date,asset,sigma
2016-12-30,SPY,0.010255168236202894
2016-12-30,VEA,0.010539430295988216
2016-12-30,EEM,0.013057435108732264
2016-12-30,IEF,0.004587177434007942
2016-12-30,TLT,0.006723952412565292
2016-12-30,TIP,0.004600214526341067
2016-12-30,LQD,0.005753448787615662
2016-12-30,VNQ,0.00938688259369208
2016-12-30,GLD,0.008870055418448076
2016-12-30,DBC,0.011779646564055897
2017-01-31,SPY,0.01010756792612127
2017-01-31,VEA,0.010458196691506518
2017-01-31,EEM,0.013044269080123141
2017-01-31,IEF,0.004569598538922354
2017-01-31,TLT,0.006677653962492886
2017-01-31,TIP,0.004575080950567795
2017-01-31,LQD,0.005684291211852
2017-01-31,VNQ,0.00942662250155167
2017-01-31,GLD,0.009004599040720738
2017-01-31,DBC,0.01173710165726596
2017-02-28,SPY,0.01006964224882428
2017-02-28,VEA,0.010343343659094846
2017-02-28,EEM,0.013035570909136386
2017-02-28,IEF,0.00458387717905284
2017-02-28,TLT,0.006774093636959202
2017-02-28,TIP,0.004609040316138571
2017-02-28,LQD,0.0056723477407107795
2017-02-28,VNQ,0.00952543739804391
2017-02-28,GLD,0.00908030158756046
2017-02-28,DBC,0.011894014610271595
2017-03-31,SPY,0.01017034755801745
2017-03-31,VEA,0.010381251301506057
2017-03-31,EEM,0.01311584312742107
2017-03-31,IEF,0.004535030118022805
2017-03-31,TLT,0.006708360756177973
2017-03-31,TIP,0.004565293023025759
2017-03-31,LQD,0.005691066810858365
2017-03-31,VNQ,0.009399036256118092
2017-03-31,GLD,0.009174895255162801
2017-03-31,DBC,0.01175939713275281
2017-04-28,SPY,0.010348502418152349
2017-04-28,VEA,0.01059568513380558
2017-04-28,EEM,0.013259353390491297
2017-04-28,IEF,0.004558706643957949
2017-04-28,TLT,0.006744161030952399
2017-04-28,TIP,0.004574629037945203
2017-04-28,LQD,0.005709630888133633
2017-04-28,VNQ,0.009420698950288985
2017-04-28,GLD,0.009296307811069427
2017-04-28,DBC,0.012039468454781238
2017-05-31,SPY,0.010504075391472282
2017-05-31,VEA,0.010535217659336562
2017-05-31,EEM,0.013208672976701771
2017-05-31,IEF,0.004530670453144537
2017-05-31,TLT,0.00673768026758172
2017-05-31,TIP,0.004563958778626011
2017-05-31,LQD,0.005751099817938013
2017-05-31,VNQ,0.009306899871078186
2017-05-31,GLD,0.009301599689933519
2017-05-31,DBC,0.012054948892949805
2017-06-30,SPY,0.01064848042666101
2017-06-30,VEA,0.010701068914500102
2017-06-30,EEM,0.013334304566452472
2017-06-30,IEF,0.004655591144572459
2017-06-30,TLT,0.006872679829812058
2017-06-30,TIP,0.004598318033054505
2017-06-30,LQD,0.005759984659113514
2017-06-30,VNQ,0.009317862603523337
2017-06-30,GLD,0.009251442826806672
2017-06-30,DBC,0.011983191507498733
2017-07-31,SPY,0.010630475839582022
2017-07-31,VEA,0.010753247038685125
2017-07-31,EEM,0.01322830768104216
2017-07-31,IEF,0.004612425754789991
2017-07-31,TLT,0.006859318712010452
2017-07-31,TIP,0.004557415717809174
2017-07-31,LQD,0.0056930700100307
2017-07-31,VNQ,0.009190646332325032
2017-07-31,GLD,0.009120985860255244
2017-07-31,DBC,0.011890836999197272
2017-08-31,SPY,0.010502461448786714
2017-08-31,VEA,0.010684381302102294
2017-08-31,EEM,0.01319273027770123
2017-08-31,IEF,0.004589972108968331
2017-08-31,TLT,0.006834378052582473
2017-08-31,TIP,0.004534108159378232
2017-08-31,LQD,0.005625900355782187
2017-08-31,VNQ,0.009115551142487082
2017-08-31,GLD,0.009178375399424416
2017-08-31,DBC,0.011747861996539837
2017-09-29,SPY,0.010471455410096487
2017-09-29,VEA,0.010711569041455798
2017-09-29,EEM,0.013143509550480778
2017-09-29,IEF,0.004529538767002981
2017-09-29,TLT,0.006780782834894061
2017-09-29,TIP,0.004494218544634345
2017-09-29,LQD,0.005669140471621766
2017-09-29,VNQ,0.009254808056812506
2017-09-29,GLD,0.00924033395258868
2017-09-29,DBC,0.011955599030224329
2017-10-31,SPY,0.010462589309408233
2017-10-31,VEA,0.01063321097578198
2017-10-31,EEM,0.013058518782037237
2017-10-31,IEF,0.004506984388639133
2017-10-31,TLT,0.006728283922182796
2017-10-31,TIP,0.004473324337685435
2017-10-31,LQD,0.005710302532343102
2017-10-31,VNQ,0.009225581213272997
2017-10-31,GLD,0.009181667255038549
2017-10-31,DBC,0.01200151986767358
2017-11-30,SPY,0.010556970866512423
2017-11-30,VEA,0.010757213253907176
2017-11-30,EEM,0.013203898870439188
2017-11-30,IEF,0.004532445754840568
2017-11-30,TLT,0.0067259795398038474
2017-11-30,TIP,0.004446704151564602
2017-11-30,LQD,0.005677664461836704
2017-11-30,VNQ,0.009164588886634054
2017-11-30,GLD,0.009159590160427132
2017-11-30,DBC,0.01209099586865351
2017-12-29,SPY,0.010492414349624418
2017-12-29,VEA,0.010814706940401816
2017-12-29,EEM,0.013234407673759134
2017-12-29,IEF,0.00455208252331022
2017-12-29,TLT,0.006691424636360368
2017-12-29,TIP,0.004446549829622665
2017-12-29,LQD,0.005620458014148092
2017-12-29,VNQ,0.00921240074372157
2017-12-29,GLD,0.00917758748686017
2017-12-29,DBC,0.012002771122524611
2018-01-31,SPY,0.010694287979895826
2018-01-31,VEA,0.010918041312325176
2018-01-31,EEM,0.013335309201850143
2018-01-31,IEF,0.004577135727575231
2018-01-31,TLT,0.00671962098168254
2018-01-31,TIP,0.004477449108280853
2018-01-31,LQD,0.005729157810059396
2018-01-31,VNQ,0.009205689089609743
2018-01-31,GLD,0.009142182323476406
2018-01-31,DBC,0.012083516851009557
2018-02-28,SPY,0.010711395412458384
2018-02-28,VEA,0.010847815499177108
2018-02-28,EEM,0.013277063794011713
2018-02-28,IEF,0.004554457441667133
2018-02-28,TLT,0.006767247315916598
2018-02-28,TIP,0.004459207652344307
2018-02-28,LQD,0.005719796308081421
2018-02-28,VNQ,0.009178673819699437
2018-02-28,GLD,0.009167913275130895
2018-02-28,DBC,0.012019604841029326
2018-03-30,SPY,0.010725026717442361
2018-03-30,VEA,0.010809046472728864
2018-03-30,EEM,0.013374056493626607
2018-03-30,IEF,0.004552778837214159
2018-03-30,TLT,0.006754720640960641
2018-03-30,TIP,0.004452537567866988
2018-03-30,LQD,0.005711444829006857
2018-03-30,VNQ,0.009222802310956561
2018-03-30,GLD,0.009191248257535978
2018-03-30,DBC,0.012055815737686241
2018-04-30,SPY,0.010706762859538786
2018-04-30,VEA,0.010848190884267556
2018-04-30,EEM,0.013336636601552794
2018-04-30,IEF,0.004562517671857901
2018-04-30,TLT,0.006766081036356073
2018-04-30,TIP,0.0044571476717955
2018-04-30,LQD,0.00570462294652079
2018-04-30,VNQ,0.009303672679663085
2018-04-30,GLD,0.009081136849176333
2018-04-30,DBC,0.012050224635903897
2018-05-31,SPY,0.010689966488774237
2018-05-31,VEA,0.010838425691800276
2018-05-31,EEM,0.013305715216271576
2018-05-31,IEF,0.00454538650676395
2018-05-31,TLT,0.006786272934681688
2018-05-31,TIP,0.004443897271423625
2018-05-31,LQD,0.005709086877839418
2018-05-31,VNQ,0.009457641092719179
2018-05-31,GLD,0.009042461464463034
2018-05-31,DBC,0.01208758067391644
2018-06-29,SPY,0.01071910751541771
2018-06-29,VEA,0.010848755287627647
2018-06-29,EEM,0.013308482806210033
2018-06-29,IEF,0.004521497547578243
2018-06-29,TLT,0.006748665786519163
2018-06-29,TIP,0.0044446429100660784
2018-06-29,LQD,0.005742529400587288
2018-06-29,VNQ,0.009453129704463591
2018-06-29,GLD,0.008964920167111404
2018-06-29,DBC,0.01202935471881374
2018-07-31,SPY,0.010795102518041071
2018-07-31,VEA,0.010818651867793773
2018-07-31,EEM,0.013260237661345386
2018-07-31,IEF,0.004536135107445166
2018-07-31,TLT,0.006709607671956906
2018-07-31,TIP,0.004415310151656814
2018-07-31,LQD,0.005702686804623043
2018-07-31,VNQ,0.009423095497687077
2018-07-31,GLD,0.008958051144356728
2018-07-31,DBC,0.012145199369009103
2018-08-31,SPY,0.010845920132866622
2018-08-31,VEA,0.01083649624975311
2018-08-31,EEM,0.013386474301190443
2018-08-31,IEF,0.004555804618904636
2018-08-31,TLT,0.006726036204868423
2018-08-31,TIP,0.004432381103827632
2018-08-31,LQD,0.005686981103185513
2018-08-31,VNQ,0.009568712711697427
2018-08-31,GLD,0.008927037724078823
2018-08-31,DBC,0.012185274277664956
2018-09-28,SPY,0.010873773209895984
2018-09-28,VEA,0.010800671331202603
2018-09-28,EEM,0.01341200367733718
2018-09-28,IEF,0.004539599366175777
2018-09-28,TLT,0.0067269277884018375
2018-09-28,TIP,0.0044246830864138244
2018-09-28,LQD,0.005656080795100507
2018-09-28,VNQ,0.009628195387748359
2018-09-28,GLD,0.008929381486939794
2018-09-28,DBC,0.012150529510099903
2018-10-31,SPY,0.010872535014330192
2018-10-31,VEA,0.0108406472904577
2018-10-31,EEM,0.013408691508612578
2018-10-31,IEF,0.0045121743811109725
2018-10-31,TLT,0.006705277037021586
2018-10-31,TIP,0.004411174029822204
2018-10-31,LQD,0.0056395630302915395
2018-10-31,VNQ,0.009592750477004868
2018-10-31,GLD,0.008925090179196621
2018-10-31,DBC,0.012195044365274257
2018-11-30,SPY,0.010848302493991775
2018-11-30,VEA,0.010877272951751346
2018-11-30,EEM,0.013366040155528466
2018-11-30,IEF,0.004489784430941807
2018-11-30,TLT,0.006723201125466988
2018-11-30,TIP,0.004425276381530074
2018-11-30,LQD,0.005640967595635441
2018-11-30,VNQ,0.00960184669451592
2018-11-30,GLD,0.008917253727542642
2018-11-30,DBC,0.01218315368130604
2018-12-31,SPY,0.010983403625788776
2018-12-31,VEA,0.01091774571517863
2018-12-31,EEM,0.013514205941581306
2018-12-31,IEF,0.004475174064599191
2018-12-31,TLT,0.006698215467266482
2018-12-31,TIP,0.004417615106483783
2018-12-31,LQD,0.005628227427148469
2018-12-31,VNQ,0.009684363605548021
2018-12-31,GLD,0.008950681498975786
2018-12-31,DBC,0.012149346682224003
2019-01-31,SPY,0.011017697291611468
2019-01-31,VEA,0.0109419733008748
2019-01-31,EEM,0.013575669029175421
2019-01-31,IEF,0.004475331833681905
2019-01-31,TLT,0.006690452812255905
2019-01-31,TIP,0.004435087327807068
2019-01-31,LQD,0.005588568840867171
2019-01-31,VNQ,0.009635860152131429
2019-01-31,GLD,0.008950764088087362
2019-01-31,DBC,0.01204468924419442
2019-02-28,SPY,0.010997317089909782
2019-02-28,VEA,0.010989266691828715
2019-02-28,EEM,0.013550714904389862
2019-02-28,IEF,0.00451738656777671
2019-02-28,TLT,0.006792470209014495
2019-02-28,TIP,0.004505066754681318
2019-02-28,LQD,0.0055950156419263515
2019-02-28,VNQ,0.009649248980700598
2019-02-28,GLD,0.008893912782098208
2019-02-28,DBC,0.012198888194526794
2019-03-29,SPY,0.011014922351979005
2019-03-29,VEA,0.011047877060012331
2019-03-29,EEM,0.013540870761040458
2019-03-29,IEF,0.004526949851418296
2019-03-29,TLT,0.006817878360613745
2019-03-29,TIP,0.004508288870348172
2019-03-29,LQD,0.005584035020201621
2019-03-29,VNQ,0.009695369814423913
2019-03-29,GLD,0.008882778975819943
2019-03-29,DBC,0.01214705807647527
2019-04-30,SPY,0.010970611795658131
2019-04-30,VEA,0.010976484870137476
2019-04-30,EEM,0.013633300053373092
2019-04-30,IEF,0.004521139363715913
2019-04-30,TLT,0.006793916118632473
2019-04-30,TIP,0.004469235090106296
2019-04-30,LQD,0.005599241794586197
2019-04-30,VNQ,0.009739031425958925
2019-04-30,GLD,0.008832801932372377
2019-04-30,DBC,0.012197103315709888
2019-05-31,SPY,0.011012409542461195
2019-05-31,VEA,0.011098504588911576
2019-05-31,EEM,0.013641377693948978
2019-05-31,IEF,0.004558370420151182
2019-05-31,TLT,0.006853742934266324
2019-05-31,TIP,0.004510225981049955
2019-05-31,LQD,0.005583216826908377
2019-05-31,VNQ,0.009719517723539994
2019-05-31,GLD,0.008863213717411866
2019-05-31,DBC,0.01211604569766325
2019-06-28,SPY,0.011179362051909805
2019-06-28,VEA,0.011199065206132501
2019-06-28,EEM,0.01368824495980646
2019-06-28,IEF,0.004503615955049464
2019-06-28,TLT,0.006795452722288357
2019-06-28,TIP,0.0044610353338745265
2019-06-28,LQD,0.005580485626920163
2019-06-28,VNQ,0.009763578778972746
2019-06-28,GLD,0.00888303240170027
2019-06-28,DBC,0.012241553531058678
2019-07-31,SPY,0.011272640087429396
2019-07-31,VEA,0.011252473379396066
2019-07-31,EEM,0.013809425010948874
2019-07-31,IEF,0.004485294397927587
2019-07-31,TLT,0.006781545878275088
2019-07-31,TIP,0.004414559453163847
2019-07-31,LQD,0.005624125262506002
2019-07-31,VNQ,0.009778476357948224
2019-07-31,GLD,0.00893840452144691
2019-07-31,DBC,0.012166839639553376
2019-08-30,SPY,0.01128117407241466
2019-08-30,VEA,0.011253165927753309
2019-08-30,EEM,0.013639610101927538
2019-08-30,IEF,0.004471667014457631
2019-08-30,TLT,0.006751958526537146
2019-08-30,TIP,0.004420025829259101
2019-08-30,LQD,0.005622743862561201
2019-08-30,VNQ,0.009926515451430045
2019-08-30,GLD,0.008921544929007433
2019-08-30,DBC,0.01218891505063218
2019-09-30,SPY,0.011271181997489813
2019-09-30,VEA,0.01130309062137278
2019-09-30,EEM,0.013643062160241911
2019-09-30,IEF,0.004472526710904194
2019-09-30,TLT,0.0067576909496098545
2019-09-30,TIP,0.004418908933616059
2019-09-30,LQD,0.005619741225128455
2019-09-30,VNQ,0.009851756997736928
2019-09-30,GLD,0.00890368257411172
2019-09-30,DBC,0.012206123182974819
2019-10-31,SPY,0.01125770696829528
2019-10-31,VEA,0.011191272793663805
2019-10-31,EEM,0.013677004083982014
2019-10-31,IEF,0.004512639757796072
2019-10-31,TLT,0.006848025593771509
2019-10-31,TIP,0.004491754272795267
2019-10-31,LQD,0.005577287144482479
2019-10-31,VNQ,0.009914115167680735
2019-10-31,GLD,0.008959902928286554
2019-10-31,DBC,0.012354263275525352
2019-11-29,SPY,0.011297271678146661
2019-11-29,VEA,0.01112581086817671
2019-11-29,EEM,0.0136777645282467
2019-11-29,IEF,0.004509770007294816
2019-11-29,TLT,0.006824825838919744
2019-11-29,TIP,0.004484411460786981
2019-11-29,LQD,0.005558327720320648
2019-11-29,VNQ,0.009931010180917342
2019-11-29,GLD,0.008920305391352978
2019-11-29,DBC,0.012392056101086752
2019-12-31,SPY,0.011435454043248448
2019-12-31,VEA,0.01120055926515091
2019-12-31,EEM,0.013834722356471168
2019-12-31,IEF,0.004506347417351912
2019-12-31,TLT,0.006822130586746158
2019-12-31,TIP,0.004466788617313259
2019-12-31,LQD,0.005559093442663455
2019-12-31,VNQ,0.009958471739152224
2019-12-31,GLD,0.008866857810224464
2019-12-31,DBC,0.012496103918595281
2020-01-31,SPY,0.01141916371886658
2020-01-31,VEA,0.011236223731290006
2020-01-31,EEM,0.013852200568709403
2020-01-31,IEF,0.004498767976287528
2020-01-31,TLT,0.00676009857348218
2020-01-31,TIP,0.0044368114900978145
2020-01-31,LQD,0.00561109986523456
2020-01-31,VNQ,0.009951367328182411
2020-01-31,GLD,0.008781343831899666
2020-01-31,DBC,0.012485717602728411
2020-02-28,SPY,0.01150124548354738
2020-02-28,VEA,0.011427853437470452
2020-02-28,EEM,0.014049524478112758
2020-02-28,IEF,0.004574313256041619
2020-02-28,TLT,0.006870057376673609
2020-02-28,TIP,0.004480480487708113
2020-02-28,LQD,0.005570335108276694
2020-02-28,VNQ,0.009980558895374143
2020-02-28,GLD,0.00877953515145998
2020-02-28,DBC,0.012499729863564195
2020-03-31,SPY,0.01145149911019814
2020-03-31,VEA,0.0113335759469363
2020-03-31,EEM,0.014051410040815612
2020-03-31,IEF,0.004548300615500121
2020-03-31,TLT,0.00684063174197398
2020-03-31,TIP,0.004464079921670561
2020-03-31,LQD,0.005558431557457216
2020-03-31,VNQ,0.010083262140880025
2020-03-31,GLD,0.008687536490620599
2020-03-31,DBC,0.012400707863779165
2020-04-30,SPY,0.011362825426301558
2020-04-30,VEA,0.011271900681275206
2020-04-30,EEM,0.013926101641289601
2020-04-30,IEF,0.004556087221224392
2020-04-30,TLT,0.006846531084514751
2020-04-30,TIP,0.0044649557151641385
2020-04-30,LQD,0.005528108937141259
2020-04-30,VNQ,0.010100235284611934
2020-04-30,GLD,0.008665860645338455
2020-04-30,DBC,0.012460842445886602
2020-05-29,SPY,0.011312049177628817
2020-05-29,VEA,0.011233973874783707
2020-05-29,EEM,0.013906971902024038
2020-05-29,IEF,0.0044733252867324635
2020-05-29,TLT,0.006779332540026657
2020-05-29,TIP,0.004443433025475789
2020-05-29,LQD,0.0055186864048702875
2020-05-29,VNQ,0.01014173988960173
2020-05-29,GLD,0.008704323364738403
2020-05-29,DBC,0.012527058009365514
2020-06-30,SPY,0.011278798335381372
2020-06-30,VEA,0.011189498856869316
2020-06-30,EEM,0.013827817433588192
2020-06-30,IEF,0.0045176356840430434
2020-06-30,TLT,0.006835359891652524
2020-06-30,TIP,0.004478284330208422
2020-06-30,LQD,0.0055211815624978825
2020-06-30,VNQ,0.010227022857299633
2020-06-30,GLD,0.008738942313138546
2020-06-30,DBC,0.012613697673570685
2020-07-31,SPY,0.01130525635470075
2020-07-31,VEA,0.011179811619208564
2020-07-31,EEM,0.013780827359055984
2020-07-31,IEF,0.004556754691703697
2020-07-31,TLT,0.006880081488887612
2020-07-31,TIP,0.004487155340214853
2020-07-31,LQD,0.00553302545636423
2020-07-31,VNQ,0.010268276974274534
2020-07-31,GLD,0.00865505432374245
2020-07-31,DBC,0.012674495515528605
2020-08-31,SPY,0.011301846691641464
2020-08-31,VEA,0.01113292367296042
2020-08-31,EEM,0.013806127417689733
2020-08-31,IEF,0.004594569353548966
2020-08-31,TLT,0.0069099580487337366
2020-08-31,TIP,0.00452036542395262
2020-08-31,LQD,0.005481551681828847
2020-08-31,VNQ,0.01016017399129915
2020-08-31,GLD,0.00866584084120768
2020-08-31,DBC,0.012572281311997242
2020-09-30,SPY,0.011290958221224461
2020-09-30,VEA,0.011193738071723126
2020-09-30,EEM,0.013869412629967437
2020-09-30,IEF,0.004616823064523283
2020-09-30,TLT,0.006983370150603103
2020-09-30,TIP,0.004550084289485449
2020-09-30,LQD,0.005479960293505955
2020-09-30,VNQ,0.01018781884254863
2020-09-30,GLD,0.008629769352219156
2020-09-30,DBC,0.01250251195868284
2020-10-30,SPY,0.011302614564336864
2020-10-30,VEA,0.011172870573358152
2020-10-30,EEM,0.013899026809091736
2020-10-30,IEF,0.004575298556576316
2020-10-30,TLT,0.006952606749996797
2020-10-30,TIP,0.004541975739589912
2020-10-30,LQD,0.005531241063468344
2020-10-30,VNQ,0.01023267514488258
2020-10-30,GLD,0.008660808039569581
2020-10-30,DBC,0.01245042075898607
2020-11-30,SPY,0.011307022564640473
2020-11-30,VEA,0.011194568741582929
2020-11-30,EEM,0.013866394653685152
2020-11-30,IEF,0.004570539265500844
2020-11-30,TLT,0.007003779184665941
2020-11-30,TIP,0.004552791557867502
2020-11-30,LQD,0.005541592242333415
2020-11-30,VNQ,0.010246718357587475
2020-11-30,GLD,0.008642405545773151
2020-11-30,DBC,0.0124885179756138
2020-12-31,SPY,0.011180422010107334
2020-12-31,VEA,0.011167430193553924
2020-12-31,EEM,0.013835116957085936
2020-12-31,IEF,0.00454173473469884
2020-12-31,TLT,0.00697206813040038
