date,strategy,asset,ctb
2020-01-31,CTB_ONLY,GLD,0.518367025646501
2020-01-31,CTB_ONLY,DBC,0.5183661687769688
2020-01-31,RB_CTB_BAND,SPY,0.5736641484639602
2020-01-31,RB_CTB_BAND,VEA,0.5596404298890405
2020-01-31,RB_CTB_BAND,EEM,0.5583970342398636
2020-01-31,RB_CTB_BAND,IEF,0.49290792629462754
2020-01-31,RB_CTB_BAND,TLT,0.48204707877985525
2020-01-31,RB_CTB_BAND,TIP,0.48689239061410794
2020-01-31,RB_CTB_BAND,LQD,0.5299460837828697
2020-01-31,RB_CTB_BAND,VNQ,0.5356069952399525
2020-01-31,RB_CTB_BAND,GLD,0.48117385652543126
2020-01-31,RB_CTB_BAND,DBC,0.5209637086076241
2020-02-28,ERC,SPY,0.5714806268656407
2020-02-28,ERC,VEA,0.5574843890723654
2020-02-28,ERC,EEM,0.5531504720603062
2020-02-28,ERC,IEF,0.48777212237139156
2020-02-28,ERC,TLT,0.4809711334113637
2020-02-28,ERC,TIP,0.488097533857332
2020-02-28,ERC,LQD,0.521822367925625
2020-02-28,ERC,VNQ,0.5315993720470955
2020-02-28,ERC,GLD,0.47909744074885463
2020-02-28,ERC,DBC,0.526416452429059
2020-02-28,CTB_ONLY,SPY,0.5164495513748818
2020-02-28,CTB_ONLY,VEA,0.5167474468320815
2020-02-28,CTB_ONLY,EEM,0.515604873934738
2020-02-28,CTB_ONLY,IEF,0.5138156576812828
2020-02-28,CTB_ONLY,TLT,0.5162021138996997
2020-02-28,CTB_ONLY,TIP,0.5189172279656934
2020-02-28,CTB_ONLY,LQD,0.5150122330299703
2020-02-28,CTB_ONLY,VNQ,0.5158720928186894
2020-02-28,CTB_ONLY,GLD,0.5157419890375349
2020-02-28,CTB_ONLY,DBC,0.5159762642478546
2020-02-28,RB_CTB_BAND,SPY,0.5713304598899531
2020-02-28,RB_CTB_BAND,VEA,0.5574298013067845
2020-02-28,RB_CTB_BAND,EEM,0.5529803958502594
2020-02-28,RB_CTB_BAND,IEF,0.4881342469511251
2020-02-28,RB_CTB_BAND,TLT,0.4815440742096562
2020-02-28,RB_CTB_BAND,TIP,0.48900873215956026
2020-02-28,RB_CTB_BAND,LQD,0.5207511297505736
2020-02-28,RB_CTB_BAND,VNQ,0.5316933874414871
2020-02-28,RB_CTB_BAND,GLD,0.47809966431092277
2020-02-28,RB_CTB_BAND,DBC,0.5268389990734639
2020-03-31,ERC,SPY,0.5729675642887085
2020-03-31,ERC,VEA,0.5579166841046228
2020-03-31,ERC,EEM,0.5498677001495582
2020-03-31,ERC,IEF,0.48713836046514253
2020-03-31,ERC,TLT,0.48017479074579467
2020-03-31,ERC,TIP,0.48835149112319914
2020-03-31,ERC,LQD,0.5266475519807083
2020-03-31,ERC,VNQ,0.5293590614948864
2020-03-31,ERC,GLD,0.48174171462231685
2020-03-31,ERC,DBC,0.5170832224298793
2020-03-31,CTB_ONLY,SPY,0.5153901337339508
2020-03-31,CTB_ONLY,VEA,0.5153899421568802
2020-03-31,CTB_ONLY,EEM,0.5153861069733676
2020-03-31,CTB_ONLY,IEF,0.515390534438172
2020-03-31,CTB_ONLY,TLT,0.5153859760546095
2020-03-31,CTB_ONLY,TIP,0.5153910415866133
2020-03-31,CTB_ONLY,LQD,0.5153929212982981
2020-03-31,CTB_ONLY,VNQ,0.5153914009624904
2020-03-31,CTB_ONLY,GLD,0.5153913554785358
2020-03-31,CTB_ONLY,DBC,0.5153905288679617
2020-03-31,RB_CTB_BAND,SPY,0.5730438710852382
2020-03-31,RB_CTB_BAND,VEA,0.5579632592502095
2020-03-31,RB_CTB_BAND,EEM,0.5498769263831036
2020-03-31,RB_CTB_BAND,IEF,0.48710160515670736
2020-03-31,RB_CTB_BAND,TLT,0.480322828314858
2020-03-31,RB_CTB_BAND,TIP,0.4889453373999212
2020-03-31,RB_CTB_BAND,LQD,0.5270262172558228
2020-03-31,RB_CTB_BAND,VNQ,0.5297127181812644
2020-03-31,RB_CTB_BAND,GLD,0.4810759691321527
2020-03-31,RB_CTB_BAND,DBC,0.5162031626260931
2020-04-30,ERC,SPY,0.5737645499053068
2020-04-30,ERC,VEA,0.5573568840867957
2020-04-30,ERC,EEM,0.5533210827384932
2020-04-30,ERC,IEF,0.4890513854751894
2020-04-30,ERC,TLT,0.482615535716778
2020-04-30,ERC,TIP,0.490201037909562
2020-04-30,ERC,LQD,0.5298720574987151
2020-04-30,ERC,VNQ,0.5314344807263681
2020-04-30,ERC,GLD,0.4818449292709002
2020-04-30,ERC,DBC,0.5112336954326147
2020-04-30,CTB_ONLY,SPY,0.5160219052055959
2020-04-30,CTB_ONLY,VEA,0.5149130460178812
2020-04-30,CTB_ONLY,EEM,0.5180907991954924
2020-04-30,CTB_ONLY,IEF,0.5164093668803006
2020-04-30,CTB_ONLY,TLT,0.5163519293060391
2020-04-30,CTB_ONLY,TIP,0.5159044785004147
2020-04-30,CTB_ONLY,LQD,0.5165228925922779
2020-04-30,CTB_ONLY,VNQ,0.5164617417506975
2020-04-30,CTB_ONLY,GLD,0.5162746190564501
2020-04-30,CTB_ONLY,DBC,0.5161386109699622
2020-04-30,RB_CTB_BAND,SPY,0.5730402126180734
2020-04-30,RB_CTB_BAND,VEA,0.5566078719846671
2020-04-30,RB_CTB_BAND,EEM,0.5526519586419354
2020-04-30,RB_CTB_BAND,IEF,0.4899228499187779
2020-04-30,RB_CTB_BAND,TLT,0.48359363904087505
2020-04-30,RB_CTB_BAND,TIP,0.4915273537847956
2020-04-30,RB_CTB_BAND,LQD,0.5298051836415485
2020-04-30,RB_CTB_BAND,VNQ,0.5316729816992705
2020-04-30,RB_CTB_BAND,GLD,0.4810907614155362
2020-04-30,RB_CTB_BAND,DBC,0.5104803985579215
2020-05-29,ERC,SPY,0.579302314591154
2020-05-29,ERC,VEA,0.5571656081151221
2020-05-29,ERC,EEM,0.5524361682218708
2020-05-29,ERC,IEF,0.4931773787766849
2020-05-29,ERC,TLT,0.48370652926069474
2020-05-29,ERC,TIP,0.49477303746442763
2020-05-29,ERC,LQD,0.5324796621833394
2020-05-29,ERC,VNQ,0.5260044911379002
2020-05-29,ERC,GLD,0.4759439389513547
2020-05-29,ERC,DBC,0.514780299202141
2020-05-29,CTB_ONLY,SPY,0.5186303658163208
2020-05-29,CTB_ONLY,VEA,0.5156052143050527
2020-05-29,CTB_ONLY,EEM,0.5168950339991962
2020-05-29,CTB_ONLY,IEF,0.5180217116442158
2020-05-29,CTB_ONLY,TLT,0.515104285423086
2020-05-29,CTB_ONLY,TIP,0.518413914572218
2020-05-29,CTB_ONLY,LQD,0.5161717963792153
2020-05-29,CTB_ONLY,VNQ,0.5168221127436022
2020-05-29,CTB_ONLY,GLD,0.5167765980605284
2020-05-29,CTB_ONLY,DBC,0.5167964720458864
2020-05-29,RB_CTB_BAND,SPY,0.5795331190415364
2020-05-29,RB_CTB_BAND,VEA,0.5572225780560012
2020-05-29,RB_CTB_BAND,EEM,0.5525419655193523
2020-05-29,RB_CTB_BAND,IEF,0.49270236731661177
2020-05-29,RB_CTB_BAND,TLT,0.4834439018141714
2020-05-29,RB_CTB_BAND,TIP,0.49525210811189346
2020-05-29,RB_CTB_BAND,LQD,0.5330487959988969
2020-05-29,RB_CTB_BAND,VNQ,0.5259609852094865
2020-05-29,RB_CTB_BAND,GLD,0.4750418582023212
2020-05-29,RB_CTB_BAND,DBC,0.5151595088834218
2020-06-30,ERC,SPY,0.5746833965265403
2020-06-30,ERC,VEA,0.5553152968063306
2020-06-30,ERC,EEM,0.5543620684557078
2020-06-30,ERC,IEF,0.4944385339980142
2020-06-30,ERC,TLT,0.4870326539701056
2020-06-30,ERC,TIP,0.49621989942475336
2020-06-30,ERC,LQD,0.5323787723606566
2020-06-30,ERC,VNQ,0.5277900594944175
2020-06-30,ERC,GLD,0.47487721609601463
2020-06-30,ERC,DBC,0.5128876436751887
2020-06-30,CTB_ONLY,SPY,0.5164989579796301
2020-06-30,CTB_ONLY,VEA,0.5163697492008671
2020-06-30,CTB_ONLY,EEM,0.5187500898309305
2020-06-30,CTB_ONLY,IEF,0.5175075752012995
2020-06-30,CTB_ONLY,TLT,0.5164995310402098
2020-06-30,CTB_ONLY,TIP,0.518193784392016
2020-06-30,CTB_ONLY,LQD,0.5165755740181579
2020-06-30,CTB_ONLY,VNQ,0.5169736534251598
2020-06-30,CTB_ONLY,GLD,0.5170158669364565
2020-06-30,CTB_ONLY,DBC,0.5171011800543183
2020-06-30,RB_CTB_BAND,SPY,0.5733033824995639
2020-06-30,RB_CTB_BAND,VEA,0.5539147593339813
2020-06-30,RB_CTB_BAND,EEM,0.5531424043790003
2020-06-30,RB_CTB_BAND,IEF,0.4957964850875643
2020-06-30,RB_CTB_BAND,TLT,0.488588425341046
2020-06-30,RB_CTB_BAND,TIP,0.49829656232557473
2020-06-30,RB_CTB_BAND,LQD,0.5318182925248865
2020-06-30,RB_CTB_BAND,VNQ,0.5279367351753731
2020-06-30,RB_CTB_BAND,GLD,0.4739316096318427
2020-06-30,RB_CTB_BAND,DBC,0.5127493982086314
2020-07-31,ERC,SPY,0.5713915448181093
2020-07-31,ERC,VEA,0.5525108714302632
2020-07-31,ERC,EEM,0.5612583963449844
2020-07-31,ERC,IEF,0.4966207487157535
2020-07-31,ERC,TLT,0.4851653345394448
2020-07-31,ERC,TIP,0.49270000942572284
2020-07-31,ERC,LQD,0.5354695943771743
2020-07-31,ERC,VNQ,0.5246636377183498
2020-07-31,ERC,GLD,0.4707623125209905
2020-07-31,ERC,DBC,0.5033385654152117
2020-07-31,CTB_ONLY,SPY,0.5148943006818458
2020-07-31,CTB_ONLY,VEA,0.51433289507065
2020-07-31,CTB_ONLY,EEM,0.516790647662482
2020-07-31,CTB_ONLY,IEF,0.518234019987355
2020-07-31,CTB_ONLY,TLT,0.5146205887707409
2020-07-31,CTB_ONLY,TIP,0.5127520427671666
2020-07-31,CTB_ONLY,LQD,0.5155350767014392
2020-07-31,CTB_ONLY,VNQ,0.515158414937247
2020-07-31,CTB_ONLY,GLD,0.5153320254089517
2020-07-31,CTB_ONLY,DBC,0.5152700034934525
2020-07-31,RB_CTB_BAND,SPY,0.5706859686831871
2020-07-31,RB_CTB_BAND,VEA,0.5517656651204045
2020-07-31,RB_CTB_BAND,EEM,0.5607823801866869
2020-07-31,RB_CTB_BAND,IEF,0.498199216044044
2020-07-31,RB_CTB_BAND,TLT,0.48634593849366003
2020-07-31,RB_CTB_BAND,TIP,0.494197656513495
2020-07-31,RB_CTB_BAND,LQD,0.5362426584203228
2020-07-31,RB_CTB_BAND,VNQ,0.5244871071699483
2020-07-31,RB_CTB_BAND,GLD,0.46856775391688954
2020-07-31,RB_CTB_BAND,DBC,0.5024752667345352
2020-08-31,ERC,SPY,0.5684583075074368
2020-08-31,ERC,VEA,0.5502506916033287
2020-08-31,ERC,EEM,0.5602281930050967
2020-08-31,ERC,IEF,0.49608151745431134
2020-08-31,ERC,TLT,0.4893651037000075
2020-08-31,ERC,TIP,0.5002298488444449
2020-08-31,ERC,LQD,0.5297733707004199
2020-08-31,ERC,VNQ,0.5157458559728771
2020-08-31,ERC,GLD,0.4672984152397087
2020-08-31,ERC,DBC,0.498994743080363
2020-08-31,CTB_ONLY,SPY,0.5135473645655918
2020-08-31,CTB_ONLY,VEA,0.5135469374351875
2020-08-31,CTB_ONLY,EEM,0.5135442058006496
2020-08-31,CTB_ONLY,IEF,0.5135477458793343
2020-08-31,CTB_ONLY,TLT,0.5135433461506688
2020-08-31,CTB_ONLY,TIP,0.513548668555608
2020-08-31,CTB_ONLY,LQD,0.5135500051338014
2020-08-31,CTB_ONLY,VNQ,0.5135484759790163
2020-08-31,CTB_ONLY,GLD,0.5135485041920029
2020-08-31,CTB_ONLY,DBC,0.5135477346444279
2020-08-31,RB_CTB_BAND,SPY,0.5665271266275644
2020-08-31,RB_CTB_BAND,VEA,0.5483184613851618
2020-08-31,RB_CTB_BAND,EEM,0.5585454268940089
2020-08-31,RB_CTB_BAND,IEF,0.4996145461222419
2020-08-31,RB_CTB_BAND,TLT,0.492669725043398
2020-08-31,RB_CTB_BAND,TIP,0.504360318118275
2020-08-31,RB_CTB_BAND,LQD,0.5284269943037815
2020-08-31,RB_CTB_BAND,VNQ,0.5138404274431478
2020-08-31,RB_CTB_BAND,GLD,0.46578289406839724
2020-08-31,RB_CTB_BAND,DBC,0.4975477442060757
2020-09-30,ERC,SPY,0.5672693231773569
2020-09-30,ERC,VEA,0.547324048074937
2020-09-30,ERC,EEM,0.5509533518149595
2020-09-30,ERC,IEF,0.4908152309188909
2020-09-30,ERC,TLT,0.48535801396337447
2020-09-30,ERC,TIP,0.5002005152073306
2020-09-30,ERC,LQD,0.5286601978825647
2020-09-30,ERC,VNQ,0.5174422469195467
2020-09-30,ERC,GLD,0.46945265644645257
2020-09-30,ERC,DBC,0.4964288470029459
2020-09-30,CTB_ONLY,SPY,0.511578606025862
2020-09-30,CTB_ONLY,VEA,0.5115779582961171
2020-09-30,CTB_ONLY,EEM,0.5115749742950202
2020-09-30,CTB_ONLY,IEF,0.51157844201047
2020-09-30,CTB_ONLY,TLT,0.5115740355192896
2020-09-30,CTB_ONLY,TIP,0.5115804311929021
2020-09-30,CTB_ONLY,LQD,0.5115812248872581
2020-09-30,CTB_ONLY,VNQ,0.5115796499117132
2020-09-30,CTB_ONLY,GLD,0.5115797525815066
2020-09-30,CTB_ONLY,DBC,0.5115788863907256
2020-09-30,RB_CTB_BAND,SPY,0.5661973805670543
2020-09-30,RB_CTB_BAND,VEA,0.5463353364096695
2020-09-30,RB_CTB_BAND,EEM,0.5499168596244346
2020-09-30,RB_CTB_BAND,IEF,0.49257564826720274
2020-09-30,RB_CTB_BAND,TLT,0.4871604339045536
2020-09-30,RB_CTB_BAND,TIP,0.5029178504465156
2020-09-30,RB_CTB_BAND,LQD,0.5273314939346092
2020-09-30,RB_CTB_BAND,VNQ,0.5169365110908489
2020-09-30,RB_CTB_BAND,GLD,0.4686385972576375
2020-09-30,RB_CTB_BAND,DBC,0.49543742027955656
2020-10-30,ERC,SPY,0.5687859187550904
2020-10-30,ERC,VEA,0.5556333225943546
2020-10-30,ERC,EEM,0.5606800261746412
2020-10-30,ERC,IEF,0.49369755938290955
2020-10-30,ERC,TLT,0.4945512362856482
2020-10-30,ERC,TIP,0.49898258615383606
2020-10-30,ERC,LQD,0.5262543950181401
2020-10-30,ERC,VNQ,0.514083579627497
2020-10-30,ERC,GLD,0.4720782950282384
2020-10-30,ERC,DBC,0.500912998285014
2020-10-30,CTB_ONLY,SPY,0.5146556387842143
2020-10-30,CTB_ONLY,VEA,0.5146554022507105
2020-10-30,CTB_ONLY,EEM,0.5146522331323253
2020-10-30,CTB_ONLY,IEF,0.5146557286990483
2020-10-30,CTB_ONLY,TLT,0.5146519370974906
2020-10-30,CTB_ONLY,TIP,0.514656857296216
2020-10-30,CTB_ONLY,LQD,0.5146582615321736
2020-10-30,CTB_ONLY,VNQ,0.5146567602310026
2020-10-30,CTB_ONLY,GLD,0.5146568912002537
2020-10-30,CTB_ONLY,DBC,0.5146560680849505
2020-10-30,RB_CTB_BAND,SPY,0.5689133159825556
2020-10-30,RB_CTB_BAND,VEA,0.5559699960654856
2020-10-30,RB_CTB_BAND,EEM,0.5610353831741854
2020-10-30,RB_CTB_BAND,IEF,0.49347650731224807
2020-10-30,RB_CTB_BAND,TLT,0.4949556657901759
2020-10-30,RB_CTB_BAND,TIP,0.4995339034918849
2020-10-30,RB_CTB_BAND,LQD,0.5254289756875301
2020-10-30,RB_CTB_BAND,VNQ,0.5135502180893801
2020-10-30,RB_CTB_BAND,GLD,0.4721610192939284
2020-10-30,RB_CTB_BAND,DBC,0.5006486285055621
2020-11-30,ERC,SPY,0.5687804963896844
2020-11-30,ERC,VEA,0.5548370015184347
2020-11-30,ERC,EEM,0.565140154495558
2020-11-30,ERC,IEF,0.4895273570815173
2020-11-30,ERC,TLT,0.4979774509718971
2020-11-30,ERC,TIP,0.4956543948736125
2020-11-30,ERC,LQD,0.5311708588667543
2020-11-30,ERC,VNQ,0.5170487792770825
2020-11-30,ERC,GLD,0.47585389108269227
2020-11-30,ERC,DBC,0.5007969041570856
2020-11-30,CTB_ONLY,SPY,0.5157439847936239
2020-11-30,CTB_ONLY,VEA,0.5157436945282422
2020-11-30,CTB_ONLY,EEM,0.5157407608548312
2020-11-30,CTB_ONLY,IEF,0.5157438199954109
2020-11-30,CTB_ONLY,TLT,0.5157408307398681
2020-11-30,CTB_ONLY,TIP,0.5157451788935611
2020-11-30,CTB_ONLY,LQD,0.5157469844999757
2020-11-30,CTB_ONLY,VNQ,0.5157452633108455
2020-11-30,CTB_ONLY,GLD,0.5157454793850755
2020-11-30,CTB_ONLY,DBC,0.5157445383799076
2020-11-30,RB_CTB_BAND,SPY,0.5690421654665078
2020-11-30,RB_CTB_BAND,VEA,0.5551797491873527
2020-11-30,RB_CTB_BAND,EEM,0.5655281896629336
2020-11-30,RB_CTB_BAND,IEF,0.48838649493497305
2020-11-30,RB_CTB_BAND,TLT,0.49813109424121577
2020-11-30,RB_CTB_BAND,TIP,0.4953214690811494
2020-11-30,RB_CTB_BAND,LQD,0.5312056309619563
2020-11-30,RB_CTB_BAND,VNQ,0.5171342749889226
2020-11-30,RB_CTB_BAND,GLD,0.4761606920688328
2020-11-30,RB_CTB_BAND,DBC,0.5008133075346063
2020-12-31,ERC,SPY,0.5644215937776884
2020-12-31,ERC,VEA,0.549077455491303
2020-12-31,ERC,EEM,0.568174285317174
2020-12-31,ERC,IEF,0.4844513856117754
2020-12-31,ERC,TLT,0.4918767954315213
2020-12-31,ERC,TIP,0.49404575274604173
2020-12-31,ERC,LQD,0.5306575756240209
2020-12-31,ERC,VNQ,0.5139572737656539
2020-12-31,ERC,GLD,0.4739584294338298
2020-12-31,ERC,DBC,0.49599843444387337
2020-12-31,CTB_ONLY,SPY,0.5118408536996946
2020-12-31,CTB_ONLY,VEA,0.5112900006117356
2020-12-31,CTB_ONLY,EEM,0.5134874124640093
2020-12-31,CTB_ONLY,IEF,0.5116258644158003
2020-12-31,CTB_ONLY,TLT,0.5113706714415369
2020-12-31,CTB_ONLY,TIP,0.514582958151185
2020-12-31,CTB_ONLY,LQD,0.5132088913173181
2020-12-31,CTB_ONLY,VNQ,0.5125812557547005
2020-12-31,CTB_ONLY,GLD,0.5126773692154791
2020-12-31,CTB_ONLY,DBC,0.5126587846118315
2020-12-31,RB_CTB_BAND,SPY,0.5645599732769865
2020-12-31,RB_CTB_BAND,VEA,0.5493884234910482
2020-12-31,RB_CTB_BAND,EEM,0.5687655394982448
2020-12-31,RB_CTB_BAND,IEF,0.48292508125458444
2020-12-31,RB_CTB_BAND,TLT,0.49152549478888613
2020-12-31,RB_CTB_BAND,TIP,0.493571330301814
2020-12-31,RB_CTB_BAND,LQD,0.5298934865261494
2020-12-31,RB_CTB_BAND,VNQ,0.5143016725744339
2020-12-31,RB_CTB_BAND,GLD,0.4756135058795095
2020-12-31,RB_CTB_BAND,DBC,0.49610262364779234
2021-01-29,ERC,SPY,0.5637247479542118
2021-01-29,ERC,VEA,0.5502648674595125
2021-01-29,ERC,EEM,0.5655082542234752
2021-01-29,ERC,IEF,0.48614039747329624
2021-01-29,ERC,TLT,0.4895451904426637
2021-01-29,ERC,TIP,0.49437426850588867
2021-01-29,ERC,LQD,0.5349763002299167
2021-01-29,ERC,VNQ,0.5106737328723613
2021-01-29,ERC,GLD,0.4682843093520621
2021-01-29,ERC,DBC,0.5023686775515603
2021-01-29,CTB_ONLY,SPY,0.5114399842985501
2021-01-29,CTB_ONLY,VEA,0.5121852499814964
2021-01-29,CTB_ONLY,EEM,0.5121339516894999
2021-01-29,CTB_ONLY,IEF,0.5128122806363677
2021-01-29,CTB_ONLY,TLT,0.5098598790563177
2021-01-29,CTB_ONLY,TIP,0.5141864176532777
2021-01-29,CTB_ONLY,LQD,0.5134260906341298
2021-01-29,CTB_ONLY,VNQ,0.5125487868590364
2021-01-29,CTB_ONLY,GLD,0.512702587000671
2021-01-29,CTB_ONLY,DBC,0.5125936825547839
2021-01-29,RB_CTB_BAND,SPY,0.5637547734894691
2021-01-29,RB_CTB_BAND,VEA,0.5504456555217921
2021-01-29,RB_CTB_BAND,EEM,0.5656712316744398
2021-01-29,RB_CTB_BAND,IEF,0.4857604440688056
2021-01-29,RB_CTB_BAND,TLT,0.48959135903759493
2021-01-29,RB_CTB_BAND,TIP,0.4947168432517673
2021-01-29,RB_CTB_BAND,LQD,0.5352734238589892
2021-01-29,RB_CTB_BAND,VNQ,0.5106102854353516
2021-01-29,RB_CTB_BAND,GLD,0.46699595002226885
2021-01-29,RB_CTB_BAND,DBC,0.5031844234992169
2021-02-26,ERC,SPY,0.5612201137240195
2021-02-26,ERC,VEA,0.554969552067576
2021-02-26,ERC,EEM,0.5668927090141882
2021-02-26,ERC,IEF,0.4887829402517241
2021-02-26,ERC,TLT,0.4934438890361145
2021-02-26,ERC,TIP,0.4956222426049404
2021-02-26,ERC,LQD,0.5370524744323808
2021-02-26,ERC,VNQ,0.5137281319994761
2021-02-26,ERC,GLD,0.46792801450245647
2021-02-26,ERC,DBC,0.4986764609334939
2021-02-26,CTB_ONLY,SPY,0.5120565427070027
2021-02-26,CTB_ONLY,VEA,0.5154035972345458
2021-02-26,CTB_ONLY,EEM,0.5136831526138591
2021-02-26,CTB_ONLY,IEF,0.5140595359012247
2021-02-26,CTB_ONLY,TLT,0.5128859533032706
2021-02-26,CTB_ONLY,TIP,0.513738353653549
2021-02-26,CTB_ONLY,LQD,0.5135898053888278
2021-02-26,CTB_ONLY,VNQ,0.5135744035957392
2021-02-26,CTB_ONLY,GLD,0.5136303621224005
2021-02-26,CTB_ONLY,DBC,0.5137256370278969
2021-02-26,RB_CTB_BAND,SPY,0.5605483795918786
2021-02-26,RB_CTB_BAND,VEA,0.5545053655207337
2021-02-26,RB_CTB_BAND,EEM,0.5663047494929344
2021-02-26,RB_CTB_BAND,IEF,0.48956299651132423
2021-02-26,RB_CTB_BAND,TLT,0.4945754295912625
2021-02-26,RB_CTB_BAND,TIP,0.4968554568855486
2021-02-26,RB_CTB_BAND,LQD,0.5369694124829913
2021-02-26,RB_CTB_BAND,VNQ,0.5136444750582746
2021-02-26,RB_CTB_BAND,GLD,0.4665983333214861
2021-02-26,RB_CTB_BAND,DBC,0.49859259070981854
2021-03-31,ERC,SPY,0.5596907770725994
2021-03-31,ERC,VEA,0.5550756565325877
2021-03-31,ERC,EEM,0.5621405846162377
2021-03-31,ERC,IEF,0.4901887533617003
2021-03-31,ERC,TLT,0.4897629158209136
2021-03-31,ERC,TIP,0.49546993483356566
2021-03-31,ERC,LQD,0.5313251393105425
2021-03-31,ERC,VNQ,0.5136842142204007
2021-03-31,ERC,GLD,0.4694148146380545
2021-03-31,ERC,DBC,0.49820798212697087
2021-03-31,CTB_ONLY,SPY,0.5127071031937785
2021-03-31,CTB_ONLY,VEA,0.5127068796692935
2021-03-31,CTB_ONLY,EEM,0.5127043036739617
2021-03-31,CTB_ONLY,IEF,0.5127076317154774
2021-03-31,CTB_ONLY,TLT,0.512703450144971
2021-03-31,CTB_ONLY,TIP,0.5127087412525575
2021-03-31,CTB_ONLY,LQD,0.5127103273754136
2021-03-31,CTB_ONLY,VNQ,0.5127085961825525
2021-03-31,CTB_ONLY,GLD,0.5127088279003188
2021-03-31,CTB_ONLY,DBC,0.512707831725127
2021-03-31,RB_CTB_BAND,SPY,0.5589587691694424
2021-03-31,RB_CTB_BAND,VEA,0.5542790532824857
2021-03-31,RB_CTB_BAND,EEM,0.5612876107594924
2021-03-31,RB_CTB_BAND,IEF,0.49120667748505187
2021-03-31,RB_CTB_BAND,TLT,0.49092099467268224
2021-03-31,RB_CTB_BAND,TIP,0.4969346180852017
2021-03-31,RB_CTB_BAND,LQD,0.5296925470434946
2021-03-31,RB_CTB_BAND,VNQ,0.5129444306756907
2021-03-31,RB_CTB_BAND,GLD,0.4698065813910233
2021-03-31,RB_CTB_BAND,DBC,0.4984613975390171
2021-04-30,ERC,SPY,0.5609517980147716
2021-04-30,ERC,VEA,0.5534555148010702
2021-04-30,ERC,EEM,0.5624755432135499
2021-04-30,ERC,IEF,0.49228899807237625
2021-04-30,ERC,TLT,0.49057614472575517
