date,strategy,asset,ctb
2021-04-30,ERC,TIP,0.49603237700814284
2021-04-30,ERC,LQD,0.5326320881168132
2021-04-30,ERC,VNQ,0.5185027778578079
2021-04-30,ERC,GLD,0.4733930460201098
2021-04-30,ERC,DBC,0.49288911325064844
2021-04-30,CTB_ONLY,SPY,0.5142810908840644
2021-04-30,CTB_ONLY,VEA,0.5121639952488835
2021-04-30,CTB_ONLY,EEM,0.5136774443931545
2021-04-30,CTB_ONLY,IEF,0.5141413705065099
2021-04-30,CTB_ONLY,TLT,0.5129293754027556
2021-04-30,CTB_ONLY,TIP,0.5127976159459515
2021-04-30,CTB_ONLY,LQD,0.51442302267489
2021-04-30,CTB_ONLY,VNQ,0.5139673018620526
2021-04-30,CTB_ONLY,GLD,0.5139650959946375
2021-04-30,CTB_ONLY,DBC,0.5135011173034985
2021-04-30,RB_CTB_BAND,SPY,0.5608003342117285
2021-04-30,RB_CTB_BAND,VEA,0.5532589703776989
2021-04-30,RB_CTB_BAND,EEM,0.5624458880770197
2021-04-30,RB_CTB_BAND,IEF,0.49234173336802156
2021-04-30,RB_CTB_BAND,TLT,0.49052071785570034
2021-04-30,RB_CTB_BAND,TIP,0.496173138348035
2021-04-30,RB_CTB_BAND,LQD,0.5317392391498108
2021-04-30,RB_CTB_BAND,VNQ,0.5187593582597215
2021-04-30,RB_CTB_BAND,GLD,0.474717962299787
2021-04-30,RB_CTB_BAND,DBC,0.4922799403818388
2021-05-31,ERC,SPY,0.5635562173932469
2021-05-31,ERC,VEA,0.5528568185636212
2021-05-31,ERC,EEM,0.566205543649662
2021-05-31,ERC,IEF,0.49253501353646434
2021-05-31,ERC,TLT,0.4918077573128151
2021-05-31,ERC,TIP,0.49496838329440324
2021-05-31,ERC,LQD,0.5366024300503675
2021-05-31,ERC,VNQ,0.5211969842000428
2021-05-31,ERC,GLD,0.46858454815534983
2021-05-31,ERC,DBC,0.4989541660846451
2021-05-31,CTB_ONLY,SPY,0.5146196841630436
2021-05-31,CTB_ONLY,VEA,0.5146192059545971
2021-05-31,CTB_ONLY,EEM,0.5146168019094267
2021-05-31,CTB_ONLY,IEF,0.5146201840957748
2021-05-31,CTB_ONLY,TLT,0.514616070217275
2021-05-31,CTB_ONLY,TIP,0.5146209655736366
2021-05-31,CTB_ONLY,LQD,0.5146228778666492
2021-05-31,CTB_ONLY,VNQ,0.5146211106040319
2021-05-31,CTB_ONLY,GLD,0.5146212812078825
2021-05-31,CTB_ONLY,DBC,0.5146202746656094
2021-05-31,RB_CTB_BAND,SPY,0.5633651026309147
2021-05-31,RB_CTB_BAND,VEA,0.5523930868634412
2021-05-31,RB_CTB_BAND,EEM,0.5659980132479134
2021-05-31,RB_CTB_BAND,IEF,0.49294808988048816
2021-05-31,RB_CTB_BAND,TLT,0.49223039222285303
2021-05-31,RB_CTB_BAND,TIP,0.4953016861874851
2021-05-31,RB_CTB_BAND,LQD,0.5357446385469438
2021-05-31,RB_CTB_BAND,VNQ,0.521627480826287
2021-05-31,RB_CTB_BAND,GLD,0.46791390800889
2021-05-31,RB_CTB_BAND,DBC,0.499635438326931
2021-06-30,ERC,SPY,0.562313760402266
2021-06-30,ERC,VEA,0.5449417319537518
2021-06-30,ERC,EEM,0.5585335353922245
2021-06-30,ERC,IEF,0.4911481055315649
2021-06-30,ERC,TLT,0.4910826897392764
2021-06-30,ERC,TIP,0.5020078168182907
2021-06-30,ERC,LQD,0.5364890223442366
2021-06-30,ERC,VNQ,0.5136934863633068
2021-06-30,ERC,GLD,0.4576426984231033
2021-06-30,ERC,DBC,0.49396147888772296
2021-06-30,CTB_ONLY,SPY,0.5108103659456936
2021-06-30,CTB_ONLY,VEA,0.5108096377493467
2021-06-30,CTB_ONLY,EEM,0.5108074589842415
2021-06-30,CTB_ONLY,IEF,0.5108102068340025
2021-06-30,CTB_ONLY,TLT,0.5108064893177504
2021-06-30,CTB_ONLY,TIP,0.5108122090631005
2021-06-30,CTB_ONLY,LQD,0.5108132634836964
2021-06-30,CTB_ONLY,VNQ,0.5108115488758539
2021-06-30,CTB_ONLY,GLD,0.510811680808736
2021-06-30,CTB_ONLY,DBC,0.5108107585607847
2021-06-30,RB_CTB_BAND,SPY,0.5608114900963795
2021-06-30,RB_CTB_BAND,VEA,0.5431878436133625
2021-06-30,RB_CTB_BAND,EEM,0.5568614362830725
2021-06-30,RB_CTB_BAND,IEF,0.4936498138084401
2021-06-30,RB_CTB_BAND,TLT,0.4934514774047624
2021-06-30,RB_CTB_BAND,TIP,0.505333029182148
2021-06-30,RB_CTB_BAND,LQD,0.5371775476040156
2021-06-30,RB_CTB_BAND,VNQ,0.5124508560691269
2021-06-30,RB_CTB_BAND,GLD,0.45538999911161304
2021-06-30,RB_CTB_BAND,DBC,0.49312100160287176
2021-07-30,ERC,SPY,0.5597607515357317
2021-07-30,ERC,VEA,0.5462493604347475
2021-07-30,ERC,EEM,0.559148224771114
2021-07-30,ERC,IEF,0.4926133536424984
2021-07-30,ERC,TLT,0.4936535531071164
2021-07-30,ERC,TIP,0.5034255809745973
2021-07-30,ERC,LQD,0.5422185837274633
2021-07-30,ERC,VNQ,0.5288657868563669
2021-07-30,ERC,GLD,0.4546652872404233
2021-07-30,ERC,DBC,0.4917196859146238
2021-07-30,CTB_ONLY,SPY,0.5125880259334628
2021-07-30,CTB_ONLY,VEA,0.5125873043947942
2021-07-30,CTB_ONLY,EEM,0.5125851336542243
2021-07-30,CTB_ONLY,IEF,0.5125878253778865
2021-07-30,CTB_ONLY,TLT,0.5125842586880495
2021-07-30,CTB_ONLY,TIP,0.5125898702177627
2021-07-30,CTB_ONLY,LQD,0.5125911147097806
2021-07-30,CTB_ONLY,VNQ,0.5125893508277026
2021-07-30,CTB_ONLY,GLD,0.512589323219155
2021-07-30,CTB_ONLY,DBC,0.512588466920253
2021-07-30,RB_CTB_BAND,SPY,0.5591227782245899
2021-07-30,RB_CTB_BAND,VEA,0.5458053504301259
2021-07-30,RB_CTB_BAND,EEM,0.5586062311777548
2021-07-30,RB_CTB_BAND,IEF,0.4934377233235741
2021-07-30,RB_CTB_BAND,TLT,0.4944834762504219
2021-07-30,RB_CTB_BAND,TIP,0.5050723948933049
2021-07-30,RB_CTB_BAND,LQD,0.5439424194442064
2021-07-30,RB_CTB_BAND,VNQ,0.5294418337114681
2021-07-30,RB_CTB_BAND,GLD,0.4516638096784095
2021-07-30,RB_CTB_BAND,DBC,0.4910014996382621
2021-08-31,ERC,SPY,0.5571397076875173
2021-08-31,ERC,VEA,0.5473794699479577
2021-08-31,ERC,EEM,0.5516366098827933
2021-08-31,ERC,IEF,0.49095877057822257
2021-08-31,ERC,TLT,0.4896341699855088
2021-08-31,ERC,TIP,0.5002346969255828
2021-08-31,ERC,LQD,0.5498559446722447
2021-08-31,ERC,VNQ,0.5237258715188237
2021-08-31,ERC,GLD,0.4614841718965797
2021-08-31,ERC,DBC,0.48871298487304593
2021-08-31,CTB_ONLY,SPY,0.5120321085791142
2021-08-31,CTB_ONLY,VEA,0.5120315165605172
2021-08-31,CTB_ONLY,EEM,0.5120292412397947
2021-08-31,CTB_ONLY,IEF,0.5120322095514473
2021-08-31,CTB_ONLY,TLT,0.5120281796166204
2021-08-31,CTB_ONLY,TIP,0.5120340518592872
2021-08-31,CTB_ONLY,LQD,0.5120355275276504
2021-08-31,CTB_ONLY,VNQ,0.5120335502118476
2021-08-31,CTB_ONLY,GLD,0.512033598589621
2021-08-31,CTB_ONLY,DBC,0.5120327037528619
2021-08-31,RB_CTB_BAND,SPY,0.556937280309939
2021-08-31,RB_CTB_BAND,VEA,0.5475269496974383
2021-08-31,RB_CTB_BAND,EEM,0.5513649753319301
2021-08-31,RB_CTB_BAND,IEF,0.49074205091613415
2021-08-31,RB_CTB_BAND,TLT,0.48926503282478184
2021-08-31,RB_CTB_BAND,TIP,0.5006272795145054
2021-08-31,RB_CTB_BAND,LQD,0.5522274046689835
2021-08-31,RB_CTB_BAND,VNQ,0.5231928318943067
2021-08-31,RB_CTB_BAND,GLD,0.4612480985445632
2021-08-31,RB_CTB_BAND,DBC,0.48781347073331516
2021-09-30,ERC,SPY,0.5566263177701114
2021-09-30,ERC,VEA,0.5437019116488648
2021-09-30,ERC,EEM,0.5559845891335632
2021-09-30,ERC,IEF,0.4854948026117708
2021-09-30,ERC,TLT,0.4828628645233636
2021-09-30,ERC,TIP,0.4964526140252585
2021-09-30,ERC,LQD,0.5452931581979195
2021-09-30,ERC,VNQ,0.5240065038244109
2021-09-30,ERC,GLD,0.4604051329338795
2021-09-30,ERC,DBC,0.48199414465887386
2021-09-30,CTB_ONLY,SPY,0.5092062321940847
2021-09-30,CTB_ONLY,VEA,0.5072117078784416
2021-09-30,CTB_ONLY,EEM,0.5102193811898439
2021-09-30,CTB_ONLY,IEF,0.5090465996216978
2021-09-30,CTB_ONLY,TLT,0.5074191076656037
2021-09-30,CTB_ONLY,TIP,0.5107326870316783
2021-09-30,CTB_ONLY,LQD,0.5083157431011192
2021-09-30,CTB_ONLY,VNQ,0.5087884190202339
2021-09-30,CTB_ONLY,GLD,0.5087978255872576
2021-09-30,CTB_ONLY,DBC,0.5088118816568681
2021-09-30,RB_CTB_BAND,SPY,0.5581793637776559
2021-09-30,RB_CTB_BAND,VEA,0.5450978626767895
2021-09-30,RB_CTB_BAND,EEM,0.5576074530008519
2021-09-30,RB_CTB_BAND,IEF,0.48363580073845414
2021-09-30,RB_CTB_BAND,TLT,0.48071324636715984
2021-09-30,RB_CTB_BAND,TIP,0.49500442954262325
2021-09-30,RB_CTB_BAND,LQD,0.5471976902518494
2021-09-30,RB_CTB_BAND,VNQ,0.5242090397939708
2021-09-30,RB_CTB_BAND,GLD,0.4605338554106662
2021-09-30,RB_CTB_BAND,DBC,0.48137433127257934
2021-10-29,ERC,SPY,0.5532379706742102
2021-10-29,ERC,VEA,0.5448987274040942
2021-10-29,ERC,EEM,0.553166896152018
2021-10-29,ERC,IEF,0.4842316432516961
2021-10-29,ERC,TLT,0.48955342990737594
2021-10-29,ERC,TIP,0.4955340955915543
2021-10-29,ERC,LQD,0.5474293400938761
2021-10-29,ERC,VNQ,0.514447326566816
2021-10-29,ERC,GLD,0.4579982824658054
2021-10-29,ERC,DBC,0.479150166127969
2021-10-29,CTB_ONLY,SPY,0.5075591839342108
2021-10-29,CTB_ONLY,VEA,0.5075589735576469
2021-10-29,CTB_ONLY,EEM,0.5075560677966426
2021-10-29,CTB_ONLY,IEF,0.5075589666990865
2021-10-29,CTB_ONLY,TLT,0.5075557390121799
2021-10-29,CTB_ONLY,TIP,0.507561084499083
2021-10-29,CTB_ONLY,LQD,0.5075627441115415
2021-10-29,CTB_ONLY,VNQ,0.507560728769945
2021-10-29,CTB_ONLY,GLD,0.5075607452078273
2021-10-29,CTB_ONLY,DBC,0.507559844813549
2021-10-29,RB_CTB_BAND,SPY,0.5530130529211753
2021-10-29,RB_CTB_BAND,VEA,0.5445472548508968
2021-10-29,RB_CTB_BAND,EEM,0.5528594425541427
2021-10-29,RB_CTB_BAND,IEF,0.48478632772306185
2021-10-29,RB_CTB_BAND,TLT,0.4902035398273101
2021-10-29,RB_CTB_BAND,TIP,0.49635306345366326
2021-10-29,RB_CTB_BAND,LQD,0.5490621104350205
2021-10-29,RB_CTB_BAND,VNQ,0.5131188579280825
2021-10-29,RB_CTB_BAND,GLD,0.45739692765576134
2021-10-29,RB_CTB_BAND,DBC,0.478364069318914
2021-11-30,ERC,SPY,0.5571997131775174
2021-11-30,ERC,VEA,0.5496721614324984
2021-11-30,ERC,EEM,0.5482041212782772
2021-11-30,ERC,IEF,0.4877026433157659
2021-11-30,ERC,TLT,0.4918690224100059
2021-11-30,ERC,TIP,0.5008922974516973
2021-11-30,ERC,LQD,0.5430123914697631
2021-11-30,ERC,VNQ,0.5129521217939789
2021-11-30,ERC,GLD,0.46111066169539566
2021-11-30,ERC,DBC,0.48735668993773756
2021-11-30,CTB_ONLY,SPY,0.5109637779061366
2021-11-30,CTB_ONLY,VEA,0.511594364426594
2021-11-30,CTB_ONLY,EEM,0.5090853188433248
2021-11-30,CTB_ONLY,IEF,0.5099890075756008
2021-11-30,CTB_ONLY,TLT,0.5087947913653892
2021-11-30,CTB_ONLY,TIP,0.5119531200438692
2021-11-30,CTB_ONLY,LQD,0.5088033164501846
2021-11-30,CTB_ONLY,VNQ,0.5100409984002562
2021-11-30,CTB_ONLY,GLD,0.5099296999144018
2021-11-30,CTB_ONLY,DBC,0.5098871019443367
2021-11-30,RB_CTB_BAND,SPY,0.5566631152791808
2021-11-30,RB_CTB_BAND,VEA,0.5492408668253091
2021-11-30,RB_CTB_BAND,EEM,0.5474454216430767
2021-11-30,RB_CTB_BAND,IEF,0.4883814404225658
2021-11-30,RB_CTB_BAND,TLT,0.49264900845951914
2021-11-30,RB_CTB_BAND,TIP,0.5016877326642949
2021-11-30,RB_CTB_BAND,LQD,0.5428557382192232
2021-11-30,RB_CTB_BAND,VNQ,0.5114045281586957
2021-11-30,RB_CTB_BAND,GLD,0.46193227865115305
2021-11-30,RB_CTB_BAND,DBC,0.4873888515889314
2021-12-31,ERC,SPY,0.5537521432021932
2021-12-31,ERC,VEA,0.5502163440403051
2021-12-31,ERC,EEM,0.5470748217936051
2021-12-31,ERC,IEF,0.4868474280386485
2021-12-31,ERC,TLT,0.4901789081826899
2021-12-31,ERC,TIP,0.49889879078791416
2021-12-31,ERC,LQD,0.5426978161355439
2021-12-31,ERC,VNQ,0.5062225495357665
2021-12-31,ERC,GLD,0.46405045294031844
2021-12-31,ERC,DBC,0.4826244315328902
2021-12-31,CTB_ONLY,SPY,0.5072586234468233
2021-12-31,CTB_ONLY,VEA,0.5105633732424928
2021-12-31,CTB_ONLY,EEM,0.5080384618702739
2021-12-31,CTB_ONLY,IEF,0.508870524710792
2021-12-31,CTB_ONLY,TLT,0.5068364003551982
2021-12-31,CTB_ONLY,TIP,0.5095793730948125
2021-12-31,CTB_ONLY,LQD,0.5081645251945448
2021-12-31,CTB_ONLY,VNQ,0.508396221630828
2021-12-31,CTB_ONLY,GLD,0.5084283720184076
2021-12-31,CTB_ONLY,DBC,0.5084580174510676
2021-12-31,RB_CTB_BAND,SPY,0.5532892244491754
2021-12-31,RB_CTB_BAND,VEA,0.5500228898238423
2021-12-31,RB_CTB_BAND,EEM,0.5467387516971985
2021-12-31,RB_CTB_BAND,IEF,0.4871894921574609
2021-12-31,RB_CTB_BAND,TLT,0.4906254349122657
2021-12-31,RB_CTB_BAND,TIP,0.4992964747205943
2021-12-31,RB_CTB_BAND,LQD,0.542510454728081
2021-12-31,RB_CTB_BAND,VNQ,0.5044742843151899
2021-12-31,RB_CTB_BAND,GLD,0.4662198576605904
2021-12-31,RB_CTB_BAND,DBC,0.48188517569108114
2022-01-31,ERC,SPY,0.5531504257747778
2022-01-31,ERC,VEA,0.5551054811542665
2022-01-31,ERC,EEM,0.546441971255114
2022-01-31,ERC,IEF,0.4828358596718008
2022-01-31,ERC,TLT,0.48763014305658076
2022-01-31,ERC,TIP,0.49476927585758823
2022-01-31,ERC,LQD,0.5444548870276195
2022-01-31,ERC,VNQ,0.5132136536098617
2022-01-31,ERC,GLD,0.46012160676243435
2022-01-31,ERC,DBC,0.4815531605920408
2022-01-31,CTB_ONLY,SPY,0.506542655133634
2022-01-31,CTB_ONLY,VEA,0.5095216704238954
2022-01-31,CTB_ONLY,EEM,0.5070046216729679
2022-01-31,CTB_ONLY,IEF,0.507382867713638
2022-01-31,CTB_ONLY,TLT,0.5074893577383901
2022-01-31,CTB_ONLY,TIP,0.5076963642502101
2022-01-31,CTB_ONLY,LQD,0.5079459850966195
2022-01-31,CTB_ONLY,VNQ,0.5076769019956389
2022-01-31,CTB_ONLY,GLD,0.5076386208086462
2022-01-31,CTB_ONLY,DBC,0.5076489655072631
2022-01-31,RB_CTB_BAND,SPY,0.5542524205031782
2022-01-31,RB_CTB_BAND,VEA,0.5565781671755264
2022-01-31,RB_CTB_BAND,EEM,0.5476274831844807
2022-01-31,RB_CTB_BAND,IEF,0.4807697643645121
2022-01-31,RB_CTB_BAND,TLT,0.4857581382211494
2022-01-31,RB_CTB_BAND,TIP,0.49268780439750604
2022-01-31,RB_CTB_BAND,LQD,0.5450411528427416
2022-01-31,RB_CTB_BAND,VNQ,0.5140582842530884
2022-01-31,RB_CTB_BAND,GLD,0.4613804631502744
2022-01-31,RB_CTB_BAND,DBC,0.48155715145616734
2022-02-28,ERC,SPY,0.5474274553300715
2022-02-28,ERC,VEA,0.5470298253275542
2022-02-28,ERC,EEM,0.547770187570169
2022-02-28,ERC,IEF,0.4800963813441636
2022-02-28,ERC,TLT,0.48350282200311734
2022-02-28,ERC,TIP,0.4901724515590225
2022-02-28,ERC,LQD,0.5412119171201345
2022-02-28,ERC,VNQ,0.510425450222309
2022-02-28,ERC,GLD,0.46069536169214514
2022-02-28,ERC,DBC,0.4751438308230707
2022-02-28,CTB_ONLY,SPY,0.5033409399389892
2022-02-28,CTB_ONLY,VEA,0.5029563529737617
2022-02-28,CTB_ONLY,EEM,0.5054621208115089
2022-02-28,CTB_ONLY,IEF,0.5051120780174526
2022-02-28,CTB_ONLY,TLT,0.5038708070136619
2022-02-28,CTB_ONLY,TIP,0.5037090265298281
2022-02-28,CTB_ONLY,LQD,0.5049480995499043
2022-02-28,CTB_ONLY,VNQ,0.5042470937274508
2022-02-28,CTB_ONLY,GLD,0.5043655822750573
2022-02-28,CTB_ONLY,DBC,0.5044113492449814
2022-02-28,RB_CTB_BAND,SPY,0.5469678998968703
2022-02-28,RB_CTB_BAND,VEA,0.5467525415387758
2022-02-28,RB_CTB_BAND,EEM,0.5476931903210445
2022-02-28,RB_CTB_BAND,IEF,0.4796065000954479
2022-02-28,RB_CTB_BAND,TLT,0.483271525312686
2022-02-28,RB_CTB_BAND,TIP,0.4897748584458338
2022-02-28,RB_CTB_BAND,LQD,0.5410196485777221
2022-02-28,RB_CTB_BAND,VNQ,0.5103071349503323
2022-02-28,RB_CTB_BAND,GLD,0.4632095492772076
2022-02-28,RB_CTB_BAND,DBC,0.47461271234959584
2022-03-31,ERC,SPY,0.5468274023106949
2022-03-31,ERC,VEA,0.5477848162496293
2022-03-31,ERC,EEM,0.5471790212195039
2022-03-31,ERC,IEF,0.4778330262963019
2022-03-31,ERC,TLT,0.4793961599035493
2022-03-31,ERC,TIP,0.48966002018295823
2022-03-31,ERC,LQD,0.548594859794088
2022-03-31,ERC,VNQ,0.5092956313276152
2022-03-31,ERC,GLD,0.46004966307353173
2022-03-31,ERC,DBC,0.47203282513602973
2022-03-31,CTB_ONLY,SPY,0.5024413910116754
2022-03-31,CTB_ONLY,VEA,0.5024515294886921
2022-03-31,CTB_ONLY,EEM,0.5035365947065829
2022-03-31,CTB_ONLY,IEF,0.5033131785907586
2022-03-31,CTB_ONLY,TLT,0.5022370769182782
2022-03-31,CTB_ONLY,TIP,0.5040775351058221
2022-03-31,CTB_ONLY,LQD,0.5050428603539147
2022-03-31,CTB_ONLY,VNQ,0.5035552352360261
2022-03-31,CTB_ONLY,GLD,0.5037012840503833
2022-03-31,CTB_ONLY,DBC,0.503677360279854
2022-03-31,RB_CTB_BAND,SPY,0.5479696520849553
2022-03-31,RB_CTB_BAND,VEA,0.5487903120212997
2022-03-31,RB_CTB_BAND,EEM,0.5481007222695944
2022-03-31,RB_CTB_BAND,IEF,0.476189600092515
2022-03-31,RB_CTB_BAND,TLT,0.4777575017375112
2022-03-31,RB_CTB_BAND,TIP,0.4882434788573541
2022-03-31,RB_CTB_BAND,LQD,0.5505608822058646
2022-03-31,RB_CTB_BAND,VNQ,0.5090515304031822
2022-03-31,RB_CTB_BAND,GLD,0.4609258978234122
2022-03-31,RB_CTB_BAND,DBC,0.47160199678783504
2022-04-29,ERC,SPY,0.5417005562713947
2022-04-29,ERC,VEA,0.5450229177152929
2022-04-29,ERC,EEM,0.5454264047162285
2022-04-29,ERC,IEF,0.4754063446135254
2022-04-29,ERC,TLT,0.47574088881328447
2022-04-29,ERC,TIP,0.4881483026078876
2022-04-29,ERC,LQD,0.5505503505760385
2022-04-29,ERC,VNQ,0.5147600349154711
2022-04-29,ERC,GLD,0.4567028505619056
2022-04-29,ERC,DBC,0.4728717354323696
2022-04-29,CTB_ONLY,SPY,0.5008580272930808
2022-04-29,CTB_ONLY,VEA,0.5013134810889031
2022-04-29,CTB_ONLY,EEM,0.5026349778713592
2022-04-29,CTB_ONLY,IEF,0.5022688023342433
2022-04-29,CTB_ONLY,TLT,0.5007700601857806
2022-04-29,CTB_ONLY,TIP,0.5029511222162698
2022-04-29,CTB_ONLY,LQD,0.503475114813775
2022-04-29,CTB_ONLY,VNQ,0.5022110394156144
2022-04-29,CTB_ONLY,GLD,0.5023782226652721
2022-04-29,CTB_ONLY,DBC,0.502379145416621
2022-04-29,RB_CTB_BAND,SPY,0.5415703036419985
2022-04-29,RB_CTB_BAND,VEA,0.5450061126784129
2022-04-29,RB_CTB_BAND,EEM,0.5454708729010725
2022-04-29,RB_CTB_BAND,IEF,0.474694685958076
2022-04-29,RB_CTB_BAND,TLT,0.4750282853337759
2022-04-29,RB_CTB_BAND,TIP,0.48756234456859254
2022-04-29,RB_CTB_BAND,LQD,0.5530748303704389
2022-04-29,RB_CTB_BAND,VNQ,0.5151463142182008
2022-04-29,RB_CTB_BAND,GLD,0.45637259295888516
2022-04-29,RB_CTB_BAND,DBC,0.4727350799465623
2022-05-31,ERC,SPY,0.5383176326822043
2022-05-31,ERC,VEA,0.5412823081490765
2022-05-31,ERC,EEM,0.5463065662428043
2022-05-31,ERC,IEF,0.4700073936726889
2022-05-31,ERC,TLT,0.47857096578562913
2022-05-31,ERC,TIP,0.4881090660079073
2022-05-31,ERC,LQD,0.5486558239485381
2022-05-31,ERC,VNQ,0.5098540467790095
2022-05-31,ERC,GLD,0.45970174873203273
2022-05-31,ERC,DBC,0.46983733767970204
2022-05-31,CTB_ONLY,SPY,0.5006713672600281
2022-05-31,CTB_ONLY,VEA,0.5006715112885846
2022-05-31,CTB_ONLY,EEM,0.5006680128119722
2022-05-31,CTB_ONLY,IEF,0.5006710228448952
2022-05-31,CTB_ONLY,TLT,0.5006676674820313
2022-05-31,CTB_ONLY,TIP,0.5006739611209516
2022-05-31,CTB_ONLY,LQD,0.5006754716469209
2022-05-31,CTB_ONLY,VNQ,0.5006732519034115
2022-05-31,CTB_ONLY,GLD,0.500673250703024
2022-05-31,CTB_ONLY,DBC,0.5006722732950015
2022-05-31,RB_CTB_BAND,SPY,0.5378544899840573
2022-05-31,RB_CTB_BAND,VEA,0.5408786076810334
2022-05-31,RB_CTB_BAND,EEM,0.5460803601438804
2022-05-31,RB_CTB_BAND,IEF,0.46957733186447276
2022-05-31,RB_CTB_BAND,TLT,0.4787602049159864
2022-05-31,RB_CTB_BAND,TIP,0.4883431061811762
2022-05-31,RB_CTB_BAND,LQD,0.5502752414678217
2022-05-31,RB_CTB_BAND,VNQ,0.5097502646049089
2022-05-31,RB_CTB_BAND,GLD,0.45996346580648817
2022-05-31,RB_CTB_BAND,DBC,0.4692293824931853
2022-06-30,ERC,SPY,0.5375705841596107
2022-06-30,ERC,VEA,0.5360675279767443
2022-06-30,ERC,EEM,0.5452337227238864
2022-06-30,ERC,IEF,0.46925675901178426
2022-06-30,ERC,TLT,0.48190549855764375
2022-06-30,ERC,TIP,0.48607365093128024
2022-06-30,ERC,LQD,0.5499488203877976
2022-06-30,ERC,VNQ,0.5145753083680421
2022-06-30,ERC,GLD,0.45278601835077414
2022-06-30,ERC,DBC,0.4765601780671943
2022-06-30,CTB_ONLY,SPY,0.5008109134499883
2022-06-30,CTB_ONLY,VEA,0.4989932109187499
2022-06-30,CTB_ONLY,EEM,0.5008351192857677
2022-06-30,CTB_ONLY,IEF,0.4999558786643604
2022-06-30,CTB_ONLY,TLT,0.5032142399276225
2022-06-30,CTB_ONLY,TIP,0.4981856053510661
2022-06-30,CTB_ONLY,LQD,0.50158318621796
2022-06-30,CTB_ONLY,VNQ,0.5006617609178158
2022-06-30,CTB_ONLY,GLD,0.5006390067157934
2022-06-30,CTB_ONLY,DBC,0.5005275096898365
2022-06-30,RB_CTB_BAND,SPY,0.5364932135993552
2022-06-30,RB_CTB_BAND,VEA,0.5346960607825904
2022-06-30,RB_CTB_BAND,EEM,0.544194403101834
