date,strategy,asset,ctb
2022-06-30,RB_CTB_BAND,IEF,0.4695708969375896
2022-06-30,RB_CTB_BAND,TLT,0.4830748089840108
2022-06-30,RB_CTB_BAND,TIP,0.48675897871870905
2022-06-30,RB_CTB_BAND,LQD,0.5501812625396783
2022-06-30,RB_CTB_BAND,VNQ,0.5151249570888323
2022-06-30,RB_CTB_BAND,GLD,0.45177895212787494
2022-06-30,RB_CTB_BAND,DBC,0.477825939780941
2022-07-29,ERC,SPY,0.5372115636300694
2022-07-29,ERC,VEA,0.5262656179550624
2022-07-29,ERC,EEM,0.5424298939045432
2022-07-29,ERC,IEF,0.46953726752470354
2022-07-29,ERC,TLT,0.4784755560886729
2022-07-29,ERC,TIP,0.4832934839350682
2022-07-29,ERC,LQD,0.5477130397842778
2022-07-29,ERC,VNQ,0.5044619429662474
2022-07-29,ERC,GLD,0.45596557670318594
2022-07-29,ERC,DBC,0.47860981154610394
2022-07-29,CTB_ONLY,SPY,0.49847310903501374
2022-07-29,CTB_ONLY,VEA,0.49847284655668106
2022-07-29,CTB_ONLY,EEM,0.49846997474431154
2022-07-29,CTB_ONLY,IEF,0.49847297002622604
2022-07-29,CTB_ONLY,TLT,0.4984694516332116
2022-07-29,CTB_ONLY,TIP,0.4984751929850361
2022-07-29,CTB_ONLY,LQD,0.498477160433077
2022-07-29,CTB_ONLY,VNQ,0.49847480383083725
2022-07-29,CTB_ONLY,GLD,0.4984747979341553
2022-07-29,CTB_ONLY,DBC,0.4984740114290817
2022-07-29,RB_CTB_BAND,SPY,0.5364211622817925
2022-07-29,RB_CTB_BAND,VEA,0.5251034029806408
2022-07-29,RB_CTB_BAND,EEM,0.5416519959516248
2022-07-29,RB_CTB_BAND,IEF,0.47041992105190134
2022-07-29,RB_CTB_BAND,TLT,0.4796051103426184
2022-07-29,RB_CTB_BAND,TIP,0.4841899506118415
2022-07-29,RB_CTB_BAND,LQD,0.5477380559422336
2022-07-29,RB_CTB_BAND,VNQ,0.503667627388372
2022-07-29,RB_CTB_BAND,GLD,0.45587013329363973
2022-07-29,RB_CTB_BAND,DBC,0.47896376744210295
2022-08-31,ERC,SPY,0.5407839384071083
2022-08-31,ERC,VEA,0.5292587170393571
2022-08-31,ERC,EEM,0.5462364755936484
2022-08-31,ERC,IEF,0.4685692607568506
2022-08-31,ERC,TLT,0.4809375920743604
2022-08-31,ERC,TIP,0.4836946800814495
2022-08-31,ERC,LQD,0.553845507300824
2022-08-31,ERC,VNQ,0.5137126923275362
2022-08-31,ERC,GLD,0.4644362132808685
2022-08-31,ERC,DBC,0.4843938103345128
2022-08-31,CTB_ONLY,SPY,0.5026004312129307
2022-08-31,CTB_ONLY,VEA,0.5026001215176784
2022-08-31,CTB_ONLY,EEM,0.502597227196982
2022-08-31,CTB_ONLY,IEF,0.50260005150974
2022-08-31,CTB_ONLY,TLT,0.5025971749858654
2022-08-31,CTB_ONLY,TIP,0.502602299027834
2022-08-31,CTB_ONLY,LQD,0.5026047068083436
2022-08-31,CTB_ONLY,VNQ,0.5026021928202519
2022-08-31,CTB_ONLY,GLD,0.5026021923814641
2022-08-31,CTB_ONLY,DBC,0.5026014169117943
2022-08-31,RB_CTB_BAND,SPY,0.5421854672177077
2022-08-31,RB_CTB_BAND,VEA,0.5304056427262349
2022-08-31,RB_CTB_BAND,EEM,0.5475931752986225
2022-08-31,RB_CTB_BAND,IEF,0.4660964236101268
2022-08-31,RB_CTB_BAND,TLT,0.479034718123642
2022-08-31,RB_CTB_BAND,TIP,0.4811725428063755
2022-08-31,RB_CTB_BAND,LQD,0.5544322861774165
2022-08-31,RB_CTB_BAND,VNQ,0.5144717390562601
2022-08-31,RB_CTB_BAND,GLD,0.4656383373939475
2022-08-31,RB_CTB_BAND,DBC,0.4853733185266144
2022-09-30,ERC,SPY,0.5422244105811701
2022-09-30,ERC,VEA,0.5273555958722627
2022-09-30,ERC,EEM,0.5466544163830995
2022-09-30,ERC,IEF,0.4688605022027073
2022-09-30,ERC,TLT,0.48037291117525127
2022-09-30,ERC,TIP,0.4789382219334688
2022-09-30,ERC,LQD,0.5576126578909382
2022-09-30,ERC,VNQ,0.5115429767984727
2022-09-30,ERC,GLD,0.4569561514504499
2022-09-30,ERC,DBC,0.47912940643469815
2022-09-30,CTB_ONLY,SPY,0.5002887401913411
2022-09-30,CTB_ONLY,VEA,0.5002883634422941
2022-09-30,CTB_ONLY,EEM,0.5002856706114092
2022-09-30,CTB_ONLY,IEF,0.5002886679816166
2022-09-30,CTB_ONLY,TLT,0.5002856687223812
2022-09-30,CTB_ONLY,TIP,0.5002901995621841
2022-09-30,CTB_ONLY,LQD,0.5002930845599483
2022-09-30,CTB_ONLY,VNQ,0.5002903509738023
2022-09-30,CTB_ONLY,GLD,0.5002904387072991
2022-09-30,CTB_ONLY,DBC,0.500289682567248
2022-09-30,RB_CTB_BAND,SPY,0.543354342313259
2022-09-30,RB_CTB_BAND,VEA,0.5280436191464809
2022-09-30,RB_CTB_BAND,EEM,0.5474206176054428
2022-09-30,RB_CTB_BAND,IEF,0.46774489392689644
2022-09-30,RB_CTB_BAND,TLT,0.479616848167595
2022-09-30,RB_CTB_BAND,TIP,0.47761379111805635
2022-09-30,RB_CTB_BAND,LQD,0.5592429120281482
2022-09-30,RB_CTB_BAND,VNQ,0.5119331313541553
2022-09-30,RB_CTB_BAND,GLD,0.45589685411400394
2022-09-30,RB_CTB_BAND,DBC,0.47937945554444483
2022-10-31,ERC,SPY,0.54313155169397
2022-10-31,ERC,VEA,0.5247371619374273
2022-10-31,ERC,EEM,0.5449564693562191
2022-10-31,ERC,IEF,0.4684808869152706
2022-10-31,ERC,TLT,0.4794683140293906
2022-10-31,ERC,TIP,0.486795915603257
2022-10-31,ERC,LQD,0.5568425882473332
2022-10-31,ERC,VNQ,0.5146119831286069
2022-10-31,ERC,GLD,0.4600323457701322
2022-10-31,ERC,DBC,0.4831754666774825
2022-10-31,CTB_ONLY,SPY,0.5018258961986644
2022-10-31,CTB_ONLY,VEA,0.5018250552318418
2022-10-31,CTB_ONLY,EEM,0.5018226621698377
2022-10-31,CTB_ONLY,IEF,0.5018251193104729
2022-10-31,CTB_ONLY,TLT,0.5018222330175176
2022-10-31,CTB_ONLY,TIP,0.5018280368498209
2022-10-31,CTB_ONLY,LQD,0.5018300348811904
2022-10-31,CTB_ONLY,VNQ,0.5018273268174616
2022-10-31,CTB_ONLY,GLD,0.5018274724384033
2022-10-31,CTB_ONLY,DBC,0.501826718545772
2022-10-31,RB_CTB_BAND,SPY,0.5422998784689615
2022-10-31,RB_CTB_BAND,VEA,0.523801519624857
2022-10-31,RB_CTB_BAND,EEM,0.5440591777502245
2022-10-31,RB_CTB_BAND,IEF,0.46937404946377703
2022-10-31,RB_CTB_BAND,TLT,0.48055662510570063
2022-10-31,RB_CTB_BAND,TIP,0.48805464533496185
2022-10-31,RB_CTB_BAND,LQD,0.5565786898083865
2022-10-31,RB_CTB_BAND,VNQ,0.5145917941455329
2022-10-31,RB_CTB_BAND,GLD,0.4595014705198192
2022-10-31,RB_CTB_BAND,DBC,0.4831050159440208
2022-11-30,ERC,SPY,0.5383363745622916
2022-11-30,ERC,VEA,0.5253441456971837
2022-11-30,ERC,EEM,0.5444552105462227
2022-11-30,ERC,IEF,0.47134927638021895
2022-11-30,ERC,TLT,0.47957611449595705
2022-11-30,ERC,TIP,0.4838204870730186
2022-11-30,ERC,LQD,0.5553472772552851
2022-11-30,ERC,VNQ,0.5099309877916739
2022-11-30,ERC,GLD,0.461276721612583
2022-11-30,ERC,DBC,0.4772383896204119
2022-11-30,CTB_ONLY,SPY,0.5005518516042187
2022-11-30,CTB_ONLY,VEA,0.5005512710324507
2022-11-30,CTB_ONLY,EEM,0.5005487657778205
2022-11-30,CTB_ONLY,IEF,0.5005516697491247
2022-11-30,CTB_ONLY,TLT,0.5005483561939836
2022-11-30,CTB_ONLY,TIP,0.5005535854118046
2022-11-30,CTB_ONLY,LQD,0.5005560587834892
2022-11-30,CTB_ONLY,VNQ,0.5005533039396458
2022-11-30,CTB_ONLY,GLD,0.5005535728959117
2022-11-30,CTB_ONLY,DBC,0.5005527669889169
2022-11-30,RB_CTB_BAND,SPY,0.5380989943021366
2022-11-30,RB_CTB_BAND,VEA,0.5254587760356684
2022-11-30,RB_CTB_BAND,EEM,0.5442241597008433
2022-11-30,RB_CTB_BAND,IEF,0.4719128124135419
2022-11-30,RB_CTB_BAND,TLT,0.4800340937235195
2022-11-30,RB_CTB_BAND,TIP,0.48466760707821915
2022-11-30,RB_CTB_BAND,LQD,0.5558698871384623
2022-11-30,RB_CTB_BAND,VNQ,0.5087715687403331
2022-11-30,RB_CTB_BAND,GLD,0.4616736013837831
2022-11-30,RB_CTB_BAND,DBC,0.4759005340016903
2022-12-30,ERC,SPY,0.5349020197304564
2022-12-30,ERC,VEA,0.5283742901325876
2022-12-30,ERC,EEM,0.5445020064294287
2022-12-30,ERC,IEF,0.4702939718465769
2022-12-30,ERC,TLT,0.4790067249608623
2022-12-30,ERC,TIP,0.48209096726086875
2022-12-30,ERC,LQD,0.5523758257009832
2022-12-30,ERC,VNQ,0.5132422427287965
2022-12-30,ERC,GLD,0.44954556831163084
2022-12-30,ERC,DBC,0.4793237442034993
2022-12-30,CTB_ONLY,SPY,0.4976580780255445
2022-12-30,CTB_ONLY,VEA,0.500621288796068
2022-12-30,CTB_ONLY,EEM,0.4988183033425421
2022-12-30,CTB_ONLY,IEF,0.499804599591263
2022-12-30,CTB_ONLY,TLT,0.49880572538872203
2022-12-30,CTB_ONLY,TIP,0.4987062901001239
2022-12-30,CTB_ONLY,LQD,0.4978641250002507
2022-12-30,CTB_ONLY,VNQ,0.4987577139177115
2022-12-30,CTB_ONLY,GLD,0.4985544461249086
2022-12-30,CTB_ONLY,DBC,0.49873406024750805
2022-12-30,RB_CTB_BAND,SPY,0.5350743224054615
2022-12-30,RB_CTB_BAND,VEA,0.5287707562516805
2022-12-30,RB_CTB_BAND,EEM,0.5446265745395695
2022-12-30,RB_CTB_BAND,IEF,0.4700359662365064
2022-12-30,RB_CTB_BAND,TLT,0.4790555344005517
2022-12-30,RB_CTB_BAND,TIP,0.48233453789326985
2022-12-30,RB_CTB_BAND,LQD,0.5524706535919397
2022-12-30,RB_CTB_BAND,VNQ,0.5137397687764358
2022-12-30,RB_CTB_BAND,GLD,0.44799703314789724
2022-12-30,RB_CTB_BAND,DBC,0.4797665113234315
2023-01-31,ERC,SPY,0.5365817513008697
2023-01-31,ERC,VEA,0.5292786135150405
2023-01-31,ERC,EEM,0.5506544050055058
2023-01-31,ERC,IEF,0.4769619433960614
2023-01-31,ERC,TLT,0.4869185403207814
2023-01-31,ERC,TIP,0.47884863149480855
2023-01-31,ERC,LQD,0.5525627881414101
2023-01-31,ERC,VNQ,0.5190545454758356
2023-01-31,ERC,GLD,0.4533592129699076
2023-01-31,ERC,DBC,0.4774882026240565
2023-01-31,CTB_ONLY,SPY,0.5015184835279218
2023-01-31,CTB_ONLY,VEA,0.5015184751793557
2023-01-31,CTB_ONLY,EEM,0.5015162041543088
2023-01-31,CTB_ONLY,IEF,0.501519375568445
2023-01-31,CTB_ONLY,TLT,0.5015159435622211
2023-01-31,CTB_ONLY,TIP,0.5015193133497639
2023-01-31,CTB_ONLY,LQD,0.5015227848799333
2023-01-31,CTB_ONLY,VNQ,0.5015202971890309
2023-01-31,CTB_ONLY,GLD,0.5015202907580734
2023-01-31,CTB_ONLY,DBC,0.5015194619408284
2023-01-31,RB_CTB_BAND,SPY,0.5364291256579293
2023-01-31,RB_CTB_BAND,VEA,0.5289328957976849
2023-01-31,RB_CTB_BAND,EEM,0.5506475524326632
2023-01-31,RB_CTB_BAND,IEF,0.476707665440106
2023-01-31,RB_CTB_BAND,TLT,0.48705928921575037
2023-01-31,RB_CTB_BAND,TIP,0.4785711052547016
2023-01-31,RB_CTB_BAND,LQD,0.5522378296453511
2023-01-31,RB_CTB_BAND,VNQ,0.5201786861936281
2023-01-31,RB_CTB_BAND,GLD,0.4527480825148109
2023-01-31,RB_CTB_BAND,DBC,0.4782183993930251
2023-02-28,ERC,SPY,0.5325260557380733
2023-02-28,ERC,VEA,0.5308005592874274
2023-02-28,ERC,EEM,0.5565164147250368
2023-02-28,ERC,IEF,0.4771524718102984
2023-02-28,ERC,TLT,0.485980122564688
2023-02-28,ERC,TIP,0.48062371054288733
2023-02-28,ERC,LQD,0.5515599696710995
2023-02-28,ERC,VNQ,0.5218145413054248
2023-02-28,ERC,GLD,0.45010136082006097
2023-02-28,ERC,DBC,0.4832184105864843
2023-02-28,CTB_ONLY,SPY,0.5020909563608136
2023-02-28,CTB_ONLY,VEA,0.5020912597085636
2023-02-28,CTB_ONLY,EEM,0.5020891444374034
2023-02-28,CTB_ONLY,IEF,0.5020920750635083
2023-02-28,CTB_ONLY,TLT,0.5020885393794738
2023-02-28,CTB_ONLY,TIP,0.5020921861192228
2023-02-28,CTB_ONLY,LQD,0.5020953941995887
2023-02-28,CTB_ONLY,VNQ,0.5020930151276853
2023-02-28,CTB_ONLY,GLD,0.5020929628233174
2023-02-28,CTB_ONLY,DBC,0.5020922292314788
2023-02-28,RB_CTB_BAND,SPY,0.5335143708522568
2023-02-28,RB_CTB_BAND,VEA,0.5317899029099349
2023-02-28,RB_CTB_BAND,EEM,0.5575937108744156
2023-02-28,RB_CTB_BAND,IEF,0.4756074786294909
2023-02-28,RB_CTB_BAND,TLT,0.48478325046623916
2023-02-28,RB_CTB_BAND,TIP,0.4792579275316484
2023-02-28,RB_CTB_BAND,LQD,0.5520305739878505
2023-02-28,RB_CTB_BAND,VNQ,0.5224201200956413
2023-02-28,RB_CTB_BAND,GLD,0.4499363825903447
2023-02-28,RB_CTB_BAND,DBC,0.4838081769903661
2023-03-31,ERC,SPY,0.529347897767623
2023-03-31,ERC,VEA,0.5275813084193768
2023-03-31,ERC,EEM,0.5581030828555544
2023-03-31,ERC,IEF,0.4752939420426676
2023-03-31,ERC,TLT,0.4834648133433964
2023-03-31,ERC,TIP,0.47966310583108207
2023-03-31,ERC,LQD,0.5427601244588331
2023-03-31,ERC,VNQ,0.5208660189921093
2023-03-31,ERC,GLD,0.44707727129781916
2023-03-31,ERC,DBC,0.48526937899007955
2023-03-31,CTB_ONLY,SPY,0.5000811497450862
2023-03-31,CTB_ONLY,VEA,0.5003145664003553
2023-03-31,CTB_ONLY,EEM,0.501251287553283
2023-03-31,CTB_ONLY,IEF,0.500105066218162
2023-03-31,CTB_ONLY,TLT,0.49878460495206767
2023-03-31,CTB_ONLY,TIP,0.5019298339035596
2023-03-31,CTB_ONLY,LQD,0.49862539284677443
2023-03-31,CTB_ONLY,VNQ,0.4998625952299159
2023-03-31,CTB_ONLY,GLD,0.4998728959099772
2023-03-31,CTB_ONLY,DBC,0.4999714956641266
2023-03-31,RB_CTB_BAND,SPY,0.5290175491540504
2023-03-31,RB_CTB_BAND,VEA,0.5273052586026518
2023-03-31,RB_CTB_BAND,EEM,0.5581514088366825
2023-03-31,RB_CTB_BAND,IEF,0.47510927159835614
2023-03-31,RB_CTB_BAND,TLT,0.4837325139486334
2023-03-31,RB_CTB_BAND,TIP,0.47982568628334576
2023-03-31,RB_CTB_BAND,LQD,0.541475632998395
2023-03-31,RB_CTB_BAND,VNQ,0.5219214253307464
2023-03-31,RB_CTB_BAND,GLD,0.44697628422022306
2023-03-31,RB_CTB_BAND,DBC,0.4858048483502314
2023-04-28,ERC,SPY,0.5323410267468783
2023-04-28,ERC,VEA,0.5360009553722671
2023-04-28,ERC,EEM,0.5593698202613651
2023-04-28,ERC,IEF,0.47672315197811327
2023-04-28,ERC,TLT,0.4890589040031915
2023-04-28,ERC,TIP,0.47907747330867173
2023-04-28,ERC,LQD,0.5421875402843448
2023-04-28,ERC,VNQ,0.529913745478571
2023-04-28,ERC,GLD,0.4541092281846631
2023-04-28,ERC,DBC,0.4874184035110611
2023-04-28,CTB_ONLY,SPY,0.5038204555941384
2023-04-28,CTB_ONLY,VEA,0.5054165958192212
2023-04-28,CTB_ONLY,EEM,0.5032009278480175
2023-04-28,CTB_ONLY,IEF,0.5028207426726478
2023-04-28,CTB_ONLY,TLT,0.5057648279975334
2023-04-28,CTB_ONLY,TIP,0.5030770408144802
2023-04-28,CTB_ONLY,LQD,0.5034493085594873
2023-04-28,CTB_ONLY,VNQ,0.5038463910208484
2023-04-28,CTB_ONLY,GLD,0.5037271787788556
2023-04-28,CTB_ONLY,DBC,0.5037674727544866
2023-04-28,RB_CTB_BAND,SPY,0.5330065315949101
2023-04-28,RB_CTB_BAND,VEA,0.5369199947152999
2023-04-28,RB_CTB_BAND,EEM,0.5601518043231877
2023-04-28,RB_CTB_BAND,IEF,0.4750250541020387
2023-04-28,RB_CTB_BAND,TLT,0.48796404344303823
2023-04-28,RB_CTB_BAND,TIP,0.47743406141106653
2023-04-28,RB_CTB_BAND,LQD,0.5415342034004768
2023-04-28,RB_CTB_BAND,VNQ,0.5310559786533496
2023-04-28,RB_CTB_BAND,GLD,0.45548967422424746
2023-04-28,RB_CTB_BAND,DBC,0.4878275601315036
2023-05-31,ERC,SPY,0.537810689066799
2023-05-31,ERC,VEA,0.5424405701872576
2023-05-31,ERC,EEM,0.5610030195473836
2023-05-31,ERC,IEF,0.4811018506412147
2023-05-31,ERC,TLT,0.4913875446661976
2023-05-31,ERC,TIP,0.47892194394210935
2023-05-31,ERC,LQD,0.5424466867865065
2023-05-31,ERC,VNQ,0.5325313947044362
2023-05-31,ERC,GLD,0.4486777396341544
2023-05-31,ERC,DBC,0.4860431180996402
2023-05-31,CTB_ONLY,SPY,0.5054535062218106
2023-05-31,CTB_ONLY,VEA,0.506157879238499
2023-05-31,CTB_ONLY,EEM,0.5041528621012025
2023-05-31,CTB_ONLY,IEF,0.5063690662278884
2023-05-31,CTB_ONLY,TLT,0.5062557377281038
2023-05-31,CTB_ONLY,TIP,0.502275740689644
2023-05-31,CTB_ONLY,LQD,0.5044508516597834
2023-05-31,CTB_ONLY,VNQ,0.5049288455573031
2023-05-31,CTB_ONLY,GLD,0.5047641455339646
2023-05-31,CTB_ONLY,DBC,0.5048206742828777
2023-05-31,RB_CTB_BAND,SPY,0.5389617051511515
2023-05-31,RB_CTB_BAND,VEA,0.543669906793761
2023-05-31,RB_CTB_BAND,EEM,0.5620709880820421
2023-05-31,RB_CTB_BAND,IEF,0.4796802482969573
2023-05-31,RB_CTB_BAND,TLT,0.49054309638441324
2023-05-31,RB_CTB_BAND,TIP,0.477196749712986
2023-05-31,RB_CTB_BAND,LQD,0.5431709542338669
2023-05-31,RB_CTB_BAND,VNQ,0.5338882145307775
2023-05-31,RB_CTB_BAND,GLD,0.4477164536214399
2023-05-31,RB_CTB_BAND,DBC,0.48613069631880296
2023-06-30,ERC,SPY,0.5398650456731131
2023-06-30,ERC,VEA,0.5434331936632273
2023-06-30,ERC,EEM,0.5704730098288231
2023-06-30,ERC,IEF,0.4907685900279221
2023-06-30,ERC,TLT,0.5004609536940383
2023-06-30,ERC,TIP,0.48427945218094715
2023-06-30,ERC,LQD,0.5449853438891605
2023-06-30,ERC,VNQ,0.5435994286019972
2023-06-30,ERC,GLD,0.4525533066982983
2023-06-30,ERC,DBC,0.5036245015439146
2023-06-30,CTB_ONLY,SPY,0.5117080131581299
2023-06-30,CTB_ONLY,VEA,0.5118073363024881
2023-06-30,CTB_ONLY,EEM,0.513165989770599
2023-06-30,CTB_ONLY,IEF,0.5151742660540359
2023-06-30,CTB_ONLY,TLT,0.5128880578335643
2023-06-30,CTB_ONLY,TIP,0.5081298788560983
2023-06-30,CTB_ONLY,LQD,0.5121890033332509
2023-06-30,CTB_ONLY,VNQ,0.5120088680912486
2023-06-30,CTB_ONLY,GLD,0.5120433213773872
2023-06-30,CTB_ONLY,DBC,0.5120496567254131
2023-06-30,RB_CTB_BAND,SPY,0.5392124283701641
2023-06-30,RB_CTB_BAND,VEA,0.5428028799615298
2023-06-30,RB_CTB_BAND,EEM,0.5702437497516981
2023-06-30,RB_CTB_BAND,IEF,0.49101195072971143
2023-06-30,RB_CTB_BAND,TLT,0.5011995498726444
2023-06-30,RB_CTB_BAND,TIP,0.483927157165177
2023-06-30,RB_CTB_BAND,LQD,0.543478839879294
2023-06-30,RB_CTB_BAND,VNQ,0.5453273092195027
2023-06-30,RB_CTB_BAND,GLD,0.45136060495857544
2023-06-30,RB_CTB_BAND,DBC,0.5054812096673049
2023-07-31,ERC,SPY,0.5400273935003574
2023-07-31,ERC,VEA,0.5422408211922464
2023-07-31,ERC,EEM,0.5694612917614512
2023-07-31,ERC,IEF,0.48984836843854945
2023-07-31,ERC,TLT,0.49669669302383235
2023-07-31,ERC,TIP,0.48210247119655075
2023-07-31,ERC,LQD,0.5433400686415084
2023-07-31,ERC,VNQ,0.5418640388772735
2023-07-31,ERC,GLD,0.4534534667103935
2023-07-31,ERC,DBC,0.5085763870166121
2023-07-31,CTB_ONLY,SPY,0.5119732204177315
2023-07-31,CTB_ONLY,VEA,0.5111751246895273
2023-07-31,CTB_ONLY,EEM,0.5117160243460969
2023-07-31,CTB_ONLY,IEF,0.5156539276372837
2023-07-31,CTB_ONLY,TLT,0.5108226203481547
2023-07-31,CTB_ONLY,TIP,0.5080680286104855
2023-07-31,CTB_ONLY,LQD,0.5120475716959182
2023-07-31,CTB_ONLY,VNQ,0.5114881910359359
2023-07-31,CTB_ONLY,GLD,0.5117186409476592
2023-07-31,CTB_ONLY,DBC,0.5117741648945537
2023-07-31,RB_CTB_BAND,SPY,0.5406477732739805
2023-07-31,RB_CTB_BAND,VEA,0.5427696133139229
2023-07-31,RB_CTB_BAND,EEM,0.5700942048712031
2023-07-31,RB_CTB_BAND,IEF,0.4889729430364358
2023-07-31,RB_CTB_BAND,TLT,0.4960841086118682
2023-07-31,RB_CTB_BAND,TIP,0.48047630494474053
2023-07-31,RB_CTB_BAND,LQD,0.5424006607616403
2023-07-31,RB_CTB_BAND,VNQ,0.5431966644882698
2023-07-31,RB_CTB_BAND,GLD,0.45297021819470473
2023-07-31,RB_CTB_BAND,DBC,0.5103287663505762
2023-08-31,ERC,SPY,0.5367243020441511
2023-08-31,ERC,VEA,0.5395162992197525
2023-08-31,ERC,EEM,0.570393141745887
2023-08-31,ERC,IEF,0.49080800177018025
2023-08-31,ERC,TLT,0.4958928130277862
2023-08-31,ERC,TIP,0.48165429704888446
2023-08-31,ERC,LQD,0.5452704083020171
2023-08-31,ERC,VNQ,0.5374986566046596
2023-08-31,ERC,GLD,0.45308486060196174
2023-08-31,ERC,DBC,0.5064217516452008
2023-08-31,CTB_ONLY,SPY,0.5105345722044639
2023-08-31,CTB_ONLY,VEA,0.5105355059493315
2023-08-31,CTB_ONLY,EEM,0.5105332798644399
2023-08-31,CTB_ONLY,IEF,0.5105368299641114
2023-08-31,CTB_ONLY,TLT,0.5105327244869546
2023-08-31,CTB_ONLY,TIP,0.510535110644523
2023-08-31,CTB_ONLY,LQD,0.5105388730887597
2023-08-31,CTB_ONLY,VNQ,0.5105368887191865
2023-08-31,CTB_ONLY,GLD,0.5105365541599297
2023-08-31,CTB_ONLY,DBC,0.510536096070261
2023-08-31,RB_CTB_BAND,SPY,0.5372211300946128
2023-08-31,RB_CTB_BAND,VEA,0.5399806168986773
2023-08-31,RB_CTB_BAND,EEM,0.570966818956003
2023-08-31,RB_CTB_BAND,IEF,0.4903389750113576
2023-08-31,RB_CTB_BAND,TLT,0.49549381249513336
2023-08-31,RB_CTB_BAND,TIP,0.4805058880120342
2023-08-31,RB_CTB_BAND,LQD,0.5454264996486814
2023-08-31,RB_CTB_BAND,VNQ,0.5377876557849474
2023-08-31,RB_CTB_BAND,GLD,0.4530288913755787
2023-08-31,RB_CTB_BAND,DBC,0.506745998894797
2023-09-29,ERC,SPY,0.5404210032205624
2023-09-29,ERC,VEA,0.5404873988634619
2023-09-29,ERC,EEM,0.5694158947261037
2023-09-29,ERC,IEF,0.4935795366110447
2023-09-29,ERC,TLT,0.4950194777299311
2023-09-29,ERC,TIP,0.483004132854665
2023-09-29,ERC,LQD,0.5504739484369399
2023-09-29,ERC,VNQ,0.5492680628670795
2023-09-29,ERC,GLD,0.4551591676216002
2023-09-29,ERC,DBC,0.5082054395158527
2023-09-29,CTB_ONLY,SPY,0.51315656069578
