date,strategy,asset,ctb
2023-09-29,CTB_ONLY,VEA,0.5131574099191956
2023-09-29,CTB_ONLY,EEM,0.5131551369877475
2023-09-29,CTB_ONLY,IEF,0.5131589105353022
2023-09-29,CTB_ONLY,TLT,0.5131544562538961
2023-09-29,CTB_ONLY,TIP,0.5131570243152903
2023-09-29,CTB_ONLY,LQD,0.5131608118336948
2023-09-29,CTB_ONLY,VNQ,0.5131588388857055
2023-09-29,CTB_ONLY,GLD,0.513158466548517
2023-09-29,CTB_ONLY,DBC,0.513158032963336
2023-09-29,RB_CTB_BAND,SPY,0.540535227556115
2023-09-29,RB_CTB_BAND,VEA,0.5404282976954148
2023-09-29,RB_CTB_BAND,EEM,0.5694372618555343
2023-09-29,RB_CTB_BAND,IEF,0.49349148668428827
2023-09-29,RB_CTB_BAND,TLT,0.49487765076031126
2023-09-29,RB_CTB_BAND,TIP,0.4823748358976138
2023-09-29,RB_CTB_BAND,LQD,0.5502897886555406
2023-09-29,RB_CTB_BAND,VNQ,0.5503487180670893
2023-09-29,RB_CTB_BAND,GLD,0.4548032934759514
2023-09-29,RB_CTB_BAND,DBC,0.5085938369632999
2023-10-31,ERC,SPY,0.5408163813925798
2023-10-31,ERC,VEA,0.5435531262102623
2023-10-31,ERC,EEM,0.5667025511257682
2023-10-31,ERC,IEF,0.4938936827511793
2023-10-31,ERC,TLT,0.49446457247223197
2023-10-31,ERC,TIP,0.4829855073157166
2023-10-31,ERC,LQD,0.5505532060004923
2023-10-31,ERC,VNQ,0.5537471743580819
2023-10-31,ERC,GLD,0.45832435287810314
2023-10-31,ERC,DBC,0.5081206435799038
2023-10-31,CTB_ONLY,SPY,0.5139510787400868
2023-10-31,CTB_ONLY,VEA,0.5153455884831115
2023-10-31,CTB_ONLY,EEM,0.5126662382303809
2023-10-31,CTB_ONLY,IEF,0.5147913337228633
2023-10-31,CTB_ONLY,TLT,0.5135193609052048
2023-10-31,CTB_ONLY,TIP,0.5140901200706811
2023-10-31,CTB_ONLY,LQD,0.5140995543103956
2023-10-31,CTB_ONLY,VNQ,0.5141989088374604
2023-10-31,CTB_ONLY,GLD,0.5139660368523183
2023-10-31,CTB_ONLY,DBC,0.514061823284937
2023-10-31,RB_CTB_BAND,SPY,0.5411765926886928
2023-10-31,RB_CTB_BAND,VEA,0.5435920901131356
2023-10-31,RB_CTB_BAND,EEM,0.566830386077906
2023-10-31,RB_CTB_BAND,IEF,0.49360817653884664
2023-10-31,RB_CTB_BAND,TLT,0.4941825025363744
2023-10-31,RB_CTB_BAND,TIP,0.4825538178012237
2023-10-31,RB_CTB_BAND,LQD,0.5503971866474144
2023-10-31,RB_CTB_BAND,VNQ,0.5546189766929677
2023-10-31,RB_CTB_BAND,GLD,0.4582854383269691
2023-10-31,RB_CTB_BAND,DBC,0.5080522030179506
2023-11-30,ERC,SPY,0.542934348534532
2023-11-30,ERC,VEA,0.5430374274008575
2023-11-30,ERC,EEM,0.5642507642153831
2023-11-30,ERC,IEF,0.4923518327661361
2023-11-30,ERC,TLT,0.4971732541016025
2023-11-30,ERC,TIP,0.4883009652131403
2023-11-30,ERC,LQD,0.5482014082386295
2023-11-30,ERC,VNQ,0.555614044654723
2023-11-30,ERC,GLD,0.4538053162026525
2023-11-30,ERC,DBC,0.5082845782806953
2023-11-30,CTB_ONLY,SPY,0.5142639662599213
2023-11-30,CTB_ONLY,VEA,0.514265367932942
2023-11-30,CTB_ONLY,EEM,0.5142626893024533
2023-11-30,CTB_ONLY,IEF,0.5142661051678601
2023-11-30,CTB_ONLY,TLT,0.5142620850161397
2023-11-30,CTB_ONLY,TIP,0.5142650225725351
2023-11-30,CTB_ONLY,LQD,0.514268280412845
2023-11-30,CTB_ONLY,VNQ,0.5142663873730341
2023-11-30,CTB_ONLY,GLD,0.5142659483188377
2023-11-30,CTB_ONLY,DBC,0.5142656230431503
2023-11-30,RB_CTB_BAND,SPY,0.5427986481195982
2023-11-30,RB_CTB_BAND,VEA,0.5424160637591435
2023-11-30,RB_CTB_BAND,EEM,0.5636883702524941
2023-11-30,RB_CTB_BAND,IEF,0.49276728098608
2023-11-30,RB_CTB_BAND,TLT,0.4977383658669638
2023-11-30,RB_CTB_BAND,TIP,0.48905242113919817
2023-11-30,RB_CTB_BAND,LQD,0.5485341760585395
2023-11-30,RB_CTB_BAND,VNQ,0.5564822810024979
2023-11-30,RB_CTB_BAND,GLD,0.4522091660219673
2023-11-30,RB_CTB_BAND,DBC,0.5083833718544571
2023-12-29,ERC,SPY,0.5490809796313795
2023-12-29,ERC,VEA,0.5421401995963732
2023-12-29,ERC,EEM,0.5642063587467508
2023-12-29,ERC,IEF,0.49088799914942427
2023-12-29,ERC,TLT,0.500259886486939
2023-12-29,ERC,TIP,0.48890804549634714
2023-12-29,ERC,LQD,0.5570000675173401
2023-12-29,ERC,VNQ,0.5574653699307731
2023-12-29,ERC,GLD,0.4560015883347692
2023-12-29,ERC,DBC,0.5060686959165633
2023-12-29,CTB_ONLY,SPY,0.5158370481684886
2023-12-29,CTB_ONLY,VEA,0.5158382581526809
2023-12-29,CTB_ONLY,EEM,0.5158355508076528
2023-12-29,CTB_ONLY,IEF,0.5158388178537118
2023-12-29,CTB_ONLY,TLT,0.5158353202159291
2023-12-29,CTB_ONLY,TIP,0.515837923852282
2023-12-29,CTB_ONLY,LQD,0.5158414094174278
2023-12-29,CTB_ONLY,VNQ,0.5158393432034941
2023-12-29,CTB_ONLY,GLD,0.5158390014206237
2023-12-29,CTB_ONLY,DBC,0.5158385910910083
2023-12-29,RB_CTB_BAND,SPY,0.5489840099777328
2023-12-29,RB_CTB_BAND,VEA,0.5414936235323407
2023-12-29,RB_CTB_BAND,EEM,0.5637062326863113
2023-12-29,RB_CTB_BAND,IEF,0.49110396749318547
2023-12-29,RB_CTB_BAND,TLT,0.5010937414537907
2023-12-29,RB_CTB_BAND,TIP,0.49006929557556356
2023-12-29,RB_CTB_BAND,LQD,0.5584389465347555
2023-12-29,RB_CTB_BAND,VNQ,0.5573848025413448
2023-12-29,RB_CTB_BAND,GLD,0.4548781394226931
2023-12-29,RB_CTB_BAND,DBC,0.504934418724682
2024-01-31,ERC,SPY,0.5560773177103746
2024-01-31,ERC,VEA,0.5385436324223897
2024-01-31,ERC,EEM,0.5596577523283558
2024-01-31,ERC,IEF,0.49119097055105926
2024-01-31,ERC,TLT,0.4995054490182145
2024-01-31,ERC,TIP,0.49298125216074035
2024-01-31,ERC,LQD,0.5577761272649584
2024-01-31,ERC,VNQ,0.5515511703628372
2024-01-31,ERC,GLD,0.4500934593505985
2024-01-31,ERC,DBC,0.505719076236458
2024-01-31,CTB_ONLY,SPY,0.516818772296001
2024-01-31,CTB_ONLY,VEA,0.5141135448442096
2024-01-31,CTB_ONLY,EEM,0.5144038633443822
2024-01-31,CTB_ONLY,IEF,0.5144282757340118
2024-01-31,CTB_ONLY,TLT,0.5129976465687192
2024-01-31,CTB_ONLY,TIP,0.5172525462651022
2024-01-31,CTB_ONLY,LQD,0.5144057957453181
2024-01-31,CTB_ONLY,VNQ,0.514906263448565
2024-01-31,CTB_ONLY,GLD,0.5148604629064092
2024-01-31,CTB_ONLY,DBC,0.5148364612439078
2024-01-31,RB_CTB_BAND,SPY,0.5561740684390559
2024-01-31,RB_CTB_BAND,VEA,0.5380472698812819
2024-01-31,RB_CTB_BAND,EEM,0.5593005907810282
2024-01-31,RB_CTB_BAND,IEF,0.4915098539171563
2024-01-31,RB_CTB_BAND,TLT,0.5003450627326473
2024-01-31,RB_CTB_BAND,TIP,0.4946114833844312
2024-01-31,RB_CTB_BAND,LQD,0.5598783541288632
2024-01-31,RB_CTB_BAND,VNQ,0.5504254481554738
2024-01-31,RB_CTB_BAND,GLD,0.44846524968592427
2024-01-31,RB_CTB_BAND,DBC,0.5044878578521445
2024-02-29,ERC,SPY,0.5592008629733718
2024-02-29,ERC,VEA,0.5412662803726651
2024-02-29,ERC,EEM,0.5597456970387802
2024-02-29,ERC,IEF,0.48758233156128067
2024-02-29,ERC,TLT,0.4975888040988492
2024-02-29,ERC,TIP,0.487649463994202
2024-02-29,ERC,LQD,0.5575907862120361
2024-02-29,ERC,VNQ,0.5487823135174866
2024-02-29,ERC,GLD,0.45009475429273255
2024-02-29,ERC,DBC,0.5058548319766347
2024-02-29,CTB_ONLY,SPY,0.5160265117621424
2024-02-29,CTB_ONLY,VEA,0.5135630166580316
2024-02-29,CTB_ONLY,EEM,0.5127463872252654
2024-02-29,CTB_ONLY,IEF,0.5132824892815316
2024-02-29,CTB_ONLY,TLT,0.5143690794932432
2024-02-29,CTB_ONLY,TIP,0.5140122650007397
2024-02-29,CTB_ONLY,LQD,0.5138858604634725
2024-02-29,CTB_ONLY,VNQ,0.5139973791542737
2024-02-29,CTB_ONLY,GLD,0.5140580042107266
2024-02-29,CTB_ONLY,DBC,0.5139323989272802
2024-02-29,RB_CTB_BAND,SPY,0.5604717073256635
2024-02-29,RB_CTB_BAND,VEA,0.542435412800008
2024-02-29,RB_CTB_BAND,EEM,0.560780088606812
2024-02-29,RB_CTB_BAND,IEF,0.4853650249186046
2024-02-29,RB_CTB_BAND,TLT,0.49597725150410105
2024-02-29,RB_CTB_BAND,TIP,0.48629942356810624
2024-02-29,RB_CTB_BAND,LQD,0.5590462709453169
2024-02-29,RB_CTB_BAND,VNQ,0.5487704584762634
2024-02-29,RB_CTB_BAND,GLD,0.45084410924136636
2024-02-29,RB_CTB_BAND,DBC,0.5058431934139378
2024-03-29,ERC,SPY,0.5541582026978696
2024-03-29,ERC,VEA,0.537264513663615
2024-03-29,ERC,EEM,0.5486659683214112
2024-03-29,ERC,IEF,0.4800619698972013
2024-03-29,ERC,TLT,0.4906205170395728
2024-03-29,ERC,TIP,0.4797923291530313
2024-03-29,ERC,LQD,0.5539170122518159
2024-03-29,ERC,VNQ,0.5384510815254561
2024-03-29,ERC,GLD,0.451543811761541
2024-03-29,ERC,DBC,0.5049182165186626
2024-03-29,CTB_ONLY,SPY,0.5090615149689847
2024-03-29,CTB_ONLY,VEA,0.5090622265846894
2024-03-29,CTB_ONLY,EEM,0.5090587021386725
2024-03-29,CTB_ONLY,IEF,0.5090628193470461
2024-03-29,CTB_ONLY,TLT,0.5090589680461536
2024-03-29,CTB_ONLY,TIP,0.5090618471010853
2024-03-29,CTB_ONLY,LQD,0.5090654799148437
2024-03-29,CTB_ONLY,VNQ,0.5090631925227267
2024-03-29,CTB_ONLY,GLD,0.509062913851725
2024-03-29,CTB_ONLY,DBC,0.5090625739615089
2024-03-29,RB_CTB_BAND,SPY,0.5549064487321302
2024-03-29,RB_CTB_BAND,VEA,0.5379898136060879
2024-03-29,RB_CTB_BAND,EEM,0.549236686485431
2024-03-29,RB_CTB_BAND,IEF,0.4781066585843027
2024-03-29,RB_CTB_BAND,TLT,0.48937194686216273
2024-03-29,RB_CTB_BAND,TIP,0.47864318773450676
2024-03-29,RB_CTB_BAND,LQD,0.5544731053068755
2024-03-29,RB_CTB_BAND,VNQ,0.5380594812353465
2024-03-29,RB_CTB_BAND,GLD,0.45318729828615195
2024-03-29,RB_CTB_BAND,DBC,0.5055804334455104
2024-04-30,ERC,SPY,0.555960434247395
2024-04-30,ERC,VEA,0.5455811590375788
2024-04-30,ERC,EEM,0.5529352347643608
2024-04-30,ERC,IEF,0.4827508937189449
2024-04-30,ERC,TLT,0.48955390263804927
2024-04-30,ERC,TIP,0.4809460613607157
2024-04-30,ERC,LQD,0.5574854272300517
2024-04-30,ERC,VNQ,0.5428735400527103
2024-04-30,ERC,GLD,0.45552422184733904
2024-04-30,ERC,DBC,0.505269511085956
2024-04-30,CTB_ONLY,SPY,0.510083091277412
2024-04-30,CTB_ONLY,VEA,0.5134467201832861
2024-04-30,CTB_ONLY,EEM,0.5116315689594487
2024-04-30,CTB_ONLY,IEF,0.5133426016048981
2024-04-30,CTB_ONLY,TLT,0.5105463629899811
2024-04-30,CTB_ONLY,TIP,0.5118546381686729
2024-04-30,CTB_ONLY,LQD,0.5120329034012175
2024-04-30,CTB_ONLY,VNQ,0.5118107526925054
2024-04-30,CTB_ONLY,GLD,0.5116434256648288
2024-04-30,CTB_ONLY,DBC,0.5119262200510765
2024-04-30,RB_CTB_BAND,SPY,0.5565942795100747
2024-04-30,RB_CTB_BAND,VEA,0.5465868756264687
2024-04-30,RB_CTB_BAND,EEM,0.5536302640789524
2024-04-30,RB_CTB_BAND,IEF,0.481099422906604
2024-04-30,RB_CTB_BAND,TLT,0.4882282399075289
2024-04-30,RB_CTB_BAND,TIP,0.4797767506707295
2024-04-30,RB_CTB_BAND,LQD,0.5574246644320945
2024-04-30,RB_CTB_BAND,VNQ,0.5430960538820262
2024-04-30,RB_CTB_BAND,GLD,0.45705915737068187
2024-04-30,RB_CTB_BAND,DBC,0.505582887927417
2024-05-31,ERC,SPY,0.5593621135363896
2024-05-31,ERC,VEA,0.5501324053325012
2024-05-31,ERC,EEM,0.5511562758402023
2024-05-31,ERC,IEF,0.4817396231019865
2024-05-31,ERC,TLT,0.48812045765564455
2024-05-31,ERC,TIP,0.4788908122253827
2024-05-31,ERC,LQD,0.5600133505370214
2024-05-31,ERC,VNQ,0.5431211367294905
2024-05-31,ERC,GLD,0.46381546033613186
2024-05-31,ERC,DBC,0.50552529048869
2024-05-31,CTB_ONLY,SPY,0.5128940263931123
2024-05-31,CTB_ONLY,VEA,0.514579705238387
2024-05-31,CTB_ONLY,EEM,0.5118896033899865
2024-05-31,CTB_ONLY,IEF,0.5139907281930609
2024-05-31,CTB_ONLY,TLT,0.5130604221317315
2024-05-31,CTB_ONLY,TIP,0.5128790468244893
2024-05-31,CTB_ONLY,LQD,0.5139969926067401
2024-05-31,CTB_ONLY,VNQ,0.5133634719791952
2024-05-31,CTB_ONLY,GLD,0.513262369175499
2024-05-31,CTB_ONLY,DBC,0.5134272316170116
2024-05-31,RB_CTB_BAND,SPY,0.560423273792774
2024-05-31,RB_CTB_BAND,VEA,0.5513592891315358
2024-05-31,RB_CTB_BAND,EEM,0.5519505535341334
2024-05-31,RB_CTB_BAND,IEF,0.47929733288269
2024-05-31,RB_CTB_BAND,TLT,0.48634277887750416
2024-05-31,RB_CTB_BAND,TIP,0.47693638366013863
2024-05-31,RB_CTB_BAND,LQD,0.5602406252524631
2024-05-31,RB_CTB_BAND,VNQ,0.5431628759914859
2024-05-31,RB_CTB_BAND,GLD,0.46701286754389837
2024-05-31,RB_CTB_BAND,DBC,0.5054027955913886
2024-06-28,ERC,SPY,0.5570460270958915
2024-06-28,ERC,VEA,0.5461079398017883
2024-06-28,ERC,EEM,0.55231047353934
2024-06-28,ERC,IEF,0.47895588657653776
2024-06-28,ERC,TLT,0.48737481776017094
2024-06-28,ERC,TIP,0.4735996058709436
2024-06-28,ERC,LQD,0.554414671540677
2024-06-28,ERC,VNQ,0.5434727018865964
2024-06-28,ERC,GLD,0.46385925549154605
2024-06-28,ERC,DBC,0.502623249946283
2024-06-28,CTB_ONLY,SPY,0.5107183674861239
2024-06-28,CTB_ONLY,VEA,0.5109882007842564
2024-06-28,CTB_ONLY,EEM,0.5120371646000199
2024-06-28,CTB_ONLY,IEF,0.5122225009966023
2024-06-28,CTB_ONLY,TLT,0.5130588655146356
2024-06-28,CTB_ONLY,TIP,0.508811033957572
2024-06-28,CTB_ONLY,LQD,0.5103703152232278
2024-06-28,CTB_ONLY,VNQ,0.5111592088843113
2024-06-28,CTB_ONLY,GLD,0.511161868658634
2024-06-28,CTB_ONLY,DBC,0.5109958713600229
2024-06-28,RB_CTB_BAND,SPY,0.5581991285654789
2024-06-28,RB_CTB_BAND,VEA,0.5473343051098362
2024-06-28,RB_CTB_BAND,EEM,0.5533914043277722
2024-06-28,RB_CTB_BAND,IEF,0.47641597376997963
2024-06-28,RB_CTB_BAND,TLT,0.4855302248917489
2024-06-28,RB_CTB_BAND,TIP,0.47106674868703113
2024-06-28,RB_CTB_BAND,LQD,0.5544366424642547
2024-06-28,RB_CTB_BAND,VNQ,0.5439044643955221
2024-06-28,RB_CTB_BAND,GLD,0.46715600322379636
2024-06-28,RB_CTB_BAND,DBC,0.5026837607570906
2024-07-31,ERC,SPY,0.5638418103842925
2024-07-31,ERC,VEA,0.5477654100167345
2024-07-31,ERC,EEM,0.556803478894247
2024-07-31,ERC,IEF,0.4890819723796234
2024-07-31,ERC,TLT,0.49464377659335024
2024-07-31,ERC,TIP,0.4811912042405695
2024-07-31,ERC,LQD,0.5542863403253255
2024-07-31,ERC,VNQ,0.5395339321769465
2024-07-31,ERC,GLD,0.4608504557602522
2024-07-31,ERC,DBC,0.5038212833498883
2024-07-31,CTB_ONLY,SPY,0.5143251435411411
2024-07-31,CTB_ONLY,VEA,0.5143265357054513
2024-07-31,CTB_ONLY,EEM,0.5143231961085512
2024-07-31,CTB_ONLY,IEF,0.5143274489961789
2024-07-31,CTB_ONLY,TLT,0.5143231414503349
2024-07-31,CTB_ONLY,TIP,0.5143253983209514
2024-07-31,CTB_ONLY,LQD,0.5143292416605608
2024-07-31,CTB_ONLY,VNQ,0.5143271504729664
2024-07-31,CTB_ONLY,GLD,0.5143268484024026
2024-07-31,CTB_ONLY,DBC,0.5143263708169025
2024-07-31,RB_CTB_BAND,SPY,0.5637251441543002
2024-07-31,RB_CTB_BAND,VEA,0.5471909557574265
2024-07-31,RB_CTB_BAND,EEM,0.5564456066777723
2024-07-31,RB_CTB_BAND,IEF,0.48972737379275827
2024-07-31,RB_CTB_BAND,TLT,0.49549304237599895
2024-07-31,RB_CTB_BAND,TIP,0.4813778443270208
2024-07-31,RB_CTB_BAND,LQD,0.5542630255533324
2024-07-31,RB_CTB_BAND,VNQ,0.5388424951543939
2024-07-31,RB_CTB_BAND,GLD,0.4607768189318139
2024-07-31,RB_CTB_BAND,DBC,0.5037934524710924
2024-08-30,ERC,SPY,0.557527039101325
2024-08-30,ERC,VEA,0.5432646668490567
2024-08-30,ERC,EEM,0.5509807806548707
2024-08-30,ERC,IEF,0.4855067871376944
2024-08-30,ERC,TLT,0.4896702483662843
2024-08-30,ERC,TIP,0.48122381019034294
2024-08-30,ERC,LQD,0.5495455869997466
2024-08-30,ERC,VNQ,0.540526893781335
2024-08-30,ERC,GLD,0.4589356909347669
2024-08-30,ERC,DBC,0.5097855162047532
2024-08-30,CTB_ONLY,SPY,0.5122583039706216
2024-08-30,CTB_ONLY,VEA,0.5122595446704564
2024-08-30,CTB_ONLY,EEM,0.5122563863838895
2024-08-30,CTB_ONLY,IEF,0.5122606215348274
2024-08-30,CTB_ONLY,TLT,0.5122556842058145
2024-08-30,CTB_ONLY,TIP,0.5122591062747264
2024-08-30,CTB_ONLY,LQD,0.5122623846738837
2024-08-30,CTB_ONLY,VNQ,0.5122602988034762
2024-08-30,CTB_ONLY,GLD,0.5122600779085302
2024-08-30,CTB_ONLY,DBC,0.5122595717648565
2024-08-30,RB_CTB_BAND,SPY,0.5564779431919855
2024-08-30,RB_CTB_BAND,VEA,0.5421888857337902
2024-08-30,RB_CTB_BAND,EEM,0.5499062452817959
2024-08-30,RB_CTB_BAND,IEF,0.48640522468482195
2024-08-30,RB_CTB_BAND,TLT,0.4908791561176424
2024-08-30,RB_CTB_BAND,TIP,0.482288462171105
2024-08-30,RB_CTB_BAND,LQD,0.5489184241146046
2024-08-30,RB_CTB_BAND,VNQ,0.5406140909269729
2024-08-30,RB_CTB_BAND,GLD,0.4585036332543404
2024-08-30,RB_CTB_BAND,DBC,0.5103903145501719
2024-09-30,ERC,SPY,0.5638253497540555
2024-09-30,ERC,VEA,0.5466957476014134
2024-09-30,ERC,EEM,0.5605354473579524
2024-09-30,ERC,IEF,0.49206542933626485
2024-09-30,ERC,TLT,0.4949763210249171
2024-09-30,ERC,TIP,0.48682233704429945
2024-09-30,ERC,LQD,0.5558837886087735
2024-09-30,ERC,VNQ,0.5370382986618515
2024-09-30,ERC,GLD,0.4648527452527045
2024-09-30,ERC,DBC,0.5137199362143099
2024-09-30,CTB_ONLY,SPY,0.5173358690642538
2024-09-30,CTB_ONLY,VEA,0.5156751656929034
2024-09-30,CTB_ONLY,EEM,0.518559380693119
2024-09-30,CTB_ONLY,IEF,0.5178190361214128
2024-09-30,CTB_ONLY,TLT,0.5170772623076878
2024-09-30,CTB_ONLY,TIP,0.5172470432493911
2024-09-30,CTB_ONLY,LQD,0.5171696053493587
2024-09-30,CTB_ONLY,VNQ,0.5171638434077518
2024-09-30,CTB_ONLY,GLD,0.5173381187904046
2024-09-30,CTB_ONLY,DBC,0.5173626246611436
2024-09-30,RB_CTB_BAND,SPY,0.5634853296410317
2024-09-30,RB_CTB_BAND,VEA,0.5462638322648019
2024-09-30,RB_CTB_BAND,EEM,0.5602786520311137
2024-09-30,RB_CTB_BAND,IEF,0.49249860057464323
2024-09-30,RB_CTB_BAND,TLT,0.4955817837075583
2024-09-30,RB_CTB_BAND,TIP,0.4874737606101663
2024-09-30,RB_CTB_BAND,LQD,0.555253051393219
2024-09-30,RB_CTB_BAND,VNQ,0.5362836810119745
2024-09-30,RB_CTB_BAND,GLD,0.46507033940325754
2024-09-30,RB_CTB_BAND,DBC,0.5139618086594246
2024-10-31,ERC,SPY,0.5668922849277916
2024-10-31,ERC,VEA,0.5482657357053791
2024-10-31,ERC,EEM,0.5672942759965239
2024-10-31,ERC,IEF,0.4961257191206315
2024-10-31,ERC,TLT,0.49998926586046144
2024-10-31,ERC,TIP,0.48852199449169875
2024-10-31,ERC,LQD,0.5664804819328124
2024-10-31,ERC,VNQ,0.5414508867555984
2024-10-31,ERC,GLD,0.46184973139992247
2024-10-31,ERC,DBC,0.5127015997798887
2024-10-31,CTB_ONLY,SPY,0.5197669141261855
2024-10-31,CTB_ONLY,VEA,0.519768336664451
2024-10-31,CTB_ONLY,EEM,0.5197657986017247
2024-10-31,CTB_ONLY,IEF,0.5197695587068661
2024-10-31,CTB_ONLY,TLT,0.5197651286364354
2024-10-31,CTB_ONLY,TIP,0.5197674086686505
2024-10-31,CTB_ONLY,LQD,0.5197712706341266
2024-10-31,CTB_ONLY,VNQ,0.5197690486044715
2024-10-31,CTB_ONLY,GLD,0.5197688900996573
2024-10-31,CTB_ONLY,DBC,0.5197683778104157
2024-10-31,RB_CTB_BAND,SPY,0.567528962866862
2024-10-31,RB_CTB_BAND,VEA,0.5483884204207709
2024-10-31,RB_CTB_BAND,EEM,0.5676371227942655
2024-10-31,RB_CTB_BAND,IEF,0.4958276709642841
2024-10-31,RB_CTB_BAND,TLT,0.5000336637692306
2024-10-31,RB_CTB_BAND,TIP,0.48832272057495824
2024-10-31,RB_CTB_BAND,LQD,0.5682298886831695
2024-10-31,RB_CTB_BAND,VNQ,0.5417908434131201
2024-10-31,RB_CTB_BAND,GLD,0.4594375828259291
2024-10-31,RB_CTB_BAND,DBC,0.5129176915922535
2024-11-29,ERC,SPY,0.5628357019868564
2024-11-29,ERC,VEA,0.5476925050885663
2024-11-29,ERC,EEM,0.5676396009602566
2024-11-29,ERC,IEF,0.4954720490209437
2024-11-29,ERC,TLT,0.4990712246044857
2024-11-29,ERC,TIP,0.4934324144017731
2024-11-29,ERC,LQD,0.5710325806811168
2024-11-29,ERC,VNQ,0.5463836962508926
2024-11-29,ERC,GLD,0.46326624109765147
2024-11-29,ERC,DBC,0.51021871674064
2024-11-29,CTB_ONLY,SPY,0.5196970882864526
2024-11-29,CTB_ONLY,VEA,0.5206835117787723
2024-11-29,CTB_ONLY,EEM,0.5209053425680947
2024-11-29,CTB_ONLY,IEF,0.5188824866590583
2024-11-29,CTB_ONLY,TLT,0.5187793485923566
2024-11-29,CTB_ONLY,TIP,0.5231594891209909
2024-11-29,CTB_ONLY,LQD,0.5210913713683321
2024-11-29,CTB_ONLY,VNQ,0.5206040714184177
2024-11-29,CTB_ONLY,GLD,0.5206143869488316
2024-11-29,CTB_ONLY,DBC,0.5205549071762016
2024-11-29,RB_CTB_BAND,SPY,0.562753021544176
2024-11-29,RB_CTB_BAND,VEA,0.5472556689221969
2024-11-29,RB_CTB_BAND,EEM,0.5675811013281781
2024-11-29,RB_CTB_BAND,IEF,0.49558212470348634
2024-11-29,RB_CTB_BAND,TLT,0.49948218829527
2024-11-29,RB_CTB_BAND,TIP,0.49422338801813465
2024-11-29,RB_CTB_BAND,LQD,0.572977612030425
2024-11-29,RB_CTB_BAND,VNQ,0.5465206527595287
2024-11-29,RB_CTB_BAND,GLD,0.46141597713151916
2024-11-29,RB_CTB_BAND,DBC,0.5095490244377097
