date,strategy,asset,ctr
2018-11-30,ERC,SPY,0.09999997647840352
2018-11-30,ERC,VEA,0.09999996510234106
2018-11-30,ERC,EEM,0.09999965105262952
2018-11-30,ERC,IEF,0.09999996424766149
2018-11-30,ERC,TLT,0.1000000975738311
2018-11-30,ERC,TIP,0.09999980704437729
2018-11-30,ERC,LQD,0.10000042999564353
2018-11-30,ERC,VNQ,0.10000011556881618
2018-11-30,ERC,GLD,0.1000001516345812
2018-11-30,ERC,DBC,0.09999984130171523
2018-11-30,CTB_ONLY,SPY,0.087198050469188
2018-11-30,CTB_ONLY,VEA,0.06182803805854276
2018-11-30,CTB_ONLY,EEM,0.10320801040234476
2018-11-30,CTB_ONLY,IEF,0.08288073075642088
2018-11-30,CTB_ONLY,TLT,0.10669499016916971
2018-11-30,CTB_ONLY,TIP,0.13396337924542692
2018-11-30,CTB_ONLY,LQD,0.09404642697688843
2018-11-30,CTB_ONLY,VNQ,0.11083343491193626
2018-11-30,CTB_ONLY,GLD,0.11863695079164266
2018-11-30,CTB_ONLY,DBC,0.10070998821843961
2018-11-30,RB_CTB_BAND,SPY,0.09999997639387842
2018-11-30,RB_CTB_BAND,VEA,0.0999999650171676
2018-11-30,RB_CTB_BAND,EEM,0.09999965096000163
2018-11-30,RB_CTB_BAND,IEF,0.09999996431707883
2018-11-30,RB_CTB_BAND,TLT,0.10000009770381585
2018-11-30,RB_CTB_BAND,TIP,0.09999980755382398
2018-11-30,RB_CTB_BAND,LQD,0.10000042991384948
2018-11-30,RB_CTB_BAND,VNQ,0.10000011545143125
2018-11-30,RB_CTB_BAND,GLD,0.10000015151846804
2018-11-30,RB_CTB_BAND,DBC,0.09999984117048477
2018-12-31,ERC,SPY,0.09999996795794816
2018-12-31,ERC,VEA,0.09999996903592552
2018-12-31,ERC,EEM,0.09999963744846493
2018-12-31,ERC,IEF,0.09999999043729628
2018-12-31,ERC,TLT,0.10000008930404977
2018-12-31,ERC,TIP,0.0999997922533075
2018-12-31,ERC,LQD,0.10000043614781723
2018-12-31,ERC,VNQ,0.10000011161277331
2018-12-31,ERC,GLD,0.10000015647599131
2018-12-31,ERC,DBC,0.0999998493264262
2018-12-31,CTB_ONLY,SPY,0.08843117399838953
2018-12-31,CTB_ONLY,VEA,0.06663682310774252
2018-12-31,CTB_ONLY,EEM,0.09454622215133694
2018-12-31,CTB_ONLY,IEF,0.07981828195689963
2018-12-31,CTB_ONLY,TLT,0.11007004270606449
2018-12-31,CTB_ONLY,TIP,0.13418484099689182
2018-12-31,CTB_ONLY,LQD,0.09656042847327
2018-12-31,CTB_ONLY,VNQ,0.11078022739386462
2018-12-31,CTB_ONLY,GLD,0.11875362821166725
2018-12-31,CTB_ONLY,DBC,0.10021833100387331
2018-12-31,RB_CTB_BAND,SPY,0.10053774457260815
2018-12-31,RB_CTB_BAND,VEA,0.09999047094595788
2018-12-31,RB_CTB_BAND,EEM,0.10059423971904417
2018-12-31,RB_CTB_BAND,IEF,0.10045561566958873
2018-12-31,RB_CTB_BAND,TLT,0.09894695508342392
2018-12-31,RB_CTB_BAND,TIP,0.09917128307536095
2018-12-31,RB_CTB_BAND,LQD,0.09943285063928063
2018-12-31,RB_CTB_BAND,VNQ,0.10057721878320057
2018-12-31,RB_CTB_BAND,GLD,0.10029402415771084
2018-12-31,RB_CTB_BAND,DBC,0.09999959735382409
2019-01-31,ERC,SPY,0.09999996127335184
2019-01-31,ERC,VEA,0.0999999678818092
2019-01-31,ERC,EEM,0.0999996296048488
2019-01-31,ERC,IEF,0.09999997022195659
2019-01-31,ERC,TLT,0.10000009193935287
2019-01-31,ERC,TIP,0.09999979781055503
2019-01-31,ERC,LQD,0.10000044412032047
2019-01-31,ERC,VNQ,0.10000011770557964
2019-01-31,ERC,GLD,0.10000015599677242
2019-01-31,ERC,DBC,0.09999986344545328
2019-01-31,CTB_ONLY,SPY,0.08265133372888457
2019-01-31,CTB_ONLY,VEA,0.06617955511763057
2019-01-31,CTB_ONLY,EEM,0.09802043142484752
2019-01-31,CTB_ONLY,IEF,0.07947545233611676
2019-01-31,CTB_ONLY,TLT,0.11059951674957624
2019-01-31,CTB_ONLY,TIP,0.13535930762589332
2019-01-31,CTB_ONLY,LQD,0.09565777152949424
2019-01-31,CTB_ONLY,VNQ,0.10837652587073354
2019-01-31,CTB_ONLY,GLD,0.11976119831239093
2019-01-31,CTB_ONLY,DBC,0.10391890730443216
2019-01-31,RB_CTB_BAND,SPY,0.10078040178765421
2019-01-31,RB_CTB_BAND,VEA,0.10022840509503993
2019-01-31,RB_CTB_BAND,EEM,0.10018325682121343
2019-01-31,RB_CTB_BAND,IEF,0.09974079724271093
2019-01-31,RB_CTB_BAND,TLT,0.09991275502645404
2019-01-31,RB_CTB_BAND,TIP,0.09972529622486226
2019-01-31,RB_CTB_BAND,LQD,0.09941754243105268
2019-01-31,RB_CTB_BAND,VNQ,0.10044451575750621
2019-01-31,RB_CTB_BAND,GLD,0.10009035783788688
2019-01-31,RB_CTB_BAND,DBC,0.09947667177561956
2019-02-28,ERC,SPY,0.09999997057665382
2019-02-28,ERC,VEA,0.09999997008881863
2019-02-28,ERC,EEM,0.09999964355965779
2019-02-28,ERC,IEF,0.09999994956190887
2019-02-28,ERC,TLT,0.1000000977712879
2019-02-28,ERC,TIP,0.09999982929736384
2019-02-28,ERC,LQD,0.10000041457127404
2019-02-28,ERC,VNQ,0.10000011737273654
2019-02-28,ERC,GLD,0.10000015797752003
2019-02-28,ERC,DBC,0.09999984922277866
2019-02-28,CTB_ONLY,SPY,0.08013997405320317
2019-02-28,CTB_ONLY,VEA,0.07427671430575697
2019-02-28,CTB_ONLY,EEM,0.09520694957852859
2019-02-28,CTB_ONLY,IEF,0.07955902679545158
2019-02-28,CTB_ONLY,TLT,0.10689184417149407
2019-02-28,CTB_ONLY,TIP,0.13596803808691182
2019-02-28,CTB_ONLY,LQD,0.09924961260802115
2019-02-28,CTB_ONLY,VNQ,0.10873867004474849
2019-02-28,CTB_ONLY,GLD,0.12257195006867802
2019-02-28,CTB_ONLY,DBC,0.09739722028720631
2019-02-28,RB_CTB_BAND,SPY,0.099877941629118
2019-02-28,RB_CTB_BAND,VEA,0.09953551764397238
2019-02-28,RB_CTB_BAND,EEM,0.1000236329129492
2019-02-28,RB_CTB_BAND,IEF,0.10004283335726516
2019-02-28,RB_CTB_BAND,TLT,0.10138612814195684
2019-02-28,RB_CTB_BAND,TIP,0.10196862648004087
2019-02-28,RB_CTB_BAND,LQD,0.09798494235222652
2019-02-28,RB_CTB_BAND,VNQ,0.09990016309225921
2019-02-28,RB_CTB_BAND,GLD,0.09872277948767312
2019-02-28,RB_CTB_BAND,DBC,0.1005574349025388
2019-03-29,ERC,SPY,0.09999996927338245
2019-03-29,ERC,VEA,0.09999996286000193
2019-03-29,ERC,EEM,0.09999964952811408
2019-03-29,ERC,IEF,0.09999992913390106
2019-03-29,ERC,TLT,0.10000009685702009
2019-03-29,ERC,TIP,0.09999984854749287
2019-03-29,ERC,LQD,0.10000041593926519
2019-03-29,ERC,VNQ,0.10000011430747872
2019-03-29,ERC,GLD,0.10000015890442811
2019-03-29,ERC,DBC,0.09999985464891557
2019-03-29,CTB_ONLY,SPY,0.0775694436864369
2019-03-29,CTB_ONLY,VEA,0.07477064642676898
2019-03-29,CTB_ONLY,EEM,0.09577251203467087
2019-03-29,CTB_ONLY,IEF,0.09719586270415918
2019-03-29,CTB_ONLY,TLT,0.10101749084303725
2019-03-29,CTB_ONLY,TIP,0.12395127883955459
2019-03-29,CTB_ONLY,LQD,0.0991217923658395
2019-03-29,CTB_ONLY,VNQ,0.10641437644265236
2019-03-29,CTB_ONLY,GLD,0.12689662179613287
2019-03-29,CTB_ONLY,DBC,0.09728997486074753
2019-03-29,RB_CTB_BAND,SPY,0.10024896881450575
2019-03-29,RB_CTB_BAND,VEA,0.10030974559624564
2019-03-29,RB_CTB_BAND,EEM,0.10011460861647431
2019-03-29,RB_CTB_BAND,IEF,0.0989935942213455
2019-03-29,RB_CTB_BAND,TLT,0.10083651019774391
2019-03-29,RB_CTB_BAND,TIP,0.10188016722923815
2019-03-29,RB_CTB_BAND,LQD,0.09860463340868422
2019-03-29,RB_CTB_BAND,VNQ,0.1004396611172234
2019-03-29,RB_CTB_BAND,GLD,0.09863650653751664
2019-03-29,RB_CTB_BAND,DBC,0.09993560426102248
2019-04-30,ERC,SPY,0.0999999751626078
2019-04-30,ERC,VEA,0.09999997207807769
2019-04-30,ERC,EEM,0.09999963964104187
2019-04-30,ERC,IEF,0.09999993795080792
2019-04-30,ERC,TLT,0.10000009539411323
2019-04-30,ERC,TIP,0.09999983947597114
2019-04-30,ERC,LQD,0.10000041390616414
2019-04-30,ERC,VNQ,0.10000011157600562
2019-04-30,ERC,GLD,0.10000016372584088
2019-04-30,ERC,DBC,0.09999985108936948
2019-04-30,CTB_ONLY,SPY,0.07720448871072971
2019-04-30,CTB_ONLY,VEA,0.07330907060127366
2019-04-30,CTB_ONLY,EEM,0.09723421932585817
2019-04-30,CTB_ONLY,IEF,0.09789900547131102
2019-04-30,CTB_ONLY,TLT,0.1020898987266253
2019-04-30,CTB_ONLY,TIP,0.12369755668517708
2019-04-30,CTB_ONLY,LQD,0.10033481477834613
2019-04-30,CTB_ONLY,VNQ,0.10476715100180062
2019-04-30,CTB_ONLY,GLD,0.12512940938363412
2019-04-30,CTB_ONLY,DBC,0.09833438531524431
2019-04-30,RB_CTB_BAND,SPY,0.10010064355276055
2019-04-30,RB_CTB_BAND,VEA,0.10011795696695235
2019-04-30,RB_CTB_BAND,EEM,0.10033095195982485
2019-04-30,RB_CTB_BAND,IEF,0.09919675968343003
2019-04-30,RB_CTB_BAND,TLT,0.09984062269126659
2019-04-30,RB_CTB_BAND,TIP,0.10073116331471732
2019-04-30,RB_CTB_BAND,LQD,0.09918976210618038
2019-04-30,RB_CTB_BAND,VNQ,0.10079015039043077
2019-04-30,RB_CTB_BAND,GLD,0.09951944171700321
2019-04-30,RB_CTB_BAND,DBC,0.10018254761743406
2019-05-31,ERC,SPY,0.09999997179585919
2019-05-31,ERC,VEA,0.09999996425874423
2019-05-31,ERC,EEM,0.09999964381209808
2019-05-31,ERC,IEF,0.09999993871569951
2019-05-31,ERC,TLT,0.10000009333246958
2019-05-31,ERC,TIP,0.09999984253383194
2019-05-31,ERC,LQD,0.10000039912493328
2019-05-31,ERC,VNQ,0.10000011465386704
2019-05-31,ERC,GLD,0.10000016665769693
2019-05-31,ERC,DBC,0.09999986511480005
2019-05-31,CTB_ONLY,SPY,0.0711846771059331
2019-05-31,CTB_ONLY,VEA,0.0797531976892569
2019-05-31,CTB_ONLY,EEM,0.09050303462946753
2019-05-31,CTB_ONLY,IEF,0.09671594609743778
2019-05-31,CTB_ONLY,TLT,0.1018537916992388
2019-05-31,CTB_ONLY,TIP,0.12339414075545987
2019-05-31,CTB_ONLY,LQD,0.10637512835962538
2019-05-31,CTB_ONLY,VNQ,0.10502279424278947
2019-05-31,CTB_ONLY,GLD,0.12542191509643075
2019-05-31,CTB_ONLY,DBC,0.09977537432436032
2019-05-31,RB_CTB_BAND,SPY,0.10049767366515973
2019-05-31,RB_CTB_BAND,VEA,0.10018783771782235
2019-05-31,RB_CTB_BAND,EEM,0.10041794094058261
2019-05-31,RB_CTB_BAND,IEF,0.09983350124246004
2019-05-31,RB_CTB_BAND,TLT,0.10048030629622885
2019-05-31,RB_CTB_BAND,TIP,0.10128936560539319
2019-05-31,RB_CTB_BAND,LQD,0.09787481468509361
2019-05-31,RB_CTB_BAND,VNQ,0.09996725921219358
2019-05-31,RB_CTB_BAND,GLD,0.09983311449798081
2019-05-31,RB_CTB_BAND,DBC,0.09961818613708497
2019-06-28,ERC,SPY,0.09999995591879601
2019-06-28,ERC,VEA,0.09999995834273154
2019-06-28,ERC,EEM,0.09999964868145017
2019-06-28,ERC,IEF,0.09999992982189532
2019-06-28,ERC,TLT,0.10000010522492318
2019-06-28,ERC,TIP,0.09999985080170531
2019-06-28,ERC,LQD,0.10000040700832327
2019-06-28,ERC,VNQ,0.10000011733728453
2019-06-28,ERC,GLD,0.10000017332608058
2019-06-28,ERC,DBC,0.09999985353681018
2019-06-28,CTB_ONLY,SPY,0.06307082690492963
2019-06-28,CTB_ONLY,VEA,0.07708766750695242
2019-06-28,CTB_ONLY,EEM,0.09529487164607872
2019-06-28,CTB_ONLY,IEF,0.0963976311615001
2019-06-28,CTB_ONLY,TLT,0.10391749630316811
2019-06-28,CTB_ONLY,TIP,0.12243917853168522
2019-06-28,CTB_ONLY,LQD,0.11260701123722675
2019-06-28,CTB_ONLY,VNQ,0.10530579912349015
2019-06-28,CTB_ONLY,GLD,0.12821479061583976
2019-06-28,CTB_ONLY,DBC,0.09566472696912924
2019-06-28,RB_CTB_BAND,SPY,0.10134432462722093
2019-06-28,RB_CTB_BAND,VEA,0.10090613459761517
2019-06-28,RB_CTB_BAND,EEM,0.1001757777303085
2019-06-28,RB_CTB_BAND,IEF,0.09833288314399512
2019-06-28,RB_CTB_BAND,TLT,0.0995060624346039
2019-06-28,RB_CTB_BAND,TIP,0.10015982239460325
2019-06-28,RB_CTB_BAND,LQD,0.09789311161777876
2019-06-28,RB_CTB_BAND,VNQ,0.10066169359569976
2019-06-28,RB_CTB_BAND,GLD,0.10011194456132196
2019-06-28,RB_CTB_BAND,DBC,0.10090824529685267
2019-07-31,ERC,SPY,0.09999994439405906
2019-07-31,ERC,VEA,0.09999995549680571
2019-07-31,ERC,EEM,0.09999962597406001
2019-07-31,ERC,IEF,0.09999996815689105
2019-07-31,ERC,TLT,0.10000008481635395
2019-07-31,ERC,TIP,0.09999981106400907
2019-07-31,ERC,LQD,0.10000044300057077
2019-07-31,ERC,VNQ,0.10000012012744054
2019-07-31,ERC,GLD,0.10000018162941082
2019-07-31,ERC,DBC,0.09999986534039891
2019-07-31,CTB_ONLY,SPY,0.057528459466900196
2019-07-31,CTB_ONLY,VEA,0.08422316572432743
2019-07-31,CTB_ONLY,EEM,0.09759118294177302
2019-07-31,CTB_ONLY,IEF,0.08103770931333848
2019-07-31,CTB_ONLY,TLT,0.12096726743852046
2019-07-31,CTB_ONLY,TIP,0.12486208723032373
2019-07-31,CTB_ONLY,LQD,0.10751621087067438
2019-07-31,CTB_ONLY,VNQ,0.10048265662395828
2019-07-31,CTB_ONLY,GLD,0.12253639796742918
2019-07-31,CTB_ONLY,DBC,0.10325486242275486
2019-07-31,RB_CTB_BAND,SPY,0.10084567158725982
2019-07-31,RB_CTB_BAND,VEA,0.1002727822266237
2019-07-31,RB_CTB_BAND,EEM,0.10008528474801398
2019-07-31,RB_CTB_BAND,IEF,0.09949092482376122
2019-07-31,RB_CTB_BAND,TLT,0.09874934695337476
2019-07-31,RB_CTB_BAND,TIP,0.09827940241219538
2019-07-31,RB_CTB_BAND,LQD,0.1005695737935375
2019-07-31,RB_CTB_BAND,VNQ,0.10082249878006909
2019-07-31,RB_CTB_BAND,GLD,0.10133273744201524
2019-07-31,RB_CTB_BAND,DBC,0.09955177723314947
2019-08-30,ERC,SPY,0.09999994585078684
2019-08-30,ERC,VEA,0.0999999505194985
2019-08-30,ERC,EEM,0.09999964909697061
2019-08-30,ERC,IEF,0.09999993357961828
2019-08-30,ERC,TLT,0.10000009599670857
2019-08-30,ERC,TIP,0.09999983085711839
2019-08-30,ERC,LQD,0.10000044422163104
2019-08-30,ERC,VNQ,0.10000010515481203
2019-08-30,ERC,GLD,0.10000017906476887
2019-08-30,ERC,DBC,0.09999986565808676
2019-08-30,CTB_ONLY,SPY,0.07028667173812052
2019-08-30,CTB_ONLY,VEA,0.07608025993540105
2019-08-30,CTB_ONLY,EEM,0.09503989444186951
2019-08-30,CTB_ONLY,IEF,0.09455100151948016
2019-08-30,CTB_ONLY,TLT,0.11493632715487989
2019-08-30,CTB_ONLY,TIP,0.11909289366520402
2019-08-30,CTB_ONLY,LQD,0.10352685106778563
2019-08-30,CTB_ONLY,VNQ,0.09784289220279227
2019-08-30,CTB_ONLY,GLD,0.12730984297917297
2019-08-30,CTB_ONLY,DBC,0.10133336529529416
2019-08-30,RB_CTB_BAND,SPY,0.09980804608961241
2019-08-30,RB_CTB_BAND,VEA,0.10016292215207713
2019-08-30,RB_CTB_BAND,EEM,0.09951072634944394
2019-08-30,RB_CTB_BAND,IEF,0.09866283889237765
2019-08-30,RB_CTB_BAND,TLT,0.09957089690455057
2019-08-30,RB_CTB_BAND,TIP,0.09955611838218856
2019-08-30,RB_CTB_BAND,LQD,0.10113963511512866
2019-08-30,RB_CTB_BAND,VNQ,0.10157356549308195
2019-08-30,RB_CTB_BAND,GLD,0.09988548402894663
2019-08-30,RB_CTB_BAND,DBC,0.10012976659259243
2019-09-30,ERC,SPY,0.09999994648500352
2019-09-30,ERC,VEA,0.09999994353223968
2019-09-30,ERC,EEM,0.09999964540116416
2019-09-30,ERC,IEF,0.0999999423600025
2019-09-30,ERC,TLT,0.10000008571790074
2019-09-30,ERC,TIP,0.09999983905575435
2019-09-30,ERC,LQD,0.10000044156628408
2019-09-30,ERC,VNQ,0.10000011186440737
2019-09-30,ERC,GLD,0.10000018007566469
2019-09-30,ERC,DBC,0.09999986394157902
2019-09-30,CTB_ONLY,SPY,0.07228722576475442
2019-09-30,CTB_ONLY,VEA,0.07863997719359571
2019-09-30,CTB_ONLY,EEM,0.0851539374863069
2019-09-30,CTB_ONLY,IEF,0.09341234444734002
2019-09-30,CTB_ONLY,TLT,0.11501257812431491
2019-09-30,CTB_ONLY,TIP,0.11822967578149299
2019-09-30,CTB_ONLY,LQD,0.10615101196427686
2019-09-30,CTB_ONLY,VNQ,0.0977228130601443
2019-09-30,CTB_ONLY,GLD,0.12922745811754568
2019-09-30,CTB_ONLY,DBC,0.10416297806022813
2019-09-30,RB_CTB_BAND,SPY,0.0998275040814584
2019-09-30,RB_CTB_BAND,VEA,0.10018565957150136
2019-09-30,RB_CTB_BAND,EEM,0.10017987995507073
2019-09-30,RB_CTB_BAND,IEF,0.09954931899273495
2019-09-30,RB_CTB_BAND,TLT,0.09964807405315858
2019-09-30,RB_CTB_BAND,TIP,0.10017548019860538
2019-09-30,RB_CTB_BAND,LQD,0.10050218067062343
2019-09-30,RB_CTB_BAND,VNQ,0.10031240708627137
2019-09-30,RB_CTB_BAND,GLD,0.09970299804288499
2019-09-30,RB_CTB_BAND,DBC,0.09991649734769102
2019-10-31,ERC,SPY,0.09999995274631251
2019-10-31,ERC,VEA,0.0999999624995492
2019-10-31,ERC,EEM,0.09999964859851812
2019-10-31,ERC,IEF,0.0999999198671081
2019-10-31,ERC,TLT,0.10000008648020302
2019-10-31,ERC,TIP,0.0999998821353618
2019-10-31,ERC,LQD,0.10000041370560717
2019-10-31,ERC,VNQ,0.10000010526238134
2019-10-31,ERC,GLD,0.10000017654375534
2019-10-31,ERC,DBC,0.09999985216120333
2019-10-31,CTB_ONLY,SPY,0.0709310429850394
2019-10-31,CTB_ONLY,VEA,0.07841021802792979
2019-10-31,CTB_ONLY,EEM,0.08034545498625968
2019-10-31,CTB_ONLY,IEF,0.0979652960521348
2019-10-31,CTB_ONLY,TLT,0.11579063538759042
2019-10-31,CTB_ONLY,TIP,0.10585171619075896
2019-10-31,CTB_ONLY,LQD,0.1128030901491193
2019-10-31,CTB_ONLY,VNQ,0.10491403757379421
2019-10-31,CTB_ONLY,GLD,0.1312948133284808
2019-10-31,CTB_ONLY,DBC,0.10169369531889266
2019-10-31,RB_CTB_BAND,SPY,0.09971564101113796
2019-10-31,RB_CTB_BAND,VEA,0.09947935250684785
2019-10-31,RB_CTB_BAND,EEM,0.10016924638565812
2019-10-31,RB_CTB_BAND,IEF,0.09971563718395458
2019-10-31,RB_CTB_BAND,TLT,0.10095260902552712
2019-10-31,RB_CTB_BAND,TIP,0.10261929832883444
2019-10-31,RB_CTB_BAND,LQD,0.0981075381462882
2019-10-31,RB_CTB_BAND,VNQ,0.09923960489141119
2019-10-31,RB_CTB_BAND,GLD,0.09968242375886179
2019-10-31,RB_CTB_BAND,DBC,0.10031864876147858
2019-11-29,ERC,SPY,0.09999994276215729
2019-11-29,ERC,VEA,0.099999972239258
2019-11-29,ERC,EEM,0.09999964628053366
2019-11-29,ERC,IEF,0.09999993947118553
2019-11-29,ERC,TLT,0.10000008950596698
2019-11-29,ERC,TIP,0.09999986790695137
2019-11-29,ERC,LQD,0.10000041300575334
2019-11-29,ERC,VNQ,0.10000010562549069
2019-11-29,ERC,GLD,0.10000017778895949
2019-11-29,ERC,DBC,0.09999984541374375
2019-11-29,CTB_ONLY,SPY,0.06742121657388037
2019-11-29,CTB_ONLY,VEA,0.08117446807130774
2019-11-29,CTB_ONLY,EEM,0.07955739557201906
2019-11-29,CTB_ONLY,IEF,0.09753777388839727
2019-11-29,CTB_ONLY,TLT,0.11408185015862664
2019-11-29,CTB_ONLY,TIP,0.10630533678437727
2019-11-29,CTB_ONLY,LQD,0.11455670571216499
2019-11-29,CTB_ONLY,VNQ,0.10511261478956356
2019-11-29,CTB_ONLY,GLD,0.13212707312412791
2019-11-29,CTB_ONLY,DBC,0.1021255653255351
2019-11-29,RB_CTB_BAND,SPY,0.10050284155258112
2019-11-29,RB_CTB_BAND,VEA,0.09967120686300028
2019-11-29,RB_CTB_BAND,EEM,0.10035873853895917
2019-11-29,RB_CTB_BAND,IEF,0.10001771767694946
2019-11-29,RB_CTB_BAND,TLT,0.10052535973128382
2019-11-29,RB_CTB_BAND,TIP,0.10123470697889042
2019-11-29,RB_CTB_BAND,LQD,0.09817273015294026
2019-11-29,RB_CTB_BAND,VNQ,0.09984615437203402
2019-11-29,RB_CTB_BAND,GLD,0.09947105108625257
2019-11-29,RB_CTB_BAND,DBC,0.10019949304710886
2019-12-31,ERC,SPY,0.0999999301855191
2019-12-31,ERC,VEA,0.09999997158581088
2019-12-31,ERC,EEM,0.09999963482764665
2019-12-31,ERC,IEF,0.09999993471102513
2019-12-31,ERC,TLT,0.10000008829515415
2019-12-31,ERC,TIP,0.09999987864205305
2019-12-31,ERC,LQD,0.10000043113998816
2019-12-31,ERC,VNQ,0.10000011002705102
2019-12-31,ERC,GLD,0.10000018138641828
2019-12-31,ERC,DBC,0.0999998391993337
2019-12-31,CTB_ONLY,SPY,0.05778111787081832
2019-12-31,CTB_ONLY,VEA,0.08029738029495953
2019-12-31,CTB_ONLY,EEM,0.08838013557402427
2019-12-31,CTB_ONLY,IEF,0.09553891089529049
2019-12-31,CTB_ONLY,TLT,0.11365974689153198
2019-12-31,CTB_ONLY,TIP,0.10932049904635498
2019-12-31,CTB_ONLY,LQD,0.11618072924568972
2019-12-31,CTB_ONLY,VNQ,0.09299748568071807
2019-12-31,CTB_ONLY,GLD,0.14252948243724736
2019-12-31,CTB_ONLY,DBC,0.1033145120633653
2019-12-31,RB_CTB_BAND,SPY,0.10099106182583138
2019-12-31,RB_CTB_BAND,VEA,0.10036764571397974
2019-12-31,RB_CTB_BAND,EEM,0.10033167133138185
2019-12-31,RB_CTB_BAND,IEF,0.09930170331353802
2019-12-31,RB_CTB_BAND,TLT,0.09990372546173934
2019-12-31,RB_CTB_BAND,TIP,0.10067305454945133
2019-12-31,RB_CTB_BAND,LQD,0.09879940383371502
2019-12-31,RB_CTB_BAND,VNQ,0.1015453469992039
2019-12-31,RB_CTB_BAND,GLD,0.09762152906984435
2019-12-31,RB_CTB_BAND,DBC,0.10046485790131512
2020-01-31,ERC,SPY,0.09999992976164142
2020-01-31,ERC,VEA,0.09999996823922455
2020-01-31,ERC,EEM,0.09999963125724202
2020-01-31,ERC,IEF,0.09999992898037462
2020-01-31,ERC,TLT,0.1000000906303628
2020-01-31,ERC,TIP,0.09999986610874191
2020-01-31,ERC,LQD,0.10000044444736342
2020-01-31,ERC,VNQ,0.10000010960353449
2020-01-31,ERC,GLD,0.10000019248642393
2020-01-31,ERC,DBC,0.09999983848509071
2020-01-31,CTB_ONLY,SPY,0.052874582534495077
2020-01-31,CTB_ONLY,VEA,0.09069410403623303
2020-01-31,CTB_ONLY,EEM,0.09117896537901603
2020-01-31,CTB_ONLY,IEF,0.09550237057121601
2020-01-31,CTB_ONLY,TLT,0.11795423466772094
2020-01-31,CTB_ONLY,TIP,0.10933280645641523
2020-01-31,CTB_ONLY,LQD,0.10886401700871892
2020-01-31,CTB_ONLY,VNQ,0.09242155593808994
