date,strategy,asset,ctr
2021-04-30,ERC,TIP,0.09999994004724969
2021-04-30,ERC,LQD,0.10000042742885977
2021-04-30,ERC,VNQ,0.10000007922362783
2021-04-30,ERC,GLD,0.10000018833725713
2021-04-30,ERC,DBC,0.09999982431260762
2021-04-30,CTB_ONLY,SPY,0.07296165614760224
2021-04-30,CTB_ONLY,VEA,0.08672832655663351
2021-04-30,CTB_ONLY,EEM,0.066480798302645
2021-04-30,CTB_ONLY,IEF,0.10635990331014543
2021-04-30,CTB_ONLY,TLT,0.09954526506413233
2021-04-30,CTB_ONLY,TIP,0.10027257970969453
2021-04-30,CTB_ONLY,LQD,0.1054690511309307
2021-04-30,CTB_ONLY,VNQ,0.09904250147760679
2021-04-30,CTB_ONLY,GLD,0.14068963663572567
2021-04-30,CTB_ONLY,DBC,0.12245028166488377
2021-04-30,RB_CTB_BAND,SPY,0.10004243923003975
2021-04-30,RB_CTB_BAND,VEA,0.09981646195414609
2021-04-30,RB_CTB_BAND,EEM,0.10009059495264344
2021-04-30,RB_CTB_BAND,IEF,0.10015103214477683
2021-04-30,RB_CTB_BAND,TLT,0.09960050743223373
2021-04-30,RB_CTB_BAND,TIP,0.10030422513790485
2021-04-30,RB_CTB_BAND,LQD,0.09926419236141358
2021-04-30,RB_CTB_BAND,VNQ,0.10028792725256278
2021-04-30,RB_CTB_BAND,GLD,0.1009813465873376
2021-04-30,RB_CTB_BAND,DBC,0.09946127294694133
2021-05-31,ERC,SPY,0.09999995365830702
2021-05-31,ERC,VEA,0.09999997637850892
2021-05-31,ERC,EEM,0.09999961778052159
2021-05-31,ERC,IEF,0.09999992022905357
2021-05-31,ERC,TLT,0.10000007831518083
2021-05-31,ERC,TIP,0.09999993412493084
2021-05-31,ERC,LQD,0.10000043164560246
2021-05-31,ERC,VNQ,0.10000008272291976
2021-05-31,ERC,GLD,0.10000018658275185
2021-05-31,ERC,DBC,0.09999981856222309
2021-05-31,CTB_ONLY,SPY,0.06984844920561203
2021-05-31,CTB_ONLY,VEA,0.09536339525878935
2021-05-31,CTB_ONLY,EEM,0.061320677897756685
2021-05-31,CTB_ONLY,IEF,0.10473675997562909
2021-05-31,CTB_ONLY,TLT,0.09853347303983791
2021-05-31,CTB_ONLY,TIP,0.10531300848263632
2021-05-31,CTB_ONLY,LQD,0.10209509541775774
2021-05-31,CTB_ONLY,VNQ,0.09821439773219798
2021-05-31,CTB_ONLY,GLD,0.14513199136797927
2021-05-31,CTB_ONLY,DBC,0.11944275162180369
2021-05-31,RB_CTB_BAND,SPY,0.10023440596581099
2021-05-31,RB_CTB_BAND,VEA,0.09967805451549536
2021-05-31,RB_CTB_BAND,EEM,0.10019785257692282
2021-05-31,RB_CTB_BAND,IEF,0.10027114859261155
2021-05-31,RB_CTB_BAND,TLT,0.1002171518466586
2021-05-31,RB_CTB_BAND,TIP,0.10004898083333302
2021-05-31,RB_CTB_BAND,LQD,0.09924760268938336
2021-05-31,RB_CTB_BAND,VNQ,0.10021645426674898
2021-05-31,RB_CTB_BAND,GLD,0.09946720881718611
2021-05-31,RB_CTB_BAND,DBC,0.10042113989584919
2021-06-30,ERC,SPY,0.0999999627798908
2021-06-30,ERC,VEA,0.09999997823279934
2021-06-30,ERC,EEM,0.09999962849814639
2021-06-30,ERC,IEF,0.09999990610709325
2021-06-30,ERC,TLT,0.1000000679722753
2021-06-30,ERC,TIP,0.09999997412477646
2021-06-30,ERC,LQD,0.10000042031666302
2021-06-30,ERC,VNQ,0.10000008038646135
2021-06-30,ERC,GLD,0.10000016355173556
2021-06-30,ERC,DBC,0.09999981803015835
2021-06-30,CTB_ONLY,SPY,0.06177040500476183
2021-06-30,CTB_ONLY,VEA,0.10095432918936287
2021-06-30,CTB_ONLY,EEM,0.06630750129621443
2021-06-30,CTB_ONLY,IEF,0.11024524088937471
2021-06-30,CTB_ONLY,TLT,0.10118540088762018
2021-06-30,CTB_ONLY,TIP,0.09041714819234187
2021-06-30,CTB_ONLY,LQD,0.09869595573961845
2021-06-30,CTB_ONLY,VNQ,0.10108492357242575
2021-06-30,CTB_ONLY,GLD,0.14934673684760982
2021-06-30,CTB_ONLY,DBC,0.11999235838067002
2021-06-30,RB_CTB_BAND,SPY,0.0997802831389881
2021-06-30,RB_CTB_BAND,VEA,0.09933818405168836
2021-06-30,RB_CTB_BAND,EEM,0.09971461414951546
2021-06-30,RB_CTB_BAND,IEF,0.10048262255157675
2021-06-30,RB_CTB_BAND,TLT,0.10046257644855539
2021-06-30,RB_CTB_BAND,TIP,0.10248247187573573
2021-06-30,RB_CTB_BAND,LQD,0.10062674166158808
2021-06-30,RB_CTB_BAND,VNQ,0.09914600161094117
2021-06-30,RB_CTB_BAND,GLD,0.09848204250463932
2021-06-30,RB_CTB_BAND,DBC,0.0994844620067717
2021-07-30,ERC,SPY,0.09999997108152023
2021-07-30,ERC,VEA,0.09999996931557885
2021-07-30,ERC,EEM,0.09999963095925903
2021-07-30,ERC,IEF,0.0999998976739386
2021-07-30,ERC,TLT,0.10000007116265712
2021-07-30,ERC,TIP,0.09999997200136646
2021-07-30,ERC,LQD,0.10000042409716842
2021-07-30,ERC,VNQ,0.10000008098587382
2021-07-30,ERC,GLD,0.10000016109817973
2021-07-30,ERC,DBC,0.09999982162445784
2021-07-30,CTB_ONLY,SPY,0.06847441148748537
2021-07-30,CTB_ONLY,VEA,0.09983031696692919
2021-07-30,CTB_ONLY,EEM,0.06751874380620818
2021-07-30,CTB_ONLY,IEF,0.11236210228271079
2021-07-30,CTB_ONLY,TLT,0.10032549371419289
2021-07-30,CTB_ONLY,TIP,0.09156770041840041
2021-07-30,CTB_ONLY,LQD,0.094417702135211
2021-07-30,CTB_ONLY,VNQ,0.08842780474759725
2021-07-30,CTB_ONLY,GLD,0.15243785359514778
2021-07-30,CTB_ONLY,DBC,0.12463787084611709
2021-07-30,RB_CTB_BAND,SPY,0.09939339086480942
2021-07-30,RB_CTB_BAND,VEA,0.09997988377368233
2021-07-30,RB_CTB_BAND,EEM,0.09989957750676852
2021-07-30,RB_CTB_BAND,IEF,0.09959265874287711
2021-07-30,RB_CTB_BAND,TLT,0.10006649449052576
2021-07-30,RB_CTB_BAND,TIP,0.10160980419202813
2021-07-30,RB_CTB_BAND,LQD,0.10148467035671409
2021-07-30,RB_CTB_BAND,VNQ,0.10065693226771104
2021-07-30,RB_CTB_BAND,GLD,0.09792712713626367
2021-07-30,RB_CTB_BAND,DBC,0.09938946066861994
2021-08-31,ERC,SPY,0.0999999778936134
2021-08-31,ERC,VEA,0.09999996446308697
2021-08-31,ERC,EEM,0.09999963575109679
2021-08-31,ERC,IEF,0.0999998915948554
2021-08-31,ERC,TLT,0.10000006222997358
2021-08-31,ERC,TIP,0.09999996149006408
2021-08-31,ERC,LQD,0.10000043854682555
2021-08-31,ERC,VNQ,0.1000000802884374
2021-08-31,ERC,GLD,0.10000016355097605
2021-08-31,ERC,DBC,0.09999982419107074
2021-08-31,CTB_ONLY,SPY,0.07191623361365643
2021-08-31,CTB_ONLY,VEA,0.09293477347205749
2021-08-31,CTB_ONLY,EEM,0.0805841767862658
2021-08-31,CTB_ONLY,IEF,0.11200703251201764
2021-08-31,CTB_ONLY,TLT,0.10512271803673476
2021-08-31,CTB_ONLY,TIP,0.09252678583541743
2021-08-31,CTB_ONLY,LQD,0.08544810015728858
2021-08-31,CTB_ONLY,VNQ,0.09062355897653669
2021-08-31,CTB_ONLY,GLD,0.14435692322954988
2021-08-31,CTB_ONLY,DBC,0.12447969738047529
2021-08-31,RB_CTB_BAND,SPY,0.0992179031448592
2021-08-31,RB_CTB_BAND,VEA,0.10009912880324798
2021-08-31,RB_CTB_BAND,EEM,0.09940003355947966
2021-08-31,RB_CTB_BAND,IEF,0.09933009229203986
2021-08-31,RB_CTB_BAND,TLT,0.09927199401646253
2021-08-31,RB_CTB_BAND,TIP,0.10093404398128882
2021-08-31,RB_CTB_BAND,LQD,0.1023518023144712
2021-08-31,RB_CTB_BAND,VNQ,0.09981504493869998
2021-08-31,RB_CTB_BAND,GLD,0.10002455830259803
2021-08-31,RB_CTB_BAND,DBC,0.09955539864685264
2021-09-30,ERC,SPY,0.09999996430832975
2021-09-30,ERC,VEA,0.0999999730483766
2021-09-30,ERC,EEM,0.09999960199281895
2021-09-30,ERC,IEF,0.09999989347759364
2021-09-30,ERC,TLT,0.1000000570885641
2021-09-30,ERC,TIP,0.09999996189860905
2021-09-30,ERC,LQD,0.10000045518151325
2021-09-30,ERC,VNQ,0.1000000884812849
2021-09-30,ERC,GLD,0.1000001767486345
2021-09-30,ERC,DBC,0.09999982777427528
2021-09-30,CTB_ONLY,SPY,0.07189584332640685
2021-09-30,CTB_ONLY,VEA,0.09666001846755465
2021-09-30,CTB_ONLY,EEM,0.07244195409546858
2021-09-30,CTB_ONLY,IEF,0.11311168269737656
2021-09-30,CTB_ONLY,TLT,0.1061516698091586
2021-09-30,CTB_ONLY,TIP,0.09257532266425829
2021-09-30,CTB_ONLY,LQD,0.08720249243932367
2021-09-30,CTB_ONLY,VNQ,0.08814010442959815
2021-09-30,CTB_ONLY,GLD,0.1438721902723493
2021-09-30,CTB_ONLY,DBC,0.12794872179850542
2021-09-30,RB_CTB_BAND,SPY,0.10035776470132217
2021-09-30,RB_CTB_BAND,VEA,0.09987888303758725
2021-09-30,RB_CTB_BAND,EEM,0.10063777110367847
2021-09-30,RB_CTB_BAND,IEF,0.09907068224252465
2021-09-30,RB_CTB_BAND,TLT,0.0986323809696394
2021-09-30,RB_CTB_BAND,TIP,0.10007547150654597
2021-09-30,RB_CTB_BAND,LQD,0.101446597371052
2021-09-30,RB_CTB_BAND,VNQ,0.10023725710826599
2021-09-30,RB_CTB_BAND,GLD,0.10010228152121954
2021-09-30,RB_CTB_BAND,DBC,0.09956091043816472
2021-10-29,ERC,SPY,0.09999996335801684
2021-10-29,ERC,VEA,0.0999999831085908
2021-10-29,ERC,EEM,0.09999960089881703
2021-10-29,ERC,IEF,0.0999998917500179
2021-10-29,ERC,TLT,0.10000006463667334
2021-10-29,ERC,TIP,0.09999995807711799
2021-10-29,ERC,LQD,0.10000045392455907
2021-10-29,ERC,VNQ,0.10000008892029087
2021-10-29,ERC,GLD,0.10000016719748762
2021-10-29,ERC,DBC,0.09999982812842852
2021-10-29,CTB_ONLY,SPY,0.07574861718037536
2021-10-29,CTB_ONLY,VEA,0.09353213777588647
2021-10-29,CTB_ONLY,EEM,0.07135519089746757
2021-10-29,CTB_ONLY,IEF,0.11773103952765575
2021-10-29,CTB_ONLY,TLT,0.09429745073462022
2021-10-29,CTB_ONLY,TIP,0.09520839293230862
2021-10-29,CTB_ONLY,LQD,0.08396406254282968
2021-10-29,CTB_ONLY,VNQ,0.0954274140249756
2021-10-29,CTB_ONLY,GLD,0.14459275864299465
2021-10-29,CTB_ONLY,DBC,0.12814293574088617
2021-10-29,RB_CTB_BAND,SPY,0.09980862453445317
2021-10-29,RB_CTB_BAND,VEA,0.09960932019335614
2021-10-29,RB_CTB_BAND,EEM,0.10002299231348508
2021-10-29,RB_CTB_BAND,IEF,0.09984945728555708
2021-10-29,RB_CTB_BAND,TLT,0.10040577749229122
2021-10-29,RB_CTB_BAND,TIP,0.10050581925286266
2021-10-29,RB_CTB_BAND,LQD,0.1015058049628612
2021-10-29,RB_CTB_BAND,VNQ,0.09904944456156818
2021-10-29,RB_CTB_BAND,GLD,0.0996131684674086
2021-10-29,RB_CTB_BAND,DBC,0.09962959093615667
2021-11-30,ERC,SPY,0.09999996712012897
2021-11-30,ERC,VEA,0.09999997706261345
2021-11-30,ERC,EEM,0.09999961283812814
2021-11-30,ERC,IEF,0.09999989661386162
2021-11-30,ERC,TLT,0.10000006534014097
2021-11-30,ERC,TIP,0.09999996064657657
2021-11-30,ERC,LQD,0.1000004393665896
2021-11-30,ERC,VNQ,0.1000000927101836
2021-11-30,ERC,GLD,0.10000015941089883
2021-11-30,ERC,DBC,0.09999982889087816
2021-11-30,CTB_ONLY,SPY,0.07026216596047646
2021-11-30,CTB_ONLY,VEA,0.08633380570269077
2021-11-30,CTB_ONLY,EEM,0.08332855282060665
2021-11-30,CTB_ONLY,IEF,0.11752555385611932
2021-11-30,CTB_ONLY,TLT,0.09372113516494959
2021-11-30,CTB_ONLY,TIP,0.09350590136356039
2021-11-30,CTB_ONLY,LQD,0.0889527577716022
2021-11-30,CTB_ONLY,VNQ,0.09870942948140349
2021-11-30,CTB_ONLY,GLD,0.1441149726133088
2021-11-30,CTB_ONLY,DBC,0.12354572526528217
2021-11-30,RB_CTB_BAND,SPY,0.09984940499678908
2021-11-30,RB_CTB_BAND,VEA,0.10018122307836191
2021-11-30,RB_CTB_BAND,EEM,0.09947589710220442
2021-11-30,RB_CTB_BAND,IEF,0.10013896807594154
2021-11-30,RB_CTB_BAND,TLT,0.10033554274603174
2021-11-30,RB_CTB_BAND,TIP,0.10043620898897603
2021-11-30,RB_CTB_BAND,LQD,0.09995928827646942
2021-11-30,RB_CTB_BAND,VNQ,0.0987636179054587
2021-11-30,RB_CTB_BAND,GLD,0.10062525133832627
2021-11-30,RB_CTB_BAND,DBC,0.10023459749144092
2021-12-31,ERC,SPY,0.0999999726653202
2021-12-31,ERC,VEA,0.09999997453838916
2021-12-31,ERC,EEM,0.09999961032620454
2021-12-31,ERC,IEF,0.0999998991461416
2021-12-31,ERC,TLT,0.10000006290531892
2021-12-31,ERC,TIP,0.09999996118639828
2021-12-31,ERC,LQD,0.10000044167077092
2021-12-31,ERC,VNQ,0.10000009174559212
2021-12-31,ERC,GLD,0.10000015835924282
2021-12-31,ERC,DBC,0.09999982745662145
2021-12-31,CTB_ONLY,SPY,0.07141444952464295
2021-12-31,CTB_ONLY,VEA,0.08295696117741627
2021-12-31,CTB_ONLY,EEM,0.08443628872178487
2021-12-31,CTB_ONLY,IEF,0.11718563778965221
2021-12-31,CTB_ONLY,TLT,0.0941661296859232
2021-12-31,CTB_ONLY,TIP,0.09302390523850583
2021-12-31,CTB_ONLY,LQD,0.08900343411197957
2021-12-31,CTB_ONLY,VNQ,0.10160464654196033
2021-12-31,CTB_ONLY,GLD,0.14097488816990902
2021-12-31,CTB_ONLY,DBC,0.12523365903822573
2021-12-31,RB_CTB_BAND,SPY,0.09957514818225677
2021-12-31,RB_CTB_BAND,VEA,0.10014093929994584
2021-12-31,RB_CTB_BAND,EEM,0.0998828030954659
2021-12-31,RB_CTB_BAND,IEF,0.10002865505370225
2021-12-31,RB_CTB_BAND,TLT,0.10021369052950206
2021-12-31,RB_CTB_BAND,TIP,0.10022350534516586
2021-12-31,RB_CTB_BAND,LQD,0.09993740635703552
2021-12-31,RB_CTB_BAND,VNQ,0.09868881542145332
2021-12-31,RB_CTB_BAND,GLD,0.10161034770537788
2021-12-31,RB_CTB_BAND,DBC,0.0996986890100946
2022-01-31,ERC,SPY,0.09999997294740136
2022-01-31,ERC,VEA,0.09999997130282226
2022-01-31,ERC,EEM,0.09999960636294164
2022-01-31,ERC,IEF,0.09999988931151789
2022-01-31,ERC,TLT,0.10000006839128488
2022-01-31,ERC,TIP,0.09999994889978521
2022-01-31,ERC,LQD,0.1000004572121704
2022-01-31,ERC,VNQ,0.1000000935176633
2022-01-31,ERC,GLD,0.10000015681808853
2022-01-31,ERC,DBC,0.0999998352363246
2022-01-31,CTB_ONLY,SPY,0.07535314310905102
2022-01-31,CTB_ONLY,VEA,0.07331508355166015
2022-01-31,CTB_ONLY,EEM,0.08868772353770768
2022-01-31,CTB_ONLY,IEF,0.11793534353680567
2022-01-31,CTB_ONLY,TLT,0.0967071006716849
2022-01-31,CTB_ONLY,TIP,0.09357391279436843
2022-01-31,CTB_ONLY,LQD,0.08786270098935181
2022-01-31,CTB_ONLY,VNQ,0.09554253218525935
2022-01-31,CTB_ONLY,GLD,0.14377860824702185
2022-01-31,CTB_ONLY,DBC,0.12724385137708916
2022-01-31,RB_CTB_BAND,SPY,0.09994237303403827
2022-01-31,RB_CTB_BAND,VEA,0.10065429816881218
2022-01-31,RB_CTB_BAND,EEM,0.09993858398151885
2022-01-31,RB_CTB_BAND,IEF,0.09896478866785136
2022-01-31,RB_CTB_BAND,TLT,0.09948205509042779
2022-01-31,RB_CTB_BAND,TIP,0.09896195444448037
2022-01-31,RB_CTB_BAND,LQD,0.10050965145271096
2022-01-31,RB_CTB_BAND,VNQ,0.10071849521534507
2022-01-31,RB_CTB_BAND,GLD,0.10090229866123311
2022-01-31,RB_CTB_BAND,DBC,0.09992550128358209
2022-02-28,ERC,SPY,0.09999998146316964
2022-02-28,ERC,VEA,0.09999997733140115
2022-02-28,ERC,EEM,0.09999960065312093
2022-02-28,ERC,IEF,0.09999989193058592
2022-02-28,ERC,TLT,0.10000006106730967
2022-02-28,ERC,TIP,0.09999995392473243
2022-02-28,ERC,LQD,0.10000045691490239
2022-02-28,ERC,VNQ,0.10000009681841027
2022-02-28,ERC,GLD,0.10000014969009419
2022-02-28,ERC,DBC,0.09999983020627329
2022-02-28,CTB_ONLY,SPY,0.07969561309526556
2022-02-28,CTB_ONLY,VEA,0.07723075903196196
2022-02-28,CTB_ONLY,EEM,0.0823821759077424
2022-02-28,CTB_ONLY,IEF,0.11787638695906304
2022-02-28,CTB_ONLY,TLT,0.09773998875044052
2022-02-28,CTB_ONLY,TIP,0.09444804270106429
2022-02-28,CTB_ONLY,LQD,0.08690588053237906
2022-02-28,CTB_ONLY,VNQ,0.09449293002463544
2022-02-28,CTB_ONLY,GLD,0.14058980944895308
2022-02-28,CTB_ONLY,DBC,0.12863841354849462
2022-02-28,RB_CTB_BAND,SPY,0.09934299769744845
2022-02-28,RB_CTB_BAND,VEA,0.09950354621006274
2022-02-28,RB_CTB_BAND,EEM,0.10006545805772693
2022-02-28,RB_CTB_BAND,IEF,0.09945010502982221
2022-02-28,RB_CTB_BAND,TLT,0.09997513718960406
2022-02-28,RB_CTB_BAND,TIP,0.09977042670419425
2022-02-28,RB_CTB_BAND,LQD,0.10020511636559458
2022-02-28,RB_CTB_BAND,VNQ,0.1000349157112888
2022-02-28,RB_CTB_BAND,GLD,0.10192952238768767
2022-02-28,RB_CTB_BAND,DBC,0.09972277464657042
2022-03-31,ERC,SPY,0.09999996387652879
2022-03-31,ERC,VEA,0.09999997802066059
2022-03-31,ERC,EEM,0.09999960098230151
2022-03-31,ERC,IEF,0.0999998834908654
2022-03-31,ERC,TLT,0.10000005581858422
2022-03-31,ERC,TIP,0.09999995488530075
2022-03-31,ERC,LQD,0.10000047627567182
2022-03-31,ERC,VNQ,0.10000010061708416
2022-03-31,ERC,GLD,0.10000015369194845
2022-03-31,ERC,DBC,0.09999983234105429
2022-03-31,CTB_ONLY,SPY,0.08177171218610695
2022-03-31,CTB_ONLY,VEA,0.07778726050745396
2022-03-31,CTB_ONLY,EEM,0.08149307070978049
2022-03-31,CTB_ONLY,IEF,0.11758190179541021
2022-03-31,CTB_ONLY,TLT,0.10028891524805585
2022-03-31,CTB_ONLY,TIP,0.09457268661491995
2022-03-31,CTB_ONLY,LQD,0.08082782338248656
2022-03-31,CTB_ONLY,VNQ,0.09516800704694958
2022-03-31,CTB_ONLY,GLD,0.14044259493092104
2022-03-31,CTB_ONLY,DBC,0.13006602757791533
2022-03-31,RB_CTB_BAND,SPY,0.10028253055481265
2022-03-31,RB_CTB_BAND,VEA,0.09981006237617855
2022-03-31,RB_CTB_BAND,EEM,0.09986125428298089
2022-03-31,RB_CTB_BAND,IEF,0.09898505426581251
2022-03-31,RB_CTB_BAND,TLT,0.09929407130184437
2022-03-31,RB_CTB_BAND,TIP,0.09957716865268164
2022-03-31,RB_CTB_BAND,LQD,0.1017715013363693
2022-03-31,RB_CTB_BAND,VNQ,0.09993798803594438
2022-03-31,RB_CTB_BAND,GLD,0.10069259274962018
2022-03-31,RB_CTB_BAND,DBC,0.09978777644375546
2022-04-29,ERC,SPY,0.09999997715984033
2022-04-29,ERC,VEA,0.09999998265014712
2022-04-29,ERC,EEM,0.09999959188065728
2022-04-29,ERC,IEF,0.09999988155095109
2022-04-29,ERC,TLT,0.1000000457604303
2022-04-29,ERC,TIP,0.0999999511226807
2022-04-29,ERC,LQD,0.10000047859032288
2022-04-29,ERC,VNQ,0.10000010624494234
2022-04-29,ERC,GLD,0.10000015187024164
2022-04-29,ERC,DBC,0.09999983316978626
2022-04-29,CTB_ONLY,SPY,0.08745894322849966
2022-04-29,CTB_ONLY,VEA,0.08023351225114436
2022-04-29,CTB_ONLY,EEM,0.08091443455781573
2022-04-29,CTB_ONLY,IEF,0.1183263669280924
2022-04-29,CTB_ONLY,TLT,0.10396848631775574
2022-04-29,CTB_ONLY,TIP,0.09475708525760031
2022-04-29,CTB_ONLY,LQD,0.07636443195992894
2022-04-29,CTB_ONLY,VNQ,0.08955747490346473
2022-04-29,CTB_ONLY,GLD,0.14053185474880572
2022-04-29,CTB_ONLY,DBC,0.12788740984689245
2022-04-29,RB_CTB_BAND,SPY,0.09914780449517138
2022-04-29,RB_CTB_BAND,VEA,0.09930272891337394
2022-04-29,RB_CTB_BAND,EEM,0.09981088889871173
2022-04-29,RB_CTB_BAND,IEF,0.09929788514764014
2022-04-29,RB_CTB_BAND,TLT,0.09958813775999152
2022-04-29,RB_CTB_BAND,TIP,0.09965301844788062
2022-04-29,RB_CTB_BAND,LQD,0.10271088793514782
2022-04-29,RB_CTB_BAND,VNQ,0.10049565058958052
2022-04-29,RB_CTB_BAND,GLD,0.09995121425896289
2022-04-29,RB_CTB_BAND,DBC,0.10004178355353954
2022-05-31,ERC,SPY,0.09999997941315396
2022-05-31,ERC,VEA,0.09999998577639384
2022-05-31,ERC,EEM,0.09999958896341021
2022-05-31,ERC,IEF,0.09999986055295446
2022-05-31,ERC,TLT,0.10000005127700232
2022-05-31,ERC,TIP,0.09999996300063833
2022-05-31,ERC,LQD,0.10000047817054426
2022-05-31,ERC,VNQ,0.10000010045156539
2022-05-31,ERC,GLD,0.10000015581370103
2022-05-31,ERC,DBC,0.09999983658063623
2022-05-31,CTB_ONLY,SPY,0.09286968152061098
2022-05-31,CTB_ONLY,VEA,0.08618683672380177
2022-05-31,CTB_ONLY,EEM,0.07232481540121337
2022-05-31,CTB_ONLY,IEF,0.12893655095027087
2022-05-31,CTB_ONLY,TLT,0.09721682020939271
2022-05-31,CTB_ONLY,TIP,0.09108480316648404
2022-05-31,CTB_ONLY,LQD,0.07434176968596527
2022-05-31,CTB_ONLY,VNQ,0.09175998390655751
2022-05-31,CTB_ONLY,GLD,0.13668762531591186
2022-05-31,CTB_ONLY,DBC,0.12859111311979157
2022-05-31,RB_CTB_BAND,SPY,0.09924381909771517
2022-05-31,RB_CTB_BAND,VEA,0.09927856005782744
2022-05-31,RB_CTB_BAND,EEM,0.09995447891476322
2022-05-31,RB_CTB_BAND,IEF,0.09876969999934117
2022-05-31,RB_CTB_BAND,TLT,0.10045420751532917
2022-05-31,RB_CTB_BAND,TIP,0.100306950086114
2022-05-31,RB_CTB_BAND,LQD,0.10186264004347816
2022-05-31,RB_CTB_BAND,VNQ,0.1001095522778613
2022-05-31,RB_CTB_BAND,GLD,0.10033888824907011
2022-05-31,RB_CTB_BAND,DBC,0.09968120375850026
2022-06-30,ERC,SPY,0.09999998264709634
2022-06-30,ERC,VEA,0.09999999554040359
2022-06-30,ERC,EEM,0.0999996040147575
2022-06-30,ERC,IEF,0.09999986591065171
2022-06-30,ERC,TLT,0.10000005790329078
2022-06-30,ERC,TIP,0.09999995749707827
2022-06-30,ERC,LQD,0.10000047265917954
2022-06-30,ERC,VNQ,0.10000010034215434
2022-06-30,ERC,GLD,0.10000014262337338
2022-06-30,ERC,DBC,0.09999982086201466
2022-06-30,CTB_ONLY,SPY,0.09220755126718395
2022-06-30,CTB_ONLY,VEA,0.09152325255797908
2022-06-30,CTB_ONLY,EEM,0.07196515130900742
2022-06-30,CTB_ONLY,IEF,0.1297402396785269
2022-06-30,CTB_ONLY,TLT,0.09694596655097358
2022-06-30,CTB_ONLY,TIP,0.09192274735498097
2022-06-30,CTB_ONLY,LQD,0.07244443962811423
2022-06-30,CTB_ONLY,VNQ,0.08831900707361143
2022-06-30,CTB_ONLY,GLD,0.14124285623040278
2022-06-30,CTB_ONLY,DBC,0.12368878834921955
2022-06-30,RB_CTB_BAND,SPY,0.09943080132465411
2022-06-30,RB_CTB_BAND,VEA,0.09886519881043007
2022-06-30,RB_CTB_BAND,EEM,0.099713022287918
