date,strategy,asset,ctr
2022-06-30,RB_CTB_BAND,IEF,0.09915483551990596
2022-06-30,RB_CTB_BAND,TLT,0.10121685573692503
2022-06-30,RB_CTB_BAND,TIP,0.10001248763943817
2022-06-30,RB_CTB_BAND,LQD,0.10080636269205441
2022-06-30,RB_CTB_BAND,VNQ,0.10040227445987868
2022-06-30,RB_CTB_BAND,GLD,0.0994249412415412
2022-06-30,RB_CTB_BAND,DBC,0.10097322028725438
2022-07-29,ERC,SPY,0.09999998458834837
2022-07-29,ERC,VEA,0.09999999440893895
2022-07-29,ERC,EEM,0.09999959815481474
2022-07-29,ERC,IEF,0.09999988138029905
2022-07-29,ERC,TLT,0.10000004587269762
2022-07-29,ERC,TIP,0.0999999541299058
2022-07-29,ERC,LQD,0.10000047079115232
2022-07-29,ERC,VNQ,0.10000009722641318
2022-07-29,ERC,GLD,0.1000001504388557
2022-07-29,ERC,DBC,0.09999982300857427
2022-07-29,CTB_ONLY,SPY,0.08572398569692341
2022-07-29,CTB_ONLY,VEA,0.10746824090281949
2022-07-29,CTB_ONLY,EEM,0.06784739517809892
2022-07-29,CTB_ONLY,IEF,0.12561971965413551
2022-07-29,CTB_ONLY,TLT,0.09456724713756032
2022-07-29,CTB_ONLY,TIP,0.10003180372078446
2022-07-29,CTB_ONLY,LQD,0.06952512418555129
2022-07-29,CTB_ONLY,VNQ,0.09450357415528295
2022-07-29,CTB_ONLY,GLD,0.13591184239065537
2022-07-29,CTB_ONLY,DBC,0.11880106697818829
2022-07-29,RB_CTB_BAND,SPY,0.09980746463576434
2022-07-29,RB_CTB_BAND,VEA,0.09904302707018572
2022-07-29,RB_CTB_BAND,EEM,0.10007824322602821
2022-07-29,RB_CTB_BAND,IEF,0.10012291405982524
2022-07-29,RB_CTB_BAND,TLT,0.10069698143124811
2022-07-29,RB_CTB_BAND,TIP,0.10018311951035003
2022-07-29,RB_CTB_BAND,LQD,0.10029584000557955
2022-07-29,RB_CTB_BAND,VNQ,0.0993335813403919
2022-07-29,RB_CTB_BAND,GLD,0.1000161574656243
2022-07-29,RB_CTB_BAND,DBC,0.10042267125500264
2022-08-31,ERC,SPY,0.09999997485128301
2022-08-31,ERC,VEA,0.09999999805764001
2022-08-31,ERC,EEM,0.09999959080690853
2022-08-31,ERC,IEF,0.0999998640719516
2022-08-31,ERC,TLT,0.10000006213933436
2022-08-31,ERC,TIP,0.09999993533144358
2022-08-31,ERC,LQD,0.10000048355331334
2022-08-31,ERC,VNQ,0.10000010254060702
2022-08-31,ERC,GLD,0.10000016280819567
2022-08-31,ERC,DBC,0.09999982583932278
2022-08-31,CTB_ONLY,SPY,0.08658600502424314
2022-08-31,CTB_ONLY,VEA,0.11037517908774358
2022-08-31,CTB_ONLY,EEM,0.06972736339422149
2022-08-31,CTB_ONLY,IEF,0.13153409797459437
2022-08-31,CTB_ONLY,TLT,0.09290238924941084
2022-08-31,CTB_ONLY,TIP,0.102751378995921
2022-08-31,CTB_ONLY,LQD,0.06604712068159757
2022-08-31,CTB_ONLY,VNQ,0.09035227072625159
2022-08-31,CTB_ONLY,GLD,0.13209090984546715
2022-08-31,CTB_ONLY,DBC,0.11763328502054908
2022-08-31,RB_CTB_BAND,SPY,0.10044619578811277
2022-08-31,RB_CTB_BAND,VEA,0.09969843994401513
2022-08-31,RB_CTB_BAND,EEM,0.1001971364196346
2022-08-31,RB_CTB_BAND,IEF,0.09854561633483722
2022-08-31,RB_CTB_BAND,TLT,0.09996104832020034
2022-08-31,RB_CTB_BAND,TIP,0.09845846303735237
2022-08-31,RB_CTB_BAND,LQD,0.10066552168282314
2022-08-31,RB_CTB_BAND,VNQ,0.10053149670052787
2022-08-31,RB_CTB_BAND,GLD,0.10087586584262663
2022-08-31,RB_CTB_BAND,DBC,0.10062021592986994
2022-09-30,ERC,SPY,0.09999996150381757
2022-09-30,ERC,VEA,0.10000000002469638
2022-09-30,ERC,EEM,0.09999959552622573
2022-09-30,ERC,IEF,0.09999987437671336
2022-09-30,ERC,TLT,0.1000000629302723
2022-09-30,ERC,TIP,0.0999999266799546
2022-09-30,ERC,LQD,0.10000049700402135
2022-09-30,ERC,VNQ,0.10000009980444349
2022-09-30,ERC,GLD,0.10000016116827871
2022-09-30,ERC,DBC,0.09999982098157659
2022-09-30,CTB_ONLY,SPY,0.08241302187405412
2022-09-30,CTB_ONLY,VEA,0.11263261629840186
2022-09-30,CTB_ONLY,EEM,0.06884611870323235
2022-09-30,CTB_ONLY,IEF,0.1269509561237726
2022-09-30,CTB_ONLY,TLT,0.08758037322764013
2022-09-30,CTB_ONLY,TIP,0.11156751277332162
2022-09-30,CTB_ONLY,LQD,0.062301561124535346
2022-09-30,CTB_ONLY,VNQ,0.09010563251208709
2022-09-30,CTB_ONLY,GLD,0.1365299337719527
2022-09-30,CTB_ONLY,DBC,0.12107227359100217
2022-09-30,RB_CTB_BAND,SPY,0.1007088628215073
2022-09-30,RB_CTB_BAND,VEA,0.0997124372760768
2022-09-30,RB_CTB_BAND,EEM,0.09990888845105468
2022-09-30,RB_CTB_BAND,IEF,0.0993164431993682
2022-09-30,RB_CTB_BAND,TLT,0.10054707788017087
2022-09-30,RB_CTB_BAND,TIP,0.09873646586444709
2022-09-30,RB_CTB_BAND,LQD,0.10144446931772991
2022-09-30,RB_CTB_BAND,VNQ,0.10031141187325784
2022-09-30,RB_CTB_BAND,GLD,0.0992229714971759
2022-09-30,RB_CTB_BAND,DBC,0.1000909718192113
2022-10-31,ERC,SPY,0.09999997258454431
2022-10-31,ERC,VEA,0.09999999068732153
2022-10-31,ERC,EEM,0.0999996042105244
2022-10-31,ERC,IEF,0.09999986016492741
2022-10-31,ERC,TLT,0.10000005079441183
2022-10-31,ERC,TIP,0.09999995420785109
2022-10-31,ERC,LQD,0.10000048168679239
2022-10-31,ERC,VNQ,0.1000000991572337
2022-10-31,ERC,GLD,0.10000015956012044
2022-10-31,ERC,DBC,0.09999982694627284
2022-10-31,CTB_ONLY,SPY,0.07821381340989021
2022-10-31,CTB_ONLY,VEA,0.1181182490969047
2022-10-31,CTB_ONLY,EEM,0.07203240552228903
2022-10-31,CTB_ONLY,IEF,0.1331059904470228
2022-10-31,CTB_ONLY,TLT,0.09649694866252977
2022-10-31,CTB_ONLY,TIP,0.09736730572147807
2022-10-31,CTB_ONLY,LQD,0.06343906976297102
2022-10-31,CTB_ONLY,VNQ,0.0879644443063568
2022-10-31,CTB_ONLY,GLD,0.13405630336712765
2022-10-31,CTB_ONLY,DBC,0.1192054697034302
2022-10-31,RB_CTB_BAND,SPY,0.0998189552013004
2022-10-31,RB_CTB_BAND,VEA,0.09966856551638632
2022-10-31,RB_CTB_BAND,EEM,0.0996852242011359
2022-10-31,RB_CTB_BAND,IEF,0.0999867998255569
2022-10-31,RB_CTB_BAND,TLT,0.10040344095476939
2022-10-31,RB_CTB_BAND,TIP,0.10084433481661703
2022-10-31,RB_CTB_BAND,LQD,0.09991165877569075
2022-10-31,RB_CTB_BAND,VNQ,0.10001040236098806
2022-10-31,RB_CTB_BAND,GLD,0.0996739460738825
2022-10-31,RB_CTB_BAND,DBC,0.09999667227367287
2022-11-30,ERC,SPY,0.09999997210492823
2022-11-30,ERC,VEA,0.09999997782900974
2022-11-30,ERC,EEM,0.09999960889904483
2022-11-30,ERC,IEF,0.0999998705410778
2022-11-30,ERC,TLT,0.10000004888156053
2022-11-30,ERC,TIP,0.09999994625892537
2022-11-30,ERC,LQD,0.10000048157439381
2022-11-30,ERC,VNQ,0.10000010000497234
2022-11-30,ERC,GLD,0.10000015878357951
2022-11-30,ERC,DBC,0.09999983512250783
2022-11-30,CTB_ONLY,SPY,0.08513121262242394
2022-11-30,CTB_ONLY,VEA,0.11183178011599994
2022-11-30,CTB_ONLY,EEM,0.06927644457685726
2022-11-30,CTB_ONLY,IEF,0.1251742923291622
2022-11-30,CTB_ONLY,TLT,0.0950071650190241
2022-11-30,CTB_ONLY,TIP,0.10365339599330282
2022-11-30,CTB_ONLY,LQD,0.06454296875396624
2022-11-30,CTB_ONLY,VNQ,0.09002359322627328
2022-11-30,CTB_ONLY,GLD,0.13269317404466566
2022-11-30,CTB_ONLY,DBC,0.12266597331832463
2022-11-30,RB_CTB_BAND,SPY,0.09974873988851758
2022-11-30,RB_CTB_BAND,VEA,0.10047592298121562
2022-11-30,RB_CTB_BAND,EEM,0.09986468209141677
2022-11-30,RB_CTB_BAND,IEF,0.10016377459005393
2022-11-30,RB_CTB_BAND,TLT,0.09998953240640122
2022-11-30,RB_CTB_BAND,TIP,0.10071714976014902
2022-11-30,RB_CTB_BAND,LQD,0.10032847194918613
2022-11-30,RB_CTB_BAND,VNQ,0.09924348278507111
2022-11-30,RB_CTB_BAND,GLD,0.10028844855858123
2022-11-30,RB_CTB_BAND,DBC,0.09917979498940731
2022-12-30,ERC,SPY,0.0999999631898012
2022-12-30,ERC,VEA,0.09999997647511139
2022-12-30,ERC,EEM,0.09999961847290088
2022-12-30,ERC,IEF,0.09999987070180022
2022-12-30,ERC,TLT,0.1000000493422887
2022-12-30,ERC,TIP,0.09999995258240717
2022-12-30,ERC,LQD,0.10000048399700202
2022-12-30,ERC,VNQ,0.10000010205379804
2022-12-30,ERC,GLD,0.10000015292630247
2022-12-30,ERC,DBC,0.09999983025858794
2022-12-30,CTB_ONLY,SPY,0.088999058833395
2022-12-30,CTB_ONLY,VEA,0.1067684306574104
2022-12-30,CTB_ONLY,EEM,0.06774026614098984
2022-12-30,CTB_ONLY,IEF,0.12452534056922611
2022-12-30,CTB_ONLY,TLT,0.09485629364504636
2022-12-30,CTB_ONLY,TIP,0.10387265419119104
2022-12-30,CTB_ONLY,LQD,0.066181846127718
2022-12-30,CTB_ONLY,VNQ,0.08670709620354015
2022-12-30,CTB_ONLY,GLD,0.140221814462019
2022-12-30,CTB_ONLY,DBC,0.12012719916946407
2022-12-30,RB_CTB_BAND,SPY,0.10001315139451755
2022-12-30,RB_CTB_BAND,VEA,0.10062694529140678
2022-12-30,RB_CTB_BAND,EEM,0.09988969149468915
2022-12-30,RB_CTB_BAND,IEF,0.09949793612697098
2022-12-30,RB_CTB_BAND,TLT,0.1001587629197888
2022-12-30,RB_CTB_BAND,TIP,0.10050453431683651
2022-12-30,RB_CTB_BAND,LQD,0.09988137090106236
2022-12-30,RB_CTB_BAND,VNQ,0.10035355977170327
2022-12-30,RB_CTB_BAND,GLD,0.0988445268738951
2022-12-30,RB_CTB_BAND,DBC,0.10022952090912958
2023-01-31,ERC,SPY,0.09999996142916864
2023-01-31,ERC,VEA,0.09999999693798936
2023-01-31,ERC,EEM,0.09999962454004886
2023-01-31,ERC,IEF,0.09999988369846982
2023-01-31,ERC,TLT,0.10000007172203153
2023-01-31,ERC,TIP,0.09999992895719308
2023-01-31,ERC,LQD,0.10000047139537582
2023-01-31,ERC,VNQ,0.10000009539870186
2023-01-31,ERC,GLD,0.10000015437810406
2023-01-31,ERC,DBC,0.09999981154291696
2023-01-31,CTB_ONLY,SPY,0.09313017505450163
2023-01-31,CTB_ONLY,VEA,0.1052099785227166
2023-01-31,CTB_ONLY,EEM,0.0612895506715567
2023-01-31,CTB_ONLY,IEF,0.1156921384009451
2023-01-31,CTB_ONLY,TLT,0.08554037677528033
2023-01-31,CTB_ONLY,TIP,0.11945986663389738
2023-01-31,CTB_ONLY,LQD,0.06934457166983761
2023-01-31,CTB_ONLY,VNQ,0.08382775555417245
2023-01-31,CTB_ONLY,GLD,0.14099977935803573
2023-01-31,CTB_ONLY,DBC,0.12550580735905661
2023-01-31,RB_CTB_BAND,SPY,0.09999001064881587
2023-01-31,RB_CTB_BAND,VEA,0.09954355748517164
2023-01-31,RB_CTB_BAND,EEM,0.10012540592292199
2023-01-31,RB_CTB_BAND,IEF,0.09961186172034293
2023-01-31,RB_CTB_BAND,TLT,0.10054834215664056
2023-01-31,RB_CTB_BAND,TIP,0.099553904865617
2023-01-31,RB_CTB_BAND,LQD,0.09985415461679141
2023-01-31,RB_CTB_BAND,VNQ,0.10084582926808305
2023-01-31,RB_CTB_BAND,GLD,0.0995567369501979
2023-01-31,RB_CTB_BAND,DBC,0.10037019636541772
2023-02-28,ERC,SPY,0.09999995267348609
2023-02-28,ERC,VEA,0.09999999372241793
2023-02-28,ERC,EEM,0.09999962148504361
2023-02-28,ERC,IEF,0.09999987735849174
2023-02-28,ERC,TLT,0.10000007573224877
2023-02-28,ERC,TIP,0.0999999322565406
2023-02-28,ERC,LQD,0.10000047350168347
2023-02-28,ERC,VNQ,0.10000010244361476
2023-02-28,ERC,GLD,0.10000015034211071
2023-02-28,ERC,DBC,0.09999982048436223
2023-02-28,CTB_ONLY,SPY,0.10451557247692447
2023-02-28,CTB_ONLY,VEA,0.10406156399849055
2023-02-28,CTB_ONLY,EEM,0.0494525148802157
2023-02-28,CTB_ONLY,IEF,0.11528861404345779
2023-02-28,CTB_ONLY,TLT,0.09063363295690069
2023-02-28,CTB_ONLY,TIP,0.1149225004472178
2023-02-28,CTB_ONLY,LQD,0.07082447145876378
2023-02-28,CTB_ONLY,VNQ,0.08394478104931993
2023-02-28,CTB_ONLY,GLD,0.1447346682880642
2023-02-28,CTB_ONLY,DBC,0.12162168040064511
2023-02-28,RB_CTB_BAND,SPY,0.1001889294258475
2023-02-28,RB_CTB_BAND,VEA,0.10019011789042355
2023-02-28,RB_CTB_BAND,EEM,0.10038531085479746
2023-02-28,RB_CTB_BAND,IEF,0.09904992202192187
2023-02-28,RB_CTB_BAND,TLT,0.09988524256932037
2023-02-28,RB_CTB_BAND,TIP,0.09940162609687771
2023-02-28,RB_CTB_BAND,LQD,0.10033407973717687
2023-02-28,RB_CTB_BAND,VNQ,0.1004016197128021
2023-02-28,RB_CTB_BAND,GLD,0.09983269082642415
2023-02-28,RB_CTB_BAND,DBC,0.10033046086440835
2023-03-31,ERC,SPY,0.09999995830182504
2023-03-31,ERC,VEA,0.09999999776914843
2023-03-31,ERC,EEM,0.09999960924104355
2023-03-31,ERC,IEF,0.09999988268270035
2023-03-31,ERC,TLT,0.10000006915932837
2023-03-31,ERC,TIP,0.09999994614104793
2023-03-31,ERC,LQD,0.10000046761687324
2023-03-31,ERC,VNQ,0.10000009379341271
2023-03-31,ERC,GLD,0.10000015047138583
2023-03-31,ERC,DBC,0.09999982482323452
2023-03-31,CTB_ONLY,SPY,0.10639659909124499
2023-03-31,CTB_ONLY,VEA,0.10547009172859502
2023-03-31,CTB_ONLY,EEM,0.044343640393283236
2023-03-31,CTB_ONLY,IEF,0.11523435140865006
2023-03-31,CTB_ONLY,TLT,0.09018416573612581
2023-03-31,CTB_ONLY,TIP,0.11507527192590067
2023-03-31,CTB_ONLY,LQD,0.07562801642216067
2023-03-31,CTB_ONLY,VNQ,0.08425491262622818
2023-03-31,CTB_ONLY,GLD,0.14536433059279377
2023-03-31,CTB_ONLY,DBC,0.11804862007501765
2023-03-31,RB_CTB_BAND,SPY,0.09978936324839235
2023-03-31,RB_CTB_BAND,VEA,0.09984376864417438
2023-03-31,RB_CTB_BAND,EEM,0.10048063627104815
2023-03-31,RB_CTB_BAND,IEF,0.0994958687526866
2023-03-31,RB_CTB_BAND,TLT,0.10036244040091688
2023-03-31,RB_CTB_BAND,TIP,0.10028946016002432
2023-03-31,RB_CTB_BAND,LQD,0.09891142553459017
2023-03-31,RB_CTB_BAND,VNQ,0.10075533797611848
2023-03-31,RB_CTB_BAND,GLD,0.09988072515472562
2023-03-31,RB_CTB_BAND,DBC,0.10019097385732299
2023-04-28,ERC,SPY,0.09999995824375157
2023-04-28,ERC,VEA,0.10000000022074258
2023-04-28,ERC,EEM,0.099999612409434
2023-04-28,ERC,IEF,0.09999987512779679
2023-04-28,ERC,TLT,0.10000008938005087
2023-04-28,ERC,TIP,0.09999992538119672
2023-04-28,ERC,LQD,0.10000046100907918
2023-04-28,ERC,VNQ,0.10000009552966664
2023-04-28,ERC,GLD,0.1000001547667893
2023-04-28,ERC,DBC,0.09999982793149226
2023-04-28,CTB_ONLY,SPY,0.10794376744296327
2023-04-28,CTB_ONLY,VEA,0.09957589347946312
2023-04-28,CTB_ONLY,EEM,0.04683185823151976
2023-04-28,CTB_ONLY,IEF,0.11608197694888231
2023-04-28,CTB_ONLY,TLT,0.09038489881222976
2023-04-28,CTB_ONLY,TIP,0.11526489993648747
2023-04-28,CTB_ONLY,LQD,0.07957761376696457
2023-04-28,CTB_ONLY,VNQ,0.07979472564975122
2023-04-28,CTB_ONLY,GLD,0.14397238652827168
2023-04-28,CTB_ONLY,DBC,0.12057197920346671
2023-04-28,RB_CTB_BAND,SPY,0.10004115083939767
2023-04-28,RB_CTB_BAND,VEA,0.10037181408600274
2023-04-28,RB_CTB_BAND,EEM,0.10004310381519682
2023-04-28,RB_CTB_BAND,IEF,0.09888686142414847
2023-04-28,RB_CTB_BAND,TLT,0.10024369381615249
2023-04-28,RB_CTB_BAND,TIP,0.0990289502937339
2023-04-28,RB_CTB_BAND,LQD,0.09949210361030988
2023-04-28,RB_CTB_BAND,VNQ,0.10089801018702566
2023-04-28,RB_CTB_BAND,GLD,0.10091403765789586
2023-04-28,RB_CTB_BAND,DBC,0.10008027427013656
2023-05-31,ERC,SPY,0.09999995443136202
2023-05-31,ERC,VEA,0.09999999997635263
2023-05-31,ERC,EEM,0.0999996099804024
2023-05-31,ERC,IEF,0.09999988638378068
2023-05-31,ERC,TLT,0.10000010010111442
2023-05-31,ERC,TIP,0.09999991210598717
2023-05-31,ERC,LQD,0.10000046520696237
2023-05-31,ERC,VNQ,0.10000008349733183
2023-05-31,ERC,GLD,0.10000015555748563
2023-05-31,ERC,DBC,0.09999983275922061
2023-05-31,CTB_ONLY,SPY,0.10451875505486972
2023-05-31,CTB_ONLY,VEA,0.0915609973984177
2023-05-31,CTB_ONLY,EEM,0.0502473568171703
2023-05-31,CTB_ONLY,IEF,0.11486740227497605
2023-05-31,CTB_ONLY,TLT,0.08824457057579252
2023-05-31,CTB_ONLY,TIP,0.11485243131700223
2023-05-31,CTB_ONLY,LQD,0.08269239392782952
2023-05-31,CTB_ONLY,VNQ,0.07887967849366948
2023-05-31,CTB_ONLY,GLD,0.1502929849416083
2023-05-31,CTB_ONLY,DBC,0.12384342919866406
2023-05-31,RB_CTB_BAND,SPY,0.10042638863151863
2023-05-31,RB_CTB_BAND,VEA,0.10057778499566249
2023-05-31,RB_CTB_BAND,EEM,0.10002436796929583
2023-05-31,RB_CTB_BAND,IEF,0.09921381414582252
2023-05-31,RB_CTB_BAND,TLT,0.10076498676346728
2023-05-31,RB_CTB_BAND,TIP,0.09845355655857069
2023-05-31,RB_CTB_BAND,LQD,0.10045689699132919
2023-05-31,RB_CTB_BAND,VNQ,0.10112404171713367
2023-05-31,RB_CTB_BAND,GLD,0.0991881425485272
2023-05-31,RB_CTB_BAND,DBC,0.0997700196786725
2023-06-30,ERC,SPY,0.09999996338926317
2023-06-30,ERC,VEA,0.1000000050766631
2023-06-30,ERC,EEM,0.09999961354764514
2023-06-30,ERC,IEF,0.09999989762983297
2023-06-30,ERC,TLT,0.10000011807935096
2023-06-30,ERC,TIP,0.0999999041676422
2023-06-30,ERC,LQD,0.10000044639163445
2023-06-30,ERC,VNQ,0.10000007437803929
2023-06-30,ERC,GLD,0.1000001564874032
2023-06-30,ERC,DBC,0.09999982085252565
2023-06-30,CTB_ONLY,SPY,0.10971682805262706
2023-06-30,CTB_ONLY,VEA,0.09655877404153622
2023-06-30,CTB_ONLY,EEM,0.043740147867335294
2023-06-30,CTB_ONLY,IEF,0.11454898125909008
2023-06-30,CTB_ONLY,TLT,0.08728297570742273
2023-06-30,CTB_ONLY,TIP,0.11696113299934718
2023-06-30,CTB_ONLY,LQD,0.0847812696867703
2023-06-30,CTB_ONLY,VNQ,0.07691470840806189
2023-06-30,CTB_ONLY,GLD,0.15349557338298664
2023-06-30,CTB_ONLY,DBC,0.1159996085948226
2023-06-30,RB_CTB_BAND,SPY,0.0996176542152165
2023-06-30,RB_CTB_BAND,VEA,0.09968458157187947
2023-06-30,RB_CTB_BAND,EEM,0.10026142627003216
2023-06-30,RB_CTB_BAND,IEF,0.10011857124677984
2023-06-30,RB_CTB_BAND,TLT,0.1011204479839189
2023-06-30,RB_CTB_BAND,TIP,0.0988305112323821
2023-06-30,RB_CTB_BAND,LQD,0.09890806992644227
2023-06-30,RB_CTB_BAND,VNQ,0.1011880241837906
2023-06-30,RB_CTB_BAND,GLD,0.09912577847385923
2023-06-30,RB_CTB_BAND,DBC,0.101144934895699
2023-07-31,ERC,SPY,0.09999995734920987
2023-07-31,ERC,VEA,0.10000000571854674
2023-07-31,ERC,EEM,0.09999961644727373
2023-07-31,ERC,IEF,0.09999990269450007
2023-07-31,ERC,TLT,0.10000011410574378
2023-07-31,ERC,TIP,0.09999989519853636
2023-07-31,ERC,LQD,0.10000045157887329
2023-07-31,ERC,VNQ,0.1000000743465375
2023-07-31,ERC,GLD,0.10000016751025247
2023-07-31,ERC,DBC,0.09999981505052637
2023-07-31,CTB_ONLY,SPY,0.11031261225111696
2023-07-31,CTB_ONLY,VEA,0.09757896080695609
2023-07-31,CTB_ONLY,EEM,0.04344583230175096
2023-07-31,CTB_ONLY,IEF,0.11472867503815908
2023-07-31,CTB_ONLY,TLT,0.08875633200489602
2023-07-31,CTB_ONLY,TIP,0.11785538745082035
2023-07-31,CTB_ONLY,LQD,0.08524348778016579
2023-07-31,CTB_ONLY,VNQ,0.07882968068170076
2023-07-31,CTB_ONLY,GLD,0.15200792251826153
2023-07-31,CTB_ONLY,DBC,0.1112411091661723
2023-07-31,RB_CTB_BAND,SPY,0.10034259221461188
2023-07-31,RB_CTB_BAND,VEA,0.10009989745237147
2023-07-31,RB_CTB_BAND,EEM,0.10009793904611015
2023-07-31,RB_CTB_BAND,IEF,0.09990428349723343
2023-07-31,RB_CTB_BAND,TLT,0.10049315838122953
2023-07-31,RB_CTB_BAND,TIP,0.09830847107647797
2023-07-31,RB_CTB_BAND,LQD,0.09921369996982936
2023-07-31,RB_CTB_BAND,VNQ,0.1008467195319073
2023-07-31,RB_CTB_BAND,GLD,0.09955251611557227
2023-07-31,RB_CTB_BAND,DBC,0.10114072271465664
2023-08-31,ERC,SPY,0.0999999550462501
2023-08-31,ERC,VEA,0.10000000588451376
2023-08-31,ERC,EEM,0.09999960736244964
2023-08-31,ERC,IEF,0.09999990774968068
2023-08-31,ERC,TLT,0.10000011186039569
2023-08-31,ERC,TIP,0.09999989303408816
2023-08-31,ERC,LQD,0.10000045775119203
2023-08-31,ERC,VNQ,0.1000000757260933
2023-08-31,ERC,GLD,0.10000016851297468
2023-08-31,ERC,DBC,0.09999981707236195
2023-08-31,CTB_ONLY,SPY,0.11557432356373037
2023-08-31,CTB_ONLY,VEA,0.10123445466081032
2023-08-31,CTB_ONLY,EEM,0.03754419972483595
2023-08-31,CTB_ONLY,IEF,0.10323793182873633
2023-08-31,CTB_ONLY,TLT,0.0920341634749481
2023-08-31,CTB_ONLY,TIP,0.12631833765964257
2023-08-31,CTB_ONLY,LQD,0.08161604337552751
2023-08-31,CTB_ONLY,VNQ,0.08182530405937358
2023-08-31,CTB_ONLY,GLD,0.15072883168592557
2023-08-31,CTB_ONLY,DBC,0.10988640996646973
2023-08-31,RB_CTB_BAND,SPY,0.10011388338102489
2023-08-31,RB_CTB_BAND,VEA,0.10002848515024786
2023-08-31,RB_CTB_BAND,EEM,0.10026143529454877
2023-08-31,RB_CTB_BAND,IEF,0.10013710149550248
2023-08-31,RB_CTB_BAND,TLT,0.10041952822614819
2023-08-31,RB_CTB_BAND,TIP,0.09864250029630951
2023-08-31,RB_CTB_BAND,LQD,0.10012478583825044
2023-08-31,RB_CTB_BAND,VNQ,0.10016805709353988
2023-08-31,RB_CTB_BAND,GLD,0.09991118002476436
2023-08-31,RB_CTB_BAND,DBC,0.10019304319966363
2023-09-29,ERC,SPY,0.09999995441312705
2023-09-29,ERC,VEA,0.10000001026018047
2023-09-29,ERC,EEM,0.09999961340906131
2023-09-29,ERC,IEF,0.09999990631498376
2023-09-29,ERC,TLT,0.10000010740122607
2023-09-29,ERC,TIP,0.09999989057056223
2023-09-29,ERC,LQD,0.10000045614455368
2023-09-29,ERC,VNQ,0.10000007183514227
2023-09-29,ERC,GLD,0.10000017169017562
2023-09-29,ERC,DBC,0.09999981796098766
2023-09-29,CTB_ONLY,SPY,0.1114976711715422
2023-09-29,CTB_ONLY,VEA,0.10340085152781317
