date,strategy,asset,ctr
2023-09-29,CTB_ONLY,EEM,0.044448319092093555
2023-09-29,CTB_ONLY,IEF,0.10112975049548065
2023-09-29,CTB_ONLY,TLT,0.09792735168534314
2023-09-29,CTB_ONLY,TIP,0.12678612007507897
2023-09-29,CTB_ONLY,LQD,0.0788023384395372
2023-09-29,CTB_ONLY,VNQ,0.072884545316325
2023-09-29,CTB_ONLY,GLD,0.1508919259790689
2023-09-29,CTB_ONLY,DBC,0.11223112621771734
2023-09-29,RB_CTB_BAND,SPY,0.10017030394371682
2023-09-29,RB_CTB_BAND,VEA,0.09975604073286339
2023-09-29,RB_CTB_BAND,EEM,0.09984509801582432
2023-09-29,RB_CTB_BAND,IEF,0.10024525826598063
2023-09-29,RB_CTB_BAND,TLT,0.10019338272136018
2023-09-29,RB_CTB_BAND,TIP,0.09907689854084743
2023-09-29,RB_CTB_BAND,LQD,0.09992381284013886
2023-09-29,RB_CTB_BAND,VNQ,0.10091684551410263
2023-09-29,RB_CTB_BAND,GLD,0.09973764478279935
2023-09-29,RB_CTB_BAND,DBC,0.10013471464236648
2023-10-31,ERC,SPY,0.09999994132265677
2023-10-31,ERC,VEA,0.1000000248058579
2023-10-31,ERC,EEM,0.09999961034827785
2023-10-31,ERC,IEF,0.0999998974063592
2023-10-31,ERC,TLT,0.10000010482238836
2023-10-31,ERC,TIP,0.09999989477469776
2023-10-31,ERC,LQD,0.10000045323291358
2023-10-31,ERC,VNQ,0.1000000673790755
2023-10-31,ERC,GLD,0.10000017980057788
2023-10-31,ERC,DBC,0.09999982610719507
2023-10-31,CTB_ONLY,SPY,0.11249530984150605
2023-10-31,CTB_ONLY,VEA,0.10028791331366364
2023-10-31,CTB_ONLY,EEM,0.0482119120270951
2023-10-31,CTB_ONLY,IEF,0.10118384067020036
2023-10-31,CTB_ONLY,TLT,0.0989091221035397
2023-10-31,CTB_ONLY,TIP,0.12785352350104254
2023-10-31,CTB_ONLY,LQD,0.07903425203185378
2023-10-31,CTB_ONLY,VNQ,0.0692808295067624
2023-10-31,CTB_ONLY,GLD,0.14948078611671042
2023-10-31,CTB_ONLY,DBC,0.113262510887626
2023-10-31,RB_CTB_BAND,SPY,0.10048216315764066
2023-10-31,RB_CTB_BAND,VEA,0.09970423232340961
2023-10-31,RB_CTB_BAND,EEM,0.09987625048335624
2023-10-31,RB_CTB_BAND,IEF,0.0999223747094952
2023-10-31,RB_CTB_BAND,TLT,0.0999923702475852
2023-10-31,RB_CTB_BAND,TIP,0.09963660260656204
2023-10-31,RB_CTB_BAND,LQD,0.09984485641267739
2023-10-31,RB_CTB_BAND,VNQ,0.10079943034546635
2023-10-31,RB_CTB_BAND,GLD,0.0999569021645546
2023-10-31,RB_CTB_BAND,DBC,0.09978481754925268
2023-11-30,ERC,SPY,0.09999993290932961
2023-11-30,ERC,VEA,0.10000003108196671
2023-11-30,ERC,EEM,0.09999963020460868
2023-11-30,ERC,IEF,0.09999988697476979
2023-11-30,ERC,TLT,0.10000011117440578
2023-11-30,ERC,TIP,0.09999991408654442
2023-11-30,ERC,LQD,0.10000044408890345
2023-11-30,ERC,VNQ,0.10000005571066317
2023-11-30,ERC,GLD,0.1000001718169403
2023-11-30,ERC,DBC,0.09999982195186806
2023-11-30,CTB_ONLY,SPY,0.10664885266131288
2023-11-30,CTB_ONLY,VEA,0.09701396157594501
2023-11-30,CTB_ONLY,EEM,0.056297880742018684
2023-11-30,CTB_ONLY,IEF,0.1068053279651273
2023-11-30,CTB_ONLY,TLT,0.09869791030131106
2023-11-30,CTB_ONLY,TIP,0.1188570804241477
2023-11-30,CTB_ONLY,LQD,0.08218625529764295
2023-11-30,CTB_ONLY,VNQ,0.06755762367752995
2023-11-30,CTB_ONLY,GLD,0.15235985773864413
2023-11-30,CTB_ONLY,DBC,0.11357524961632044
2023-11-30,RB_CTB_BAND,SPY,0.10047404576734668
2023-11-30,RB_CTB_BAND,VEA,0.09951902453779023
2023-11-30,RB_CTB_BAND,EEM,0.09948167017012396
2023-11-30,RB_CTB_BAND,IEF,0.09988899283547281
2023-11-30,RB_CTB_BAND,TLT,0.10009322148944633
2023-11-30,RB_CTB_BAND,TIP,0.10057430702875395
2023-11-30,RB_CTB_BAND,LQD,0.10029763941486225
2023-11-30,RB_CTB_BAND,VNQ,0.10080179730196744
2023-11-30,RB_CTB_BAND,GLD,0.09890218588100304
2023-11-30,RB_CTB_BAND,DBC,0.09996711557323343
2023-12-29,ERC,SPY,0.09999992722742292
2023-12-29,ERC,VEA,0.10000003336971354
2023-12-29,ERC,EEM,0.09999963583483247
2023-12-29,ERC,IEF,0.09999986149937024
2023-12-29,ERC,TLT,0.10000011261747405
2023-12-29,ERC,TIP,0.09999991811692284
2023-12-29,ERC,LQD,0.10000044729272735
2023-12-29,ERC,VNQ,0.10000005412191842
2023-12-29,ERC,GLD,0.1000001753470621
2023-12-29,ERC,DBC,0.09999983457255608
2023-12-29,CTB_ONLY,SPY,0.09775876043024255
2023-12-29,CTB_ONLY,VEA,0.10410562396664122
2023-12-29,CTB_ONLY,EEM,0.0606072470964278
2023-12-29,CTB_ONLY,IEF,0.11337163794510027
2023-12-29,CTB_ONLY,TLT,0.09270684771350306
2023-12-29,CTB_ONLY,TIP,0.12079492510397906
2023-12-29,CTB_ONLY,LQD,0.0764889663196303
2023-12-29,CTB_ONLY,VNQ,0.06655825792285136
2023-12-29,CTB_ONLY,GLD,0.15131218312873032
2023-12-29,CTB_ONLY,DBC,0.1162955503728939
2023-12-29,RB_CTB_BAND,SPY,0.10049287967361548
2023-12-29,RB_CTB_BAND,VEA,0.09931748995118823
2023-12-29,RB_CTB_BAND,EEM,0.09957313304261568
2023-12-29,RB_CTB_BAND,IEF,0.09915480010781837
2023-12-29,RB_CTB_BAND,TLT,0.10054285698902299
2023-12-29,RB_CTB_BAND,TIP,0.10106076401357784
2023-12-29,RB_CTB_BAND,LQD,0.1012201601752197
2023-12-29,RB_CTB_BAND,VNQ,0.1001664135546845
2023-12-29,RB_CTB_BAND,GLD,0.09931671950017303
2023-12-29,RB_CTB_BAND,DBC,0.09915478299208429
2024-01-31,ERC,SPY,0.09999992705834115
2024-01-31,ERC,VEA,0.10000003258189406
2024-01-31,ERC,EEM,0.09999963639702761
2024-01-31,ERC,IEF,0.09999985191094984
2024-01-31,ERC,TLT,0.1000001049691963
2024-01-31,ERC,TIP,0.09999993554637292
2024-01-31,ERC,LQD,0.10000044374947309
2024-01-31,ERC,VNQ,0.1000000604357443
2024-01-31,ERC,GLD,0.10000016263240524
2024-01-31,ERC,DBC,0.09999984471859552
2024-01-31,CTB_ONLY,SPY,0.0840830991452456
2024-01-31,CTB_ONLY,VEA,0.10755277224434306
2024-01-31,CTB_ONLY,EEM,0.06867394546542054
2024-01-31,CTB_ONLY,IEF,0.11202192972852287
2024-01-31,CTB_ONLY,TLT,0.09219599243258209
2024-01-31,CTB_ONLY,TIP,0.11892767026220107
2024-01-31,CTB_ONLY,LQD,0.07561220474662678
2024-01-31,CTB_ONLY,VNQ,0.07117506242575518
2024-01-31,CTB_ONLY,GLD,0.15442352412252777
2024-01-31,CTB_ONLY,DBC,0.11533379942677502
2024-01-31,RB_CTB_BAND,SPY,0.10063869768720411
2024-01-31,RB_CTB_BAND,VEA,0.09947887238088428
2024-01-31,RB_CTB_BAND,EEM,0.09966867004775193
2024-01-31,RB_CTB_BAND,IEF,0.09917925669192815
2024-01-31,RB_CTB_BAND,TLT,0.10012225904935523
2024-01-31,RB_CTB_BAND,TIP,0.1018113497861414
2024-01-31,RB_CTB_BAND,LQD,0.10166246453117568
2024-01-31,RB_CTB_BAND,VNQ,0.09923365703305755
2024-01-31,RB_CTB_BAND,GLD,0.09894777727990223
2024-01-31,RB_CTB_BAND,DBC,0.09925699551259941
2024-02-29,ERC,SPY,0.09999993014588039
2024-02-29,ERC,VEA,0.10000003385930048
2024-02-29,ERC,EEM,0.09999963362202771
2024-02-29,ERC,IEF,0.09999984625206407
2024-02-29,ERC,TLT,0.10000011044924528
2024-02-29,ERC,TIP,0.09999991980837342
2024-02-29,ERC,LQD,0.1000004569136406
2024-02-29,ERC,VNQ,0.10000005914223514
2024-02-29,ERC,GLD,0.10000016203832475
2024-02-29,ERC,DBC,0.09999984776890808
2024-02-29,CTB_ONLY,SPY,0.07934244943993624
2024-02-29,CTB_ONLY,VEA,0.10715813724988776
2024-02-29,CTB_ONLY,EEM,0.06976330961610158
2024-02-29,CTB_ONLY,IEF,0.11242069322953227
2024-02-29,CTB_ONLY,TLT,0.09384453545535523
2024-02-29,CTB_ONLY,TIP,0.1187050879854287
2024-02-29,CTB_ONLY,LQD,0.07617403729580913
2024-02-29,CTB_ONLY,VNQ,0.07309528773545691
2024-02-29,CTB_ONLY,GLD,0.15434798728925142
2024-02-29,CTB_ONLY,DBC,0.11514847470324059
2024-02-29,RB_CTB_BAND,SPY,0.100411649095682
2024-02-29,RB_CTB_BAND,VEA,0.10015836075370482
2024-02-29,RB_CTB_BAND,EEM,0.0998539272535626
2024-02-29,RB_CTB_BAND,IEF,0.098173218124228
2024-02-29,RB_CTB_BAND,TLT,0.09960141612294399
2024-02-29,RB_CTB_BAND,TIP,0.09996938525713797
2024-02-29,RB_CTB_BAND,LQD,0.1012542058877183
2024-02-29,RB_CTB_BAND,VNQ,0.10001339006231506
2024-02-29,RB_CTB_BAND,GLD,0.10054025070484507
2024-02-29,RB_CTB_BAND,DBC,0.10002419673786239
2024-03-29,ERC,SPY,0.09999992692547782
2024-03-29,ERC,VEA,0.10000003726866045
2024-03-29,ERC,EEM,0.09999961912160153
2024-03-29,ERC,IEF,0.09999984358733374
2024-03-29,ERC,TLT,0.10000009965070904
2024-03-29,ERC,TIP,0.09999992107011965
2024-03-29,ERC,LQD,0.10000047467236232
2024-03-29,ERC,VNQ,0.10000006589704451
2024-03-29,ERC,GLD,0.10000017070965708
2024-03-29,ERC,DBC,0.09999984109703378
2024-03-29,CTB_ONLY,SPY,0.0723316062351945
2024-03-29,CTB_ONLY,VEA,0.10365901048776982
2024-03-29,CTB_ONLY,EEM,0.08543402357608934
2024-03-29,CTB_ONLY,IEF,0.1143143034900296
2024-03-29,CTB_ONLY,TLT,0.09301587398448673
2024-03-29,CTB_ONLY,TIP,0.12146680057140555
2024-03-29,CTB_ONLY,LQD,0.07358345229600274
2024-03-29,CTB_ONLY,VNQ,0.07826715396253782
2024-03-29,CTB_ONLY,GLD,0.14817422562407118
2024-03-29,CTB_ONLY,DBC,0.10975354977241267
2024-03-29,RB_CTB_BAND,SPY,0.10017545654778638
2024-03-29,RB_CTB_BAND,VEA,0.10004614359381965
2024-03-29,RB_CTB_BAND,EEM,0.09969543872273538
2024-03-29,RB_CTB_BAND,IEF,0.09818115361145531
2024-03-29,RB_CTB_BAND,TLT,0.09990597719137868
2024-03-29,RB_CTB_BAND,TIP,0.09995853297719368
2024-03-29,RB_CTB_BAND,LQD,0.10061558524056166
2024-03-29,RB_CTB_BAND,VNQ,0.0995729105890331
2024-03-29,RB_CTB_BAND,GLD,0.10122320722015385
2024-03-29,RB_CTB_BAND,DBC,0.10062559430588221
2024-04-30,ERC,SPY,0.09999993210197572
2024-04-30,ERC,VEA,0.10000003144042216
2024-04-30,ERC,EEM,0.09999962044302674
2024-04-30,ERC,IEF,0.09999984721367908
2024-04-30,ERC,TLT,0.10000010014153611
2024-04-30,ERC,TIP,0.09999991358643182
2024-04-30,ERC,LQD,0.1000004734880281
2024-04-30,ERC,VNQ,0.10000006618039155
2024-04-30,ERC,GLD,0.10000017333430143
2024-04-30,ERC,DBC,0.09999984207020739
2024-04-30,CTB_ONLY,SPY,0.0753093463320065
2024-04-30,CTB_ONLY,VEA,0.09865873371419316
2024-04-30,CTB_ONLY,EEM,0.08513991208914463
2024-04-30,CTB_ONLY,IEF,0.1147240039891214
2024-04-30,CTB_ONLY,TLT,0.0945842658714495
2024-04-30,CTB_ONLY,TIP,0.12192822508316778
2024-04-30,CTB_ONLY,LQD,0.07290858225315026
2024-04-30,CTB_ONLY,VNQ,0.07700653615318057
2024-04-30,CTB_ONLY,GLD,0.14789851317526087
2024-04-30,CTB_ONLY,DBC,0.11184188133932522
2024-04-30,RB_CTB_BAND,SPY,0.09984540904297738
2024-04-30,RB_CTB_BAND,VEA,0.10059449906071934
2024-04-30,RB_CTB_BAND,EEM,0.09994835351817624
2024-04-30,RB_CTB_BAND,IEF,0.09875750309428753
2024-04-30,RB_CTB_BAND,TLT,0.09961115015898986
2024-04-30,RB_CTB_BAND,TIP,0.09992592123321713
2024-04-30,RB_CTB_BAND,LQD,0.09994217595747966
2024-04-30,RB_CTB_BAND,VNQ,0.1001402315488429
2024-04-30,RB_CTB_BAND,GLD,0.10106850374251934
2024-04-30,RB_CTB_BAND,DBC,0.10016625264279051
2024-05-31,ERC,SPY,0.09999992101254863
2024-05-31,ERC,VEA,0.10000002997228026
2024-05-31,ERC,EEM,0.09999962655785365
2024-05-31,ERC,IEF,0.0999998355466711
2024-05-31,ERC,TLT,0.10000010132199653
2024-05-31,ERC,TIP,0.09999990395548106
2024-05-31,ERC,LQD,0.1000004824594811
2024-05-31,ERC,VNQ,0.10000006889419072
2024-05-31,ERC,GLD,0.10000017851718405
2024-05-31,ERC,DBC,0.09999985176231291
2024-05-31,CTB_ONLY,SPY,0.07503048975790327
2024-05-31,CTB_ONLY,VEA,0.09314807313663938
2024-05-31,CTB_ONLY,EEM,0.09114295217211364
2024-05-31,CTB_ONLY,IEF,0.11448658790402806
2024-05-31,CTB_ONLY,TLT,0.09807979773268805
2024-05-31,CTB_ONLY,TIP,0.12256265641367725
2024-05-31,CTB_ONLY,LQD,0.0719831145797069
2024-05-31,CTB_ONLY,VNQ,0.07744389191732232
2024-05-31,CTB_ONLY,GLD,0.1434014767896642
2024-05-31,CTB_ONLY,DBC,0.11272095959625689
2024-05-31,RB_CTB_BAND,SPY,0.10019817549616515
2024-05-31,RB_CTB_BAND,VEA,0.10038624238791541
2024-05-31,RB_CTB_BAND,EEM,0.09954943239519858
2024-05-31,RB_CTB_BAND,IEF,0.09811267526741517
2024-05-31,RB_CTB_BAND,TLT,0.09999984381977883
2024-05-31,RB_CTB_BAND,TIP,0.09925472773199887
2024-05-31,RB_CTB_BAND,LQD,0.10027678269680965
2024-05-31,RB_CTB_BAND,VNQ,0.10008294671954182
2024-05-31,RB_CTB_BAND,GLD,0.10234146434957317
2024-05-31,RB_CTB_BAND,DBC,0.09979770913560332
2024-06-28,ERC,SPY,0.09999991448487039
2024-06-28,ERC,VEA,0.10000002935812292
2024-06-28,ERC,EEM,0.09999962331880163
2024-06-28,ERC,IEF,0.0999998421761183
2024-06-28,ERC,TLT,0.10000010810671728
2024-06-28,ERC,TIP,0.09999988989544539
2024-06-28,ERC,LQD,0.10000048957092625
2024-06-28,ERC,VNQ,0.10000006972883714
2024-06-28,ERC,GLD,0.10000017796316397
2024-06-28,ERC,DBC,0.0999998553969967
2024-06-28,CTB_ONLY,SPY,0.07665516419360577
2024-06-28,CTB_ONLY,VEA,0.09329962192886136
2024-06-28,CTB_ONLY,EEM,0.0884375584805819
2024-06-28,CTB_ONLY,IEF,0.11484998910183697
2024-06-28,CTB_ONLY,TLT,0.09865935028465007
2024-06-28,CTB_ONLY,TIP,0.12280086960901458
2024-06-28,CTB_ONLY,LQD,0.07439805431674903
2024-06-28,CTB_ONLY,VNQ,0.0749760299911816
2024-06-28,CTB_ONLY,GLD,0.14192275437498833
2024-06-28,CTB_ONLY,DBC,0.11400060771853045
2024-06-28,RB_CTB_BAND,SPY,0.10015883141346792
2024-06-28,RB_CTB_BAND,VEA,0.10010821848329247
2024-06-28,RB_CTB_BAND,EEM,0.09988903650826107
2024-06-28,RB_CTB_BAND,IEF,0.09829791601762332
2024-06-28,RB_CTB_BAND,TLT,0.10030847042693807
2024-06-28,RB_CTB_BAND,TIP,0.09845705505170986
2024-06-28,RB_CTB_BAND,LQD,0.1001489412731465
2024-06-28,RB_CTB_BAND,VNQ,0.10036439241882755
2024-06-28,RB_CTB_BAND,GLD,0.1024064045222861
2024-06-28,RB_CTB_BAND,DBC,0.09986073388444701
2024-07-31,ERC,SPY,0.09999990359839254
2024-07-31,ERC,VEA,0.10000004157160484
2024-07-31,ERC,EEM,0.09999963564122073
2024-07-31,ERC,IEF,0.09999986782594018
2024-07-31,ERC,TLT,0.10000011603196463
2024-07-31,ERC,TIP,0.09999988893574725
2024-07-31,ERC,LQD,0.10000046649955309
2024-07-31,ERC,VNQ,0.1000000690090161
2024-07-31,ERC,GLD,0.10000016967831317
2024-07-31,ERC,DBC,0.09999984120824747
2024-07-31,CTB_ONLY,SPY,0.06906424903983116
2024-07-31,CTB_ONLY,VEA,0.0962968280858983
2024-07-31,CTB_ONLY,EEM,0.08419193560854613
2024-07-31,CTB_ONLY,IEF,0.10523458333892438
2024-07-31,CTB_ONLY,TLT,0.0939548090747001
2024-07-31,CTB_ONLY,TIP,0.1275831231151083
2024-07-31,CTB_ONLY,LQD,0.07941328044657918
2024-07-31,CTB_ONLY,VNQ,0.08171625487476082
2024-07-31,CTB_ONLY,GLD,0.14814668769530573
2024-07-31,CTB_ONLY,DBC,0.1143982487203461
2024-07-31,RB_CTB_BAND,SPY,0.10048905242477604
2024-07-31,RB_CTB_BAND,VEA,0.09943579966966253
2024-07-31,RB_CTB_BAND,EEM,0.09987209585818957
2024-07-31,RB_CTB_BAND,IEF,0.10037662080878489
2024-07-31,RB_CTB_BAND,TLT,0.10099068479410436
2024-07-31,RB_CTB_BAND,TIP,0.09935815231213295
2024-07-31,RB_CTB_BAND,LQD,0.10001535883717207
2024-07-31,RB_CTB_BAND,VNQ,0.09936941299485363
2024-07-31,RB_CTB_BAND,GLD,0.09999636788047912
2024-07-31,RB_CTB_BAND,DBC,0.10009645441984501
2024-08-30,ERC,SPY,0.0999999112087845
2024-08-30,ERC,VEA,0.10000003574946713
2024-08-30,ERC,EEM,0.09999964474733486
2024-08-30,ERC,IEF,0.09999985856611504
2024-08-30,ERC,TLT,0.10000009986811616
2024-08-30,ERC,TIP,0.09999991213477658
2024-08-30,ERC,LQD,0.10000046330566462
2024-08-30,ERC,VNQ,0.1000000634151139
2024-08-30,ERC,GLD,0.10000017107148142
2024-08-30,ERC,DBC,0.09999983993314575
2024-08-30,CTB_ONLY,SPY,0.07283692061585856
2024-08-30,CTB_ONLY,VEA,0.09615197659126117
2024-08-30,CTB_ONLY,EEM,0.08606495090076519
2024-08-30,CTB_ONLY,IEF,0.10741678652429316
2024-08-30,CTB_ONLY,TLT,0.10029591280688781
2024-08-30,CTB_ONLY,TIP,0.12122874052323727
2024-08-30,CTB_ONLY,LQD,0.08096936444332693
2024-08-30,CTB_ONLY,VNQ,0.07945409384880012
2024-08-30,CTB_ONLY,GLD,0.14728991585795756
2024-08-30,CTB_ONLY,DBC,0.10829133788761237
2024-08-30,RB_CTB_BAND,SPY,0.09969163980869426
2024-08-30,RB_CTB_BAND,VEA,0.0996058265217526
2024-08-30,RB_CTB_BAND,EEM,0.09958363971755835
2024-08-30,RB_CTB_BAND,IEF,0.10002523987327744
2024-08-30,RB_CTB_BAND,TLT,0.100689501139348
2024-08-30,RB_CTB_BAND,TIP,0.10040907971241181
2024-08-30,RB_CTB_BAND,LQD,0.0996656823748933
2024-08-30,RB_CTB_BAND,VNQ,0.10001373480833758
2024-08-30,RB_CTB_BAND,GLD,0.09980037939910814
2024-08-30,RB_CTB_BAND,DBC,0.10051527664461851
2024-09-30,ERC,SPY,0.09999991180408747
2024-09-30,ERC,VEA,0.10000003911344728
2024-09-30,ERC,EEM,0.09999965059097546
2024-09-30,ERC,IEF,0.09999985427666634
2024-09-30,ERC,TLT,0.10000010878111187
2024-09-30,ERC,TIP,0.09999991185597988
2024-09-30,ERC,LQD,0.10000045421306618
2024-09-30,ERC,VNQ,0.10000006429667901
2024-09-30,ERC,GLD,0.10000017032220486
2024-09-30,ERC,DBC,0.09999983474578159
2024-09-30,CTB_ONLY,SPY,0.07242766358598221
2024-09-30,CTB_ONLY,VEA,0.09861895774814787
2024-09-30,CTB_ONLY,EEM,0.08008550897629653
2024-09-30,CTB_ONLY,IEF,0.10663396891448206
2024-09-30,CTB_ONLY,TLT,0.09935925267753704
2024-09-30,CTB_ONLY,TIP,0.12081662168959917
2024-09-30,CTB_ONLY,LQD,0.0799168191928473
2024-09-30,CTB_ONLY,VNQ,0.08684275228154982
2024-09-30,CTB_ONLY,GLD,0.14737814824932663
2024-09-30,CTB_ONLY,DBC,0.1079203066842313
2024-09-30,RB_CTB_BAND,SPY,0.10007728866018725
2024-09-30,RB_CTB_BAND,VEA,0.09971813293758994
2024-09-30,RB_CTB_BAND,EEM,0.10018233002726029
2024-09-30,RB_CTB_BAND,IEF,0.09994273037053639
2024-09-30,RB_CTB_BAND,TLT,0.10038055901550694
2024-09-30,RB_CTB_BAND,TIP,0.10046516250257317
2024-09-30,RB_CTB_BAND,LQD,0.09943935796938443
2024-09-30,RB_CTB_BAND,VNQ,0.09929523358543424
2024-09-30,RB_CTB_BAND,GLD,0.10018406713380197
2024-09-30,RB_CTB_BAND,DBC,0.1003151377977255
2024-10-31,ERC,SPY,0.09999989564531545
2024-10-31,ERC,VEA,0.10000004218119607
2024-10-31,ERC,EEM,0.09999966928168451
2024-10-31,ERC,IEF,0.09999985095622238
2024-10-31,ERC,TLT,0.10000011959010548
2024-10-31,ERC,TIP,0.09999989785687957
2024-10-31,ERC,LQD,0.10000045910603168
2024-10-31,ERC,VNQ,0.10000006234590905
2024-10-31,ERC,GLD,0.10000017383078125
2024-10-31,ERC,DBC,0.09999982920587464
2024-10-31,CTB_ONLY,SPY,0.0745671245277667
2024-10-31,CTB_ONLY,VEA,0.10585271987702738
2024-10-31,CTB_ONLY,EEM,0.07146371535455173
2024-10-31,CTB_ONLY,IEF,0.10377372007287655
2024-10-31,CTB_ONLY,TLT,0.09612649529260059
2024-10-31,CTB_ONLY,TIP,0.1266448814576666
2024-10-31,CTB_ONLY,LQD,0.07353437118748024
2024-10-31,CTB_ONLY,VNQ,0.0852604003900907
2024-10-31,CTB_ONLY,GLD,0.15130145057399616
2024-10-31,CTB_ONLY,DBC,0.11147512126594322
2024-10-31,RB_CTB_BAND,SPY,0.10054068247895573
2024-10-31,RB_CTB_BAND,VEA,0.09973961376276234
2024-10-31,RB_CTB_BAND,EEM,0.09996713652966242
2024-10-31,RB_CTB_BAND,IEF,0.09970589841354949
2024-10-31,RB_CTB_BAND,TLT,0.10036530493369904
2024-10-31,RB_CTB_BAND,TIP,0.09962738698466117
2024-10-31,RB_CTB_BAND,LQD,0.10143493292059216
2024-10-31,RB_CTB_BAND,VNQ,0.10019903570749578
2024-10-31,RB_CTB_BAND,GLD,0.09823970636878099
2024-10-31,RB_CTB_BAND,DBC,0.1001803018998408
2024-11-29,ERC,SPY,0.09999989419144853
2024-11-29,ERC,VEA,0.10000005141395935
2024-11-29,ERC,EEM,0.09999966316842943
2024-11-29,ERC,IEF,0.09999983261436823
2024-11-29,ERC,TLT,0.10000011196977664
2024-11-29,ERC,TIP,0.09999991530815175
2024-11-29,ERC,LQD,0.1000004551464973
2024-11-29,ERC,VNQ,0.10000006270956958
2024-11-29,ERC,GLD,0.10000017419766528
2024-11-29,ERC,DBC,0.09999983928013392
2024-11-29,CTB_ONLY,SPY,0.08073006488963128
2024-11-29,CTB_ONLY,VEA,0.1059562687803436
2024-11-29,CTB_ONLY,EEM,0.07044854986860319
2024-11-29,CTB_ONLY,IEF,0.10403801581855789
2024-11-29,CTB_ONLY,TLT,0.0976926328100818
2024-11-29,CTB_ONLY,TIP,0.12582846565011288
2024-11-29,CTB_ONLY,LQD,0.06916358494672337
2024-11-29,CTB_ONLY,VNQ,0.08154818227834043
2024-11-29,CTB_ONLY,GLD,0.15022887272978738
2024-11-29,CTB_ONLY,DBC,0.11436536222781829
2024-11-29,RB_CTB_BAND,SPY,0.09993130087495136
2024-11-29,RB_CTB_BAND,VEA,0.09945591624914599
2024-11-29,RB_CTB_BAND,EEM,0.10009809395253569
2024-11-29,RB_CTB_BAND,IEF,0.09952630575480957
2024-11-29,RB_CTB_BAND,TLT,0.1000206652361153
2024-11-29,RB_CTB_BAND,TIP,0.10073928570434439
2024-11-29,RB_CTB_BAND,LQD,0.1017061158555035
2024-11-29,RB_CTB_BAND,VNQ,0.1002550557249462
2024-11-29,RB_CTB_BAND,GLD,0.09874137868208065
2024-11-29,RB_CTB_BAND,DBC,0.0995258819655672
