date,strategy,obj_total,dr_term,smooth_term,l2_term,band_penalty,dr,db
2018-11-30,ERC,1.196974675147719e-06,4.179967305569541e-13,0.0,1.1969742571509885e-06,0.0,4.179967305569541e-13,0.007655953292547083
2018-11-30,CTB_ONLY,1.2586191619460463e-06,0.003623331685372313,0.0,1.2585846396048923e-06,0.0,0.003623331685372313,3.452234115410116e-11
2018-11-30,RB_CTB_BAND,1.196974675894977e-06,4.1780441718209285e-13,0.0,1.1969742580905598e-06,0.0,4.1780441718209285e-13,0.007655953105861381
2018-12-31,ERC,1.2010301425123275e-06,4.3452402076253997e-13,1.8466643162470624e-05,1.2010297079883067e-06,0.0,4.3452402076253997e-13,0.008191474666055219
2018-12-31,CTB_ONLY,2.9228376560958947e-05,0.0034337840519577264,0.0002177751494111209,1.2629943243756523e-06,0.0,0.0034337840519577264,2.7965382236583294e-05
2018-12-31,RB_CTB_BAND,9.628238247981834e-06,3.3869321363003107e-06,5.041170031865014e-06,1.2001360798165098e-06,0.0,3.3869321363003107e-06,0.008641147612288937
2019-01-31,ERC,1.2031015062156477e-06,4.4402364739042343e-13,1.0051165600253405e-05,1.2031010621920004e-06,0.0,4.4402364739042343e-13,0.008869787157510387
2019-01-31,CTB_ONLY,9.458502755257635e-06,0.0037274887800412904,6.582292029032986e-05,1.266066909677483e-06,0.0,0.0037274887800412904,8.192435845580152e-06
2019-01-31,RB_CTB_BAND,5.981186454155532e-06,1.6639268666016792e-06,3.1152043145536474e-06,1.2020552730002058e-06,0.0,1.6639268666016792e-06,0.009157639069906395
2019-02-28,ERC,1.1966603986335178e-06,4.033891132419632e-13,5.866155413586588e-05,1.1966599952444045e-06,0.0,4.033891132419632e-13,0.0074922008382565155
2019-02-28,CTB_ONLY,2.0195351794050456e-05,0.0034313068828378712,0.00026382931146951927,1.2606496340279253e-06,0.0,0.0034313068828378712,1.893470216002253e-05
2019-02-28,RB_CTB_BAND,2.572583866798558e-05,1.2042327399549868e-05,1.2485020547054167e-05,1.1984907213815421e-06,0.0,1.2042327399549868e-05,0.00670548508088245
2019-03-29,ERC,1.1969096720474278e-06,3.9494442257510904e-13,1.028325584679716e-05,1.1969092771030051e-06,0.0,3.9494442257510904e-13,0.007855216368322208
2019-03-29,CTB_ONLY,1.241514798118417e-06,0.0025127719984920607,0.002401744477432708,1.2414843623700557e-06,0.0,0.0025127719984920607,3.043574836133409e-11
2019-03-29,RB_CTB_BAND,1.5716190733894695e-05,9.422304707691562e-06,5.096275255388201e-06,1.1976107708149311e-06,0.0,9.422304707691562e-06,0.007621698814615152
2019-04-30,ERC,1.1994385721420504e-06,4.0272125601004345e-13,7.511875068612657e-06,1.1994381694207945e-06,0.0,4.0272125601004345e-13,0.007986977919298675
2019-04-30,CTB_ONLY,1.0707191180302178e-05,0.0024671459552469315,2.0652608819507783e-05,1.2453480540125761e-06,0.0,0.0024671459552469315,9.461843126289601e-06
2019-04-30,RB_CTB_BAND,6.3850538526847626e-06,2.8838510760345336e-06,2.3021529626368997e-06,1.199049814013329e-06,0.0,2.8838510760345336e-06,0.008106962411197993
2019-05-31,ERC,1.1981791465962553e-06,3.846200685425011e-13,1.8454518356529862e-05,1.1981787619761868e-06,0.0,3.846200685425011e-13,0.008308120999107138
2019-05-31,CTB_ONLY,1.0312483821605764e-05,0.0026041505114055,0.0002843911535218828,1.2459544187553184e-06,0.0,0.0026041505114055,9.066529402850445e-06
2019-05-31,RB_CTB_BAND,1.1625825512392796e-05,7.069633532453914e-06,3.3574479625836256e-06,1.1987440173552583e-06,0.0,7.069633532453914e-06,0.00804913183003393
2019-06-28,ERC,1.2084809064381722e-06,3.9627779572279854e-13,3.328031280003709e-05,1.2084805101603766e-06,0.0,3.9627779572279854e-13,0.009480412551762978
2019-06-28,CTB_ONLY,1.5303878717000235e-05,0.0034446748487175463,0.00025782300587699563,1.2618828775426415e-06,0.0,0.0034446748487175463,1.4041995839457593e-05
2019-06-28,RB_CTB_BAND,2.7161718682868994e-05,1.1422240724515525e-05,1.4534531067105593e-05,1.2049468912478753e-06,0.0,1.1422240724515525e-05,0.010310179414702086
2019-07-31,ERC,1.2132114437119138e-06,4.506751236287352e-13,7.125374434503489e-05,1.2132109930367903e-06,0.0,4.506751236287352e-13,0.009800316393898324
2019-07-31,CTB_ONLY,1.2581499292978069e-06,0.004051070554015401,0.0022932495226811412,1.2581069229446723e-06,0.0,0.004051070554015401,4.300635313449114e-11
2019-07-31,RB_CTB_BAND,2.3395586150964536e-05,8.558601989731069e-06,1.3626894784773603e-05,1.210089376459864e-06,0.0,8.558601989731069e-06,0.010865172990398226
2019-08-30,ERC,1.2144879440691224e-06,4.2925207599504577e-13,2.721112987346594e-05,1.2144875148170465e-06,0.0,4.2925207599504577e-13,0.01008630603242911
2019-08-30,CTB_ONLY,1.2475744659040748e-06,0.002861659709193974,0.00160692998609025,1.247538743114438e-06,0.0,0.002861659709193974,3.5722789636979066e-11
2019-08-30,RB_CTB_BAND,1.348135675867414e-05,6.276768654203932e-06,5.992309986445458e-06,1.2122781180247514e-06,0.0,6.276768654203932e-06,0.01063965890355085
2019-09-30,ERC,1.2130504443600029e-06,4.267993430238488e-13,5.0565093859788536e-06,1.21305001756066e-06,0.0,4.267993430238488e-13,0.010540753007015444
2019-09-30,CTB_ONLY,1.1628628640348603e-05,0.0029603450118683428,0.00012586797318260665,1.2451292356429374e-06,0.0,0.0029603450118683428,1.0383499404705665e-05
2019-09-30,RB_CTB_BAND,3.104607882398524e-06,8.993061280852258e-07,9.922112712066736e-07,1.2130904831066243e-06,0.0,8.993061280852258e-07,0.01078606165471962
2019-10-31,ERC,1.2065989651566058e-06,3.9017088075217394e-13,7.033343170565878e-05,1.206598574985725e-06,0.0,3.9017088075217394e-13,0.009749031352273377
2019-10-31,CTB_ONLY,1.2277150569113118e-06,0.003155451683453607,0.001379010304191748,1.22768133220254e-06,0.0,0.003155451683453607,3.3724708771839365e-11
2019-10-31,RB_CTB_BAND,2.447140679457551e-05,1.259163237887793e-05,1.067071587827606e-05,1.2090585374215205e-06,0.0,1.259163237887793e-05,0.00885114247228951
2019-11-29,ERC,1.2075306240678315e-06,3.9552424061537467e-13,8.62867153407865e-06,1.2075302285435909e-06,0.0,3.9552424061537467e-13,0.009783207675814367
2019-11-29,CTB_ONLY,2.4831989130948385e-05,0.003352499557655437,6.050130974303129e-05,1.2318887075557563e-06,0.0,0.003352499557655437,2.360010042339263e-05
2019-11-29,RB_CTB_BAND,1.075053000107884e-05,5.972633980744017e-06,3.569610436195671e-06,1.208285584139152e-06,0.0,5.972633980744017e-06,0.009440418174458709
2019-12-31,ERC,1.2123792788516756e-06,4.2256423967994887e-13,3.597700676603719e-05,1.212378856287436e-06,0.0,4.2256423967994887e-13,0.011438622801896631
2019-12-31,CTB_ONLY,1.249274607903795e-06,0.004729604256683614,0.0005247969861632712,1.2492365909369372e-06,0.0,0.004729604256683614,3.8016966857571113e-11
2019-12-31,RB_CTB_BAND,2.761696614661446e-05,1.1880007597723984e-05,1.4525464599795778e-05,1.2114939490946993e-06,0.0,1.1880007597723984e-05,0.012082457928195215
2020-01-31,ERC,1.212372570375111e-06,4.457823972186435e-13,2.7254709478450412e-05,1.2123721245927138e-06,0.0,4.457823972186435e-13,0.0105126299859477
2020-01-31,CTB_ONLY,1.239328106059206e-06,0.004254270649971331,0.00046822973678886036,1.2392885322174455e-06,0.0,0.004254270649971331,3.9573841760484374e-11
2020-01-31,RB_CTB_BAND,8.024661120270704e-06,3.5340138125640503e-06,3.278006428846563e-06,1.2126408788600894e-06,0.0,3.5340138125640503e-06,0.011001843987473912
2020-02-28,ERC,1.2120975030100178e-06,4.523518696419718e-13,2.7529997272346884e-05,1.212097050658148e-06,0.0,4.523518696419718e-13,0.01058555630185013
2020-02-28,CTB_ONLY,1.653098167549371e-05,0.004435488124872286,0.00012394112839310872,1.2440092742732387e-06,0.0,0.004435488124872286,1.5286972401220474e-05
2020-02-28,RB_CTB_BAND,6.797649355244928e-06,3.490717175550614e-06,2.094255803675363e-06,1.2126763760189518e-06,0.0,3.490717175550614e-06,0.01051748610203857
2020-03-31,ERC,1.2109431239186764e-06,4.603164736098795e-13,9.690738436397103e-06,1.210942663602203e-06,0.0,4.603164736098795e-13,0.010399206539525321
2020-03-31,CTB_ONLY,1.236916816741334e-06,0.004723244108474446,0.0006135265725491908,1.2368714638296413e-06,0.0,0.004723244108474446,4.535291169276864e-11
2020-03-31,RB_CTB_BAND,5.613909169681813e-06,2.217044128432773e-06,2.1849683149280706e-06,1.2118967263209693e-06,0.0,2.217044128432773e-06,0.01043404924248548
2020-04-30,ERC,1.2077735445759996e-06,4.4412752222276425e-13,3.992576910239461e-06,1.2077731004484774e-06,0.0,4.4412752222276425e-13,0.010400665217998055
2020-04-30,CTB_ONLY,6.711636094595756e-06,0.004683848907777441,3.815100089100416e-05,1.2308681837661536e-06,0.0,0.004683848907777441,5.480767910829602e-06
2020-04-30,RB_CTB_BAND,5.983081230059655e-06,2.0309882336116964e-06,2.7426780531086755e-06,1.2094149433392836e-06,0.0,2.0309882336116964e-06,0.010097236832083344
2020-05-29,ERC,1.2085702288658654e-06,4.4190876110023327e-13,1.0938331173823471e-05,1.2085697869571043e-06,0.0,4.4190876110023327e-13,0.010773654119135972
2020-05-29,CTB_ONLY,1.3233479076781028e-05,0.005537705332722323,0.00011980469090137648,1.2314012230141182e-06,0.0,0.005537705332722323,1.200207785376691e-05
2020-05-29,RB_CTB_BAND,6.269998682082292e-06,3.4641897557992552e-06,1.596300258743876e-06,1.2095086675391602e-06,0.0,3.4641897557992552e-06,0.010923313369533234
2020-06-30,ERC,1.2038683976328957e-06,4.1953772468457963e-13,1.196393642376046e-05,1.203867978095171e-06,0.0,4.1953772468457963e-13,0.010014522593845216
2020-06-30,CTB_ONLY,6.83910356188326e-06,0.005206336860460482,4.5360573279468845e-05,1.2242946411673862e-06,0.0,0.005206336860460482,5.6148089207158735e-06
2020-06-30,RB_CTB_BAND,1.0544530332242367e-05,3.9272782078195805e-06,5.411207357647433e-06,1.2060447667753536e-06,0.0,3.9272782078195805e-06,0.009501965087330136
2020-07-31,ERC,1.2001741516752704e-06,4.2174839466916106e-13,2.2633034226683e-05,1.2001737299268758e-06,0.0,4.2174839466916106e-13,0.010864902642920596
2020-07-31,CTB_ONLY,2.0174557287368423e-05,0.005077768239192575,0.00036880442332694357,1.2138909371366395e-06,0.0,0.005077768239192575,1.8960666350231783e-05
2020-07-31,RB_CTB_BAND,1.1846028728050244e-05,5.117317471217406e-06,5.5256107445092295e-06,1.2031005123236078e-06,0.0,5.117317471217406e-06,0.01074740196253061
2020-08-31,ERC,1.1910686916345445e-06,3.9210319496630587e-13,6.535187428217021e-05,1.1910682995313495e-06,0.0,3.9210319496630587e-13,0.010059790221995529
2020-08-31,CTB_ONLY,1.2050593005366602e-06,0.005640970260021952,0.0005225485690969784,1.2050215465116296e-06,0.0,0.005640970260021952,3.7754025030657293e-11
2020-08-31,RB_CTB_BAND,3.7078928641198735e-05,1.809374357160633e-05,1.7788672155876405e-05,1.1965129137160055e-06,0.0,1.809374357160633e-05,0.00935275011118936
2020-09-30,ERC,1.1896746728503097e-06,3.97533906082919e-13,7.015621392404671e-06,1.1896742753164036e-06,0.0,3.97533906082919e-13,0.009362634224100068
2020-09-30,CTB_ONLY,1.2048323441077884e-06,0.005491059202566385,0.0007177425819054929,1.204785586734102e-06,0.0,0.005491059202566385,4.675737368647233e-11
2020-09-30,RB_CTB_BAND,1.6679702516127893e-05,9.234304036023286e-06,6.252503178897811e-06,1.1928953012067968e-06,0.0,9.234304036023286e-06,0.00893283495960279
2020-10-30,ERC,1.1941579467288221e-06,3.985739277665809e-13,1.2775142949435152e-05,1.1941575481548945e-06,0.0,3.985739277665809e-13,0.009800214851013183
2020-10-30,CTB_ONLY,1.2264311593823408e-06,0.005096930243119588,0.001728861232700153,1.2263944574870024e-06,0.0,0.005096930243119588,3.670189533845657e-11
2020-10-30,RB_CTB_BAND,7.3342228301300145e-06,3.6285558267418183e-06,2.5121157721576837e-06,1.1935512312305131e-06,0.0,3.6285558267418183e-06,0.009833423798363154
2020-11-30,ERC,1.1979557858003538e-06,4.242233732008145e-13,1.8130375768979495e-05,1.1979553615769806e-06,0.0,4.242233732008145e-13,0.010087173634491579
2020-11-30,CTB_ONLY,1.2561236233812014e-06,0.0052648280220605635,0.0012350548107763512,1.2560886184098785e-06,0.0,0.0052648280220605635,3.5004971322974366e-11
2020-11-30,RB_CTB_BAND,7.957504116211262e-06,5.100056609074238e-06,1.6625946150823035e-06,1.1948528920547209e-06,0.0,5.100056609074238e-06,0.010225090964447417
2020-12-31,ERC,1.1997886089123029e-06,4.3687128400028584e-13,1.0916614464153917e-05,1.1997881720410189e-06,0.0,4.3687128400028584e-13,0.010602350337275775
2020-12-31,CTB_ONLY,1.1061378466600188e-05,0.00557631374428132,0.00015581098340743677,1.2543118640626e-06,0.0,0.00557631374428132,9.807066602537588e-06
2020-12-31,RB_CTB_BAND,1.1492987895548365e-05,6.5095432619229265e-06,3.7866531179658846e-06,1.1967915156595538e-06,0.0,6.5095432619229265e-06,0.010671526207766149
2021-01-29,ERC,1.1977812555681728e-06,4.4871378034537725e-13,1.6610532565513606e-05,1.1977808068543924e-06,0.0,4.4871378034537725e-13,0.010809559363180477
2021-01-29,CTB_ONLY,1.3302577483095737e-05,0.005408617840926484,0.00016400711228994926,1.2477330453450457e-06,0.0,0.005408617840926484,1.2054844437750692e-05
2021-01-29,RB_CTB_BAND,6.963817897811891e-06,3.095848766126307e-06,2.670522143003424e-06,1.1974469886821603e-06,0.0,3.095848766126307e-06,0.010961617188824555
2021-02-26,ERC,1.1952527612052626e-06,4.381991395992141e-13,5.487163416600755e-06,1.195252323006123e-06,0.0,4.381991395992141e-13,0.010844191321502234
2021-02-26,CTB_ONLY,7.629456918978931e-06,0.005242139078062263,7.32513134265476e-05,1.2417406257370912e-06,0.0,0.005242139078062263,6.387716293241841e-06
2021-02-26,RB_CTB_BAND,6.316747695964846e-06,2.523321558800455e-06,2.5976199264121078e-06,1.1958062107522831e-06,0.0,2.523321558800455e-06,0.010678068996016499
2021-03-31,ERC,1.1930937752137424e-06,4.205452089476466e-13,1.74289951813111e-05,1.1930933546685336e-06,0.0,4.205452089476466e-13,0.010065330325822732
2021-03-31,CTB_ONLY,1.2230212174306233e-06,0.0042108608876992555,0.000741070437392206,1.2229816011221873e-06,0.0,0.0042108608876992555,3.9616308436041425e-11
2021-03-31,RB_CTB_BAND,8.721676064021213e-06,4.097113855396908e-06,3.4304696520162597e-06,1.194092556608045e-06,0.0,4.097113855396908e-06,0.009605102024206304
2021-04-30,ERC,1.193452183842446e-06,4.2020195748668e-13,9.450986191457322e-06,1.1934517636404885e-06,0.0,4.2020195748668e-13,0.00980578457451843
2021-04-30,CTB_ONLY,6.092991571845073e-06,0.004261964690443381,5.583162830937958e-05,1.2213378539585093e-06,0.0,0.004261964690443381,4.871653717886563e-06
2021-04-30,RB_CTB_BAND,5.607900731808017e-06,2.196235648903201e-06,2.2178321082584697e-06,1.1938329746463464e-06,0.0,2.196235648903201e-06,0.00965972167887443
2021-05-31,ERC,1.1943566429128457e-06,4.265272509580479e-13,8.240316098012098e-06,1.1943562163855947e-06,0.0,4.265272509580479e-13,0.01063471526290492
2021-05-31,CTB_ONLY,1.228115163162713e-06,0.0049020147683848285,0.00029835573145903265,1.2280768015237024e-06,0.0,0.0049020147683848285,3.836163901043306e-11
2021-05-31,RB_CTB_BAND,4.178362024244176e-06,1.394995718789251e-06,1.5892720826890532e-06,1.1940942227658715e-06,0.0,1.394995718789251e-06,0.010520351660021934
2021-06-30,ERC,1.1835481033733648e-06,3.9696868398570274e-13,5.610489386241632e-05,1.1835477064046808e-06,0.0,3.9696868398570274e-13,0.010535650659345279
2021-06-30,CTB_ONLY,1.2102260394407176e-06,0.0056334707532388634,0.0016154991670631446,1.2101869302003992e-06,0.0,0.0056334707532388634,3.910924031845099e-11
2021-06-30,RB_CTB_BAND,2.4847097153409186e-05,1.086938178304555e-05,1.2789613364057518e-05,1.1881020063061196e-06,0.0,1.086938178304555e-05,0.010189425353106284
2021-07-30,ERC,1.1829422553203862e-06,3.984751283350959e-13,2.0906837154112426e-05,1.182941856845258e-06,0.0,3.984751283350959e-13,0.011085456004028202
2021-07-30,CTB_ONLY,1.2146444160672395e-06,0.005794785644465933,0.0003979374611357686,1.2146047403114854e-06,0.0,0.005794785644465933,3.96757557541413e-11
2021-07-30,RB_CTB_BAND,2.0514664595070583e-05,1.0445648193142804e-05,8.88366785313896e-06,1.1853485487888183e-06,0.0,1.0445648193142804e-05,0.011364366238238829
2021-08-31,ERC,1.1809762589768349e-06,4.079633409188974e-13,1.9336900069623572e-05,1.180975851013494e-06,0.0,4.079633409188974e-13,0.010440292254752475
2021-08-31,CTB_ONLY,1.1986363534303138e-06,0.004308317208709718,0.0006146443945619268,1.1985924726963958e-06,0.0,0.004308317208709718,4.38807339180636e-11
2021-08-31,RB_CTB_BAND,1.494024791533827e-05,8.596124922937346e-06,5.161072833765117e-06,1.1830501586358075e-06,0.0,8.596124922937346e-06,0.010665857405050827
2021-09-30,ERC,1.1856159205064563e-06,4.5238877253601783e-13,1.5283333472646607e-05,1.1856154681176837e-06,0.0,4.5238877253601783e-13,0.011522914594127803
2021-09-30,CTB_ONLY,1.18162795649066e-05,0.004835663543354559,0.00010613790453886089,1.2064055652066025e-06,0.0,0.004835663543354559,1.0609873999699997e-05
2021-09-30,RB_CTB_BAND,1.5673536219954385e-05,5.641322177900252e-06,8.846508548771484e-06,1.1857054932826503e-06,0.0,5.641322177900252e-06,0.012336545187035223
2021-10-29,ERC,1.1819884977371497e-06,4.500123554929735e-13,1.3624295888454104e-05,1.1819880477247943e-06,0.0,4.500123554929735e-13,0.011280178212240633
2021-10-29,CTB_ONLY,1.215794650324795e-06,0.004878955016218439,0.000611460698124178,1.2157519345493354e-06,0.0,0.004878955016218439,4.271577545947255e-11
2021-10-29,RB_CTB_BAND,9.038564925123798e-06,4.0908012621945054e-06,3.7643805906432034e-06,1.1833830722860887e-06,0.0,4.0908012621945054e-06,0.011359099104035777
2021-11-30,ERC,1.1805848903281075e-06,4.243365886577983e-13,1.4403783587020374e-05,1.1805844659915188e-06,0.0,4.243365886577983e-13,0.010011748141579797
